3,5,S2dLFo64bfjFWZlLBuX/FNiCfzc=,nAOabg2P2VnPC55S4E5RxKbKiDs=
3,4,UrV1Zkorh7ggbt68zKRJZtK5AVo=,mAi0F6cZT52neUjt9jHeFLrT8O0=
4,4,7GSWyg9dtOvVv9pTP15cnKJU5Ds=,gyyck06MF2wx6NbU6ahcF9TGJvI=
4,5,7GSWyg9dtOvVv9pTP15cnKJU5Ds=,LdlIBf/VirpJuaytGOzmj45BRjQ=
4,6,7GSWyg9dtOvVv9pTP15cnKJU5Ds=,lHIeoT3zMPxZgDlYOXKmcwyabuo=
4,0,7GSWyg9dtOvVv9pTP15cnKJU5Ds=,5w2Xy9bJuto1CaHr462CUQH+DI0=
4,1,7GSWyg9dtOvVv9pTP15cnKJU5Ds=,ATNaG10ynNXT2BTPl1KeEooH9OA=
4,2,sWwil3mMVopNgCtieRqhotIEiuM=,ZEkoIkMbd6vQdsomYEs90DUxFfk=
4,3,sWwil3mMVopNgCtieRqhotIEiuM=,CQMRy/Se9vQGUDzlhPNM1w4d3wI=
5,5,k+OkPTWDpOgRjS9AVHBKODgAaOg=,Kh9vJpD3uMb3XY469d/DxlmIW8k=
5,4,k+OkPTWDpOgRjS9AVHBKODgAaOg=,aEAf6YGmZR6oAKAr0NiBLpHM7wg=
5,6,k+OkPTWDpOgRjS9AVHBKODgAaOg=,7VSyZJDrC5Cn+G8PNPFcP98ybsQ=
5,1,k+OkPTWDpOgRjS9AVHBKODgAaOg=,aEAf6YGmZR6oAKAr0NiBLpHM7wg=
5,0,k+OkPTWDpOgRjS9AVHBKODgAaOg=,tS/xseHEvOlluq0AwPxqe9zFNY4=
5,3,k+OkPTWDpOgRjS9AVHBKODgAaOg=,AabXW16KhCAsMPmdCP3ydEdIc1s=
5,2,k+OkPTWDpOgRjS9AVHBKODgAaOg=,shS2nfqTl2wm+KsuY+DzOX/acec=
6,6,h1Qq6JzJVi4EJc4vCcJXPQwGxDU=,bxHTcMgTmYeAkx3AFncIOrTpZwg=
6,4,h1Qq6JzJVi4EJc4vCcJXPQwGxDU=,LEUZIj26Esp0LlADD7J9Vb1sPt4=
6,5,h1Qq6JzJVi4EJc4vCcJXPQwGxDU=,LEUZIj26Esp0LlADD7J9Vb1sPt4=
6,2,h1Qq6JzJVi4EJc4vCcJXPQwGxDU=,LEUZIj26Esp0LlADD7J9Vb1sPt4=
6,3,h1Qq6JzJVi4EJc4vCcJXPQwGxDU=,Rn7mNJ3WblLWeuXcZea90XgvFhI=
6,0,h1Qq6JzJVi4EJc4vCcJXPQwGxDU=,Rn7mNJ3WblLWeuXcZea90XgvFhI=
6,1,h1Qq6JzJVi4EJc4vCcJXPQwGxDU=,e+hbFjzFf5dYMoRucwtLRckSEjY=
