6,10,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,13,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,11,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,12,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,13,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,10,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,6,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,12,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,6,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,7,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,7,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,12,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,13,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,10,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,11,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,9,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,11,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,12,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,13,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,9,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,6,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,8,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,7,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,6,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,8,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,2,wVDKgDZ0q0r8kGKfHm5YJi0MWIU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,4,69hp83ICUhkshCjVdWOXBi86cCc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,2,69hp83ICUhkshCjVdWOXBi86cCc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,4,69hp83ICUhkshCjVdWOXBi86cCc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,2,69hp83ICUhkshCjVdWOXBi86cCc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,4,69hp83ICUhkshCjVdWOXBi86cCc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,3,69hp83ICUhkshCjVdWOXBi86cCc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,5,69hp83ICUhkshCjVdWOXBi86cCc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,5,oNBHTJxmKnCPi1BAvMBS7MHxqwA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,3,oNBHTJxmKnCPi1BAvMBS7MHxqwA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,5,oNBHTJxmKnCPi1BAvMBS7MHxqwA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,3,oNBHTJxmKnCPi1BAvMBS7MHxqwA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,2,oNBHTJxmKnCPi1BAvMBS7MHxqwA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,4,oNBHTJxmKnCPi1BAvMBS7MHxqwA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,5,oNBHTJxmKnCPi1BAvMBS7MHxqwA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,3,oNBHTJxmKnCPi1BAvMBS7MHxqwA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,7,oNBHTJxmKnCPi1BAvMBS7MHxqwA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
4,3,oNBHTJxmKnCPi1BAvMBS7MHxqwA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,2,oNBHTJxmKnCPi1BAvMBS7MHxqwA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,6,oNBHTJxmKnCPi1BAvMBS7MHxqwA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
4,7,oNBHTJxmKnCPi1BAvMBS7MHxqwA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,6,oNBHTJxmKnCPi1BAvMBS7MHxqwA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
4,6,oNBHTJxmKnCPi1BAvMBS7MHxqwA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,7,y2LpQCDdUuCYFPqlfKiWEQS7HYY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
5,7,y2LpQCDdUuCYFPqlfKiWEQS7HYY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,8,y2LpQCDdUuCYFPqlfKiWEQS7HYY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,6,y2LpQCDdUuCYFPqlfKiWEQS7HYY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,4,y2LpQCDdUuCYFPqlfKiWEQS7HYY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
5,8,y2LpQCDdUuCYFPqlfKiWEQS7HYY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,9,y2LpQCDdUuCYFPqlfKiWEQS7HYY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
3,2,y2LpQCDdUuCYFPqlfKiWEQS7HYY=,ZL6RotzJr2CUWyv/oAr5nes8fxs=
5,9,y2LpQCDdUuCYFPqlfKiWEQS7HYY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,9,y2LpQCDdUuCYFPqlfKiWEQS7HYY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
4,9,y2LpQCDdUuCYFPqlfKiWEQS7HYY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,8,y2LpQCDdUuCYFPqlfKiWEQS7HYY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
3,8,y2LpQCDdUuCYFPqlfKiWEQS7HYY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
2,2,y2LpQCDdUuCYFPqlfKiWEQS7HYY=,ZL6RotzJr2CUWyv/oAr5nes8fxs=
2,3,y2LpQCDdUuCYFPqlfKiWEQS7HYY=,ZL6RotzJr2CUWyv/oAr5nes8fxs=
3,4,y2LpQCDdUuCYFPqlfKiWEQS7HYY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
3,3,y2LpQCDdUuCYFPqlfKiWEQS7HYY=,ZL6RotzJr2CUWyv/oAr5nes8fxs=
4,5,y2LpQCDdUuCYFPqlfKiWEQS7HYY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,3,y2LpQCDdUuCYFPqlfKiWEQS7HYY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,4,y2LpQCDdUuCYFPqlfKiWEQS7HYY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,4,y2LpQCDdUuCYFPqlfKiWEQS7HYY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,2,y2LpQCDdUuCYFPqlfKiWEQS7HYY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,5,y2LpQCDdUuCYFPqlfKiWEQS7HYY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,5,y2LpQCDdUuCYFPqlfKiWEQS7HYY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
3,5,y2LpQCDdUuCYFPqlfKiWEQS7HYY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
13,3,SzXX6b6oUIxoNDgEcVbD2GtBpKA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,3,SzXX6b6oUIxoNDgEcVbD2GtBpKA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,5,SzXX6b6oUIxoNDgEcVbD2GtBpKA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,4,QSg2w80DnjUBleCSuITqB2+SXBE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
13,5,QSg2w80DnjUBleCSuITqB2+SXBE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,5,QSg2w80DnjUBleCSuITqB2+SXBE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,4,QSg2w80DnjUBleCSuITqB2+SXBE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
13,4,QSg2w80DnjUBleCSuITqB2+SXBE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,5,QSg2w80DnjUBleCSuITqB2+SXBE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,4,QSg2w80DnjUBleCSuITqB2+SXBE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,3,QSg2w80DnjUBleCSuITqB2+SXBE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,2,dDB0F8fQmhwWlDVIckwd259sgl4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,2,dDB0F8fQmhwWlDVIckwd259sgl4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,3,dDB0F8fQmhwWlDVIckwd259sgl4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
13,2,dDB0F8fQmhwWlDVIckwd259sgl4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,2,dDB0F8fQmhwWlDVIckwd259sgl4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,6,dDB0F8fQmhwWlDVIckwd259sgl4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,7,dDB0F8fQmhwWlDVIckwd259sgl4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,6,RPQUnkqjzme2qyhSRXWiwzC+DwE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,8,RPQUnkqjzme2qyhSRXWiwzC+DwE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,9,RPQUnkqjzme2qyhSRXWiwzC+DwE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,7,RPQUnkqjzme2qyhSRXWiwzC+DwE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,9,RPQUnkqjzme2qyhSRXWiwzC+DwE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,6,RPQUnkqjzme2qyhSRXWiwzC+DwE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
13,9,RPQUnkqjzme2qyhSRXWiwzC+DwE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,9,RPQUnkqjzme2qyhSRXWiwzC+DwE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
13,8,RPQUnkqjzme2qyhSRXWiwzC+DwE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,8,RPQUnkqjzme2qyhSRXWiwzC+DwE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,8,RPQUnkqjzme2qyhSRXWiwzC+DwE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
13,7,RPQUnkqjzme2qyhSRXWiwzC+DwE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
13,6,RPQUnkqjzme2qyhSRXWiwzC+DwE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,7,RPQUnkqjzme2qyhSRXWiwzC+DwE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,10,RPQUnkqjzme2qyhSRXWiwzC+DwE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,11,RPQUnkqjzme2qyhSRXWiwzC+DwE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,10,RPQUnkqjzme2qyhSRXWiwzC+DwE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
13,11,RPQUnkqjzme2qyhSRXWiwzC+DwE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,11,RPQUnkqjzme2qyhSRXWiwzC+DwE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
13,10,RPQUnkqjzme2qyhSRXWiwzC+DwE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,11,RPQUnkqjzme2qyhSRXWiwzC+DwE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,10,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,13,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
13,13,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,13,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,12,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,12,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,13,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,12,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
13,12,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
15,9,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
15,7,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
15,8,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
15,6,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
14,6,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
14,7,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
14,8,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
14,9,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
15,11,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
14,11,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
15,4,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
15,5,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
15,10,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
14,5,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
14,4,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
15,2,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
14,10,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
15,3,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
14,3,ZRAw0J+s558CEnioMInkSG4x2O4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
14,2,2PJYViE1VBphzh96w1e1yqBvoDA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
15,12,2PJYViE1VBphzh96w1e1yqBvoDA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,15,2PJYViE1VBphzh96w1e1yqBvoDA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
14,12,2PJYViE1VBphzh96w1e1yqBvoDA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
14,13,2PJYViE1VBphzh96w1e1yqBvoDA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
13,15,2PJYViE1VBphzh96w1e1yqBvoDA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
15,13,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,15,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,15,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,14,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,14,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
13,14,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,14,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,15,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,15,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,14,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,15,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,14,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,15,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,14,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,14,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,15,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,15,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,15,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,14,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,14,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,14,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,15,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,14,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,0,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,1,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,0,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,1,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,1,IeeHrc2E+ZC15WWoMGmYo5hx5Hk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
13,0,DVyPVWEacmzx8SQ/w7KNA/YyIZY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,0,DVyPVWEacmzx8SQ/w7KNA/YyIZY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
13,1,DVyPVWEacmzx8SQ/w7KNA/YyIZY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
15,0,DVyPVWEacmzx8SQ/w7KNA/YyIZY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
14,0,DVyPVWEacmzx8SQ/w7KNA/YyIZY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
15,1,DVyPVWEacmzx8SQ/w7KNA/YyIZY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
14,1,DVyPVWEacmzx8SQ/w7KNA/YyIZY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,0,DVyPVWEacmzx8SQ/w7KNA/YyIZY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,0,DVyPVWEacmzx8SQ/w7KNA/YyIZY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,0,DVyPVWEacmzx8SQ/w7KNA/YyIZY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,0,DVyPVWEacmzx8SQ/w7KNA/YyIZY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,1,DVyPVWEacmzx8SQ/w7KNA/YyIZY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,1,DVyPVWEacmzx8SQ/w7KNA/YyIZY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,1,DVyPVWEacmzx8SQ/w7KNA/YyIZY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,1,DVyPVWEacmzx8SQ/w7KNA/YyIZY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,0,hFvcLYcezczny5Q8QmGZHLW/q5o=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,1,hFvcLYcezczny5Q8QmGZHLW/q5o=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,1,hFvcLYcezczny5Q8QmGZHLW/q5o=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,0,hFvcLYcezczny5Q8QmGZHLW/q5o=,ZL6RotzJr2CUWyv/oAr5nes8fxs=
4,0,hFvcLYcezczny5Q8QmGZHLW/q5o=,S/nbR0XQKppAKLUpsKPcI73XHt4=
2,1,hFvcLYcezczny5Q8QmGZHLW/q5o=,ZL6RotzJr2CUWyv/oAr5nes8fxs=
3,1,hFvcLYcezczny5Q8QmGZHLW/q5o=,ZL6RotzJr2CUWyv/oAr5nes8fxs=
3,0,hFvcLYcezczny5Q8QmGZHLW/q5o=,ZL6RotzJr2CUWyv/oAr5nes8fxs=
0,2,hFvcLYcezczny5Q8QmGZHLW/q5o=,ZL6RotzJr2CUWyv/oAr5nes8fxs=
0,9,hFvcLYcezczny5Q8QmGZHLW/q5o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
1,9,hFvcLYcezczny5Q8QmGZHLW/q5o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
0,0,hFvcLYcezczny5Q8QmGZHLW/q5o=,ZL6RotzJr2CUWyv/oAr5nes8fxs=
1,6,hFvcLYcezczny5Q8QmGZHLW/q5o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
0,8,hFvcLYcezczny5Q8QmGZHLW/q5o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
0,1,hFvcLYcezczny5Q8QmGZHLW/q5o=,ZL6RotzJr2CUWyv/oAr5nes8fxs=
1,2,hFvcLYcezczny5Q8QmGZHLW/q5o=,ZL6RotzJr2CUWyv/oAr5nes8fxs=
0,7,hFvcLYcezczny5Q8QmGZHLW/q5o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
1,0,hFvcLYcezczny5Q8QmGZHLW/q5o=,ZL6RotzJr2CUWyv/oAr5nes8fxs=
1,3,hFvcLYcezczny5Q8QmGZHLW/q5o=,ZL6RotzJr2CUWyv/oAr5nes8fxs=
1,4,hFvcLYcezczny5Q8QmGZHLW/q5o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
0,4,hFvcLYcezczny5Q8QmGZHLW/q5o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
0,5,hFvcLYcezczny5Q8QmGZHLW/q5o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
0,6,hFvcLYcezczny5Q8QmGZHLW/q5o=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
