27,-14,VQmKblmOWxRkNeEkGhvwdApO2ss=,IAGROavwPEdQhecDOmOaLjuifOg=
27,-13,VQmKblmOWxRkNeEkGhvwdApO2ss=,IAGROavwPEdQhecDOmOaLjuifOg=
29,-13,VQmKblmOWxRkNeEkGhvwdApO2ss=,mA9/12PKjluHq9lC/tovRL+JF/w=
27,-12,qjd/5mAfH1ena+AKraIPIoqNz34=,yeGl5urzl9TdOivzb+uhBs79c18=
28,-14,qjd/5mAfH1ena+AKraIPIoqNz34=,mA9/12PKjluHq9lC/tovRL+JF/w=
28,-11,qjd/5mAfH1ena+AKraIPIoqNz34=,oVBYjHmg/TsdEd5hIHSL5v7MfeM=
29,-12,qjd/5mAfH1ena+AKraIPIoqNz34=,oVBYjHmg/TsdEd5hIHSL5v7MfeM=
28,-12,UbfB3tCzxHEIb76x+Zne520lPCc=,oVBYjHmg/TsdEd5hIHSL5v7MfeM=
27,-11,UbfB3tCzxHEIb76x+Zne520lPCc=,yeGl5urzl9TdOivzb+uhBs79c18=
29,-14,UbfB3tCzxHEIb76x+Zne520lPCc=,mA9/12PKjluHq9lC/tovRL+JF/w=
26,-11,UbfB3tCzxHEIb76x+Zne520lPCc=,yeGl5urzl9TdOivzb+uhBs79c18=
26,-12,UbfB3tCzxHEIb76x+Zne520lPCc=,yeGl5urzl9TdOivzb+uhBs79c18=
26,-13,UbfB3tCzxHEIb76x+Zne520lPCc=,IAGROavwPEdQhecDOmOaLjuifOg=
26,-14,UbfB3tCzxHEIb76x+Zne520lPCc=,IAGROavwPEdQhecDOmOaLjuifOg=
22,-11,UbfB3tCzxHEIb76x+Zne520lPCc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
24,-13,olatha/lqLdAZAm54uEzRs5+uuQ=,IAGROavwPEdQhecDOmOaLjuifOg=
22,-7,olatha/lqLdAZAm54uEzRs5+uuQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
24,-7,olatha/lqLdAZAm54uEzRs5+uuQ=,yeGl5urzl9TdOivzb+uhBs79c18=
25,-7,olatha/lqLdAZAm54uEzRs5+uuQ=,yeGl5urzl9TdOivzb+uhBs79c18=
23,-13,olatha/lqLdAZAm54uEzRs5+uuQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
23,-7,olatha/lqLdAZAm54uEzRs5+uuQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
23,-11,olatha/lqLdAZAm54uEzRs5+uuQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
22,-10,olatha/lqLdAZAm54uEzRs5+uuQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
22,-13,olatha/lqLdAZAm54uEzRs5+uuQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
23,-10,olatha/lqLdAZAm54uEzRs5+uuQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
25,-11,olatha/lqLdAZAm54uEzRs5+uuQ=,yeGl5urzl9TdOivzb+uhBs79c18=
24,-8,olatha/lqLdAZAm54uEzRs5+uuQ=,yeGl5urzl9TdOivzb+uhBs79c18=
22,-14,olatha/lqLdAZAm54uEzRs5+uuQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
23,-14,olatha/lqLdAZAm54uEzRs5+uuQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
25,-13,P+SQhlgWdpPyYwNJOKPgw3GQ4/Y=,IAGROavwPEdQhecDOmOaLjuifOg=
24,-14,P+SQhlgWdpPyYwNJOKPgw3GQ4/Y=,IAGROavwPEdQhecDOmOaLjuifOg=
25,-10,P+SQhlgWdpPyYwNJOKPgw3GQ4/Y=,yeGl5urzl9TdOivzb+uhBs79c18=
25,-14,P+SQhlgWdpPyYwNJOKPgw3GQ4/Y=,IAGROavwPEdQhecDOmOaLjuifOg=
23,-12,P+SQhlgWdpPyYwNJOKPgw3GQ4/Y=,S/nbR0XQKppAKLUpsKPcI73XHt4=
22,-12,P+SQhlgWdpPyYwNJOKPgw3GQ4/Y=,S/nbR0XQKppAKLUpsKPcI73XHt4=
25,-9,P+SQhlgWdpPyYwNJOKPgw3GQ4/Y=,yeGl5urzl9TdOivzb+uhBs79c18=
25,-8,P+SQhlgWdpPyYwNJOKPgw3GQ4/Y=,yeGl5urzl9TdOivzb+uhBs79c18=
25,-12,P+SQhlgWdpPyYwNJOKPgw3GQ4/Y=,yeGl5urzl9TdOivzb+uhBs79c18=
24,-11,OoUMM5abIJiYNqHNdYxMa1r4ZHc=,yeGl5urzl9TdOivzb+uhBs79c18=
24,-12,OoUMM5abIJiYNqHNdYxMa1r4ZHc=,yeGl5urzl9TdOivzb+uhBs79c18=
24,-10,OoUMM5abIJiYNqHNdYxMa1r4ZHc=,yeGl5urzl9TdOivzb+uhBs79c18=
24,-9,OoUMM5abIJiYNqHNdYxMa1r4ZHc=,yeGl5urzl9TdOivzb+uhBs79c18=
22,-8,OoUMM5abIJiYNqHNdYxMa1r4ZHc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
23,-9,OoUMM5abIJiYNqHNdYxMa1r4ZHc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
22,-9,OoUMM5abIJiYNqHNdYxMa1r4ZHc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
19,-8,OoUMM5abIJiYNqHNdYxMa1r4ZHc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
19,-10,09VZxtL8BcRT2TBu6feUlav/AEA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
23,-8,09VZxtL8BcRT2TBu6feUlav/AEA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
20,-10,09VZxtL8BcRT2TBu6feUlav/AEA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
19,-9,09VZxtL8BcRT2TBu6feUlav/AEA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
18,-9,09VZxtL8BcRT2TBu6feUlav/AEA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
20,-8,09VZxtL8BcRT2TBu6feUlav/AEA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
18,-8,09VZxtL8BcRT2TBu6feUlav/AEA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
20,-9,09VZxtL8BcRT2TBu6feUlav/AEA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
21,-10,09VZxtL8BcRT2TBu6feUlav/AEA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
21,-8,FSTdbacth5e/UCA+xTUjWEv8hpY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
21,-9,FSTdbacth5e/UCA+xTUjWEv8hpY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
19,-7,FSTdbacth5e/UCA+xTUjWEv8hpY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
20,-7,FSTdbacth5e/UCA+xTUjWEv8hpY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
18,-7,FSTdbacth5e/UCA+xTUjWEv8hpY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
21,-7,FSTdbacth5e/UCA+xTUjWEv8hpY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
18,-10,gUZ5rWgv+ihIB22h59CVBWkfNSE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
19,-12,gUZ5rWgv+ihIB22h59CVBWkfNSE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
20,-12,gUZ5rWgv+ihIB22h59CVBWkfNSE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
18,-11,09fnmDyCODkwVIZ/gOa47ahuqlk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
18,-14,09fnmDyCODkwVIZ/gOa47ahuqlk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
18,-12,09fnmDyCODkwVIZ/gOa47ahuqlk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
20,-13,09fnmDyCODkwVIZ/gOa47ahuqlk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
19,-11,09fnmDyCODkwVIZ/gOa47ahuqlk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
19,-14,09fnmDyCODkwVIZ/gOa47ahuqlk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
20,-14,09fnmDyCODkwVIZ/gOa47ahuqlk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
21,-16,09fnmDyCODkwVIZ/gOa47ahuqlk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
19,-13,09fnmDyCODkwVIZ/gOa47ahuqlk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
20,-11,hMIS7jk78KOpyZdEVEWc6HluHuY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
18,-13,hMIS7jk78KOpyZdEVEWc6HluHuY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
19,-16,hMIS7jk78KOpyZdEVEWc6HluHuY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
21,-12,hMIS7jk78KOpyZdEVEWc6HluHuY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
16,-14,hMIS7jk78KOpyZdEVEWc6HluHuY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
21,-11,hMIS7jk78KOpyZdEVEWc6HluHuY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
20,-16,hMIS7jk78KOpyZdEVEWc6HluHuY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
16,-12,hMIS7jk78KOpyZdEVEWc6HluHuY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
16,-13,hMIS7jk78KOpyZdEVEWc6HluHuY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
18,-16,hMIS7jk78KOpyZdEVEWc6HluHuY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
21,-13,hMIS7jk78KOpyZdEVEWc6HluHuY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
17,-14,gdS3Kjc/pg+9xDLBdtWeoU6C/JQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
17,-12,gdS3Kjc/pg+9xDLBdtWeoU6C/JQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
19,-15,gdS3Kjc/pg+9xDLBdtWeoU6C/JQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
17,-13,gdS3Kjc/pg+9xDLBdtWeoU6C/JQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
21,-14,gdS3Kjc/pg+9xDLBdtWeoU6C/JQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
20,-15,gdS3Kjc/pg+9xDLBdtWeoU6C/JQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
16,-11,gdS3Kjc/pg+9xDLBdtWeoU6C/JQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
21,-15,gdS3Kjc/pg+9xDLBdtWeoU6C/JQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
18,-15,gdS3Kjc/pg+9xDLBdtWeoU6C/JQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
17,-11,gdS3Kjc/pg+9xDLBdtWeoU6C/JQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
23,-16,gdS3Kjc/pg+9xDLBdtWeoU6C/JQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
28,-16,gdS3Kjc/pg+9xDLBdtWeoU6C/JQ=,mA9/12PKjluHq9lC/tovRL+JF/w=
25,-15,gdS3Kjc/pg+9xDLBdtWeoU6C/JQ=,IAGROavwPEdQhecDOmOaLjuifOg=
29,-15,gdS3Kjc/pg+9xDLBdtWeoU6C/JQ=,mA9/12PKjluHq9lC/tovRL+JF/w=
28,-15,hoClHZVnkbnSsDIYeH9IWaF4byM=,mA9/12PKjluHq9lC/tovRL+JF/w=
29,-16,hoClHZVnkbnSsDIYeH9IWaF4byM=,mA9/12PKjluHq9lC/tovRL+JF/w=
26,-15,hoClHZVnkbnSsDIYeH9IWaF4byM=,IAGROavwPEdQhecDOmOaLjuifOg=
25,-16,hoClHZVnkbnSsDIYeH9IWaF4byM=,IAGROavwPEdQhecDOmOaLjuifOg=
24,-16,hoClHZVnkbnSsDIYeH9IWaF4byM=,IAGROavwPEdQhecDOmOaLjuifOg=
22,-16,hoClHZVnkbnSsDIYeH9IWaF4byM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
24,-15,hoClHZVnkbnSsDIYeH9IWaF4byM=,IAGROavwPEdQhecDOmOaLjuifOg=
26,-16,hoClHZVnkbnSsDIYeH9IWaF4byM=,IAGROavwPEdQhecDOmOaLjuifOg=
22,-15,hoClHZVnkbnSsDIYeH9IWaF4byM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
23,-15,hoClHZVnkbnSsDIYeH9IWaF4byM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
27,-16,hoClHZVnkbnSsDIYeH9IWaF4byM=,IAGROavwPEdQhecDOmOaLjuifOg=
27,-15,hoClHZVnkbnSsDIYeH9IWaF4byM=,IAGROavwPEdQhecDOmOaLjuifOg=
31,-11,hoClHZVnkbnSsDIYeH9IWaF4byM=,oVBYjHmg/TsdEd5hIHSL5v7MfeM=
30,-11,hoClHZVnkbnSsDIYeH9IWaF4byM=,oVBYjHmg/TsdEd5hIHSL5v7MfeM=
30,-13,hoClHZVnkbnSsDIYeH9IWaF4byM=,mA9/12PKjluHq9lC/tovRL+JF/w=
31,-12,hoClHZVnkbnSsDIYeH9IWaF4byM=,oVBYjHmg/TsdEd5hIHSL5v7MfeM=
30,-12,pyCPIicjiT6jbZUxv4MnEbC9DDg=,oVBYjHmg/TsdEd5hIHSL5v7MfeM=
30,-14,pyCPIicjiT6jbZUxv4MnEbC9DDg=,mA9/12PKjluHq9lC/tovRL+JF/w=
31,-13,jasPgww6yrCyzWrx8KVcRpxeSiU=,mA9/12PKjluHq9lC/tovRL+JF/w=
31,-14,jasPgww6yrCyzWrx8KVcRpxeSiU=,mA9/12PKjluHq9lC/tovRL+JF/w=
31,-15,jasPgww6yrCyzWrx8KVcRpxeSiU=,mA9/12PKjluHq9lC/tovRL+JF/w=
31,-6,jasPgww6yrCyzWrx8KVcRpxeSiU=,wKxAJBy70y39tgIXoDA/8YTMvYE=
31,-16,jasPgww6yrCyzWrx8KVcRpxeSiU=,mA9/12PKjluHq9lC/tovRL+JF/w=
30,-5,jasPgww6yrCyzWrx8KVcRpxeSiU=,wKxAJBy70y39tgIXoDA/8YTMvYE=
30,-6,jasPgww6yrCyzWrx8KVcRpxeSiU=,wKxAJBy70y39tgIXoDA/8YTMvYE=
31,-5,jasPgww6yrCyzWrx8KVcRpxeSiU=,wKxAJBy70y39tgIXoDA/8YTMvYE=
31,-3,jasPgww6yrCyzWrx8KVcRpxeSiU=,SJxgvVkklog4hqx6CBiTWdgu1yM=
30,-15,jasPgww6yrCyzWrx8KVcRpxeSiU=,mA9/12PKjluHq9lC/tovRL+JF/w=
30,-16,jasPgww6yrCyzWrx8KVcRpxeSiU=,mA9/12PKjluHq9lC/tovRL+JF/w=
30,-4,jasPgww6yrCyzWrx8KVcRpxeSiU=,SJxgvVkklog4hqx6CBiTWdgu1yM=
31,-4,jasPgww6yrCyzWrx8KVcRpxeSiU=,SJxgvVkklog4hqx6CBiTWdgu1yM=
30,-3,jasPgww6yrCyzWrx8KVcRpxeSiU=,SJxgvVkklog4hqx6CBiTWdgu1yM=
31,-7,jasPgww6yrCyzWrx8KVcRpxeSiU=,wKxAJBy70y39tgIXoDA/8YTMvYE=
31,-8,jasPgww6yrCyzWrx8KVcRpxeSiU=,wKxAJBy70y39tgIXoDA/8YTMvYE=
30,-7,jasPgww6yrCyzWrx8KVcRpxeSiU=,wKxAJBy70y39tgIXoDA/8YTMvYE=
31,-9,jasPgww6yrCyzWrx8KVcRpxeSiU=,oVBYjHmg/TsdEd5hIHSL5v7MfeM=
30,-10,jasPgww6yrCyzWrx8KVcRpxeSiU=,oVBYjHmg/TsdEd5hIHSL5v7MfeM=
31,-10,jasPgww6yrCyzWrx8KVcRpxeSiU=,oVBYjHmg/TsdEd5hIHSL5v7MfeM=
30,-8,jasPgww6yrCyzWrx8KVcRpxeSiU=,wKxAJBy70y39tgIXoDA/8YTMvYE=
30,-9,jasPgww6yrCyzWrx8KVcRpxeSiU=,oVBYjHmg/TsdEd5hIHSL5v7MfeM=
30,-1,jasPgww6yrCyzWrx8KVcRpxeSiU=,SJxgvVkklog4hqx6CBiTWdgu1yM=
31,-2,jasPgww6yrCyzWrx8KVcRpxeSiU=,SJxgvVkklog4hqx6CBiTWdgu1yM=
31,-1,jasPgww6yrCyzWrx8KVcRpxeSiU=,SJxgvVkklog4hqx6CBiTWdgu1yM=
30,-2,jasPgww6yrCyzWrx8KVcRpxeSiU=,SJxgvVkklog4hqx6CBiTWdgu1yM=
29,-1,jasPgww6yrCyzWrx8KVcRpxeSiU=,SJxgvVkklog4hqx6CBiTWdgu1yM=
27,-2,jasPgww6yrCyzWrx8KVcRpxeSiU=,yeGl5urzl9TdOivzb+uhBs79c18=
24,-1,jasPgww6yrCyzWrx8KVcRpxeSiU=,yeGl5urzl9TdOivzb+uhBs79c18=
28,-2,jasPgww6yrCyzWrx8KVcRpxeSiU=,SJxgvVkklog4hqx6CBiTWdgu1yM=
24,-2,jasPgww6yrCyzWrx8KVcRpxeSiU=,yeGl5urzl9TdOivzb+uhBs79c18=
29,-2,jasPgww6yrCyzWrx8KVcRpxeSiU=,SJxgvVkklog4hqx6CBiTWdgu1yM=
27,-1,jasPgww6yrCyzWrx8KVcRpxeSiU=,yeGl5urzl9TdOivzb+uhBs79c18=
25,-2,jasPgww6yrCyzWrx8KVcRpxeSiU=,yeGl5urzl9TdOivzb+uhBs79c18=
26,-2,jasPgww6yrCyzWrx8KVcRpxeSiU=,yeGl5urzl9TdOivzb+uhBs79c18=
23,-1,jasPgww6yrCyzWrx8KVcRpxeSiU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
28,-1,jasPgww6yrCyzWrx8KVcRpxeSiU=,SJxgvVkklog4hqx6CBiTWdgu1yM=
26,-1,jasPgww6yrCyzWrx8KVcRpxeSiU=,yeGl5urzl9TdOivzb+uhBs79c18=
22,-1,jasPgww6yrCyzWrx8KVcRpxeSiU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
25,-1,jasPgww6yrCyzWrx8KVcRpxeSiU=,yeGl5urzl9TdOivzb+uhBs79c18=
19,-1,jasPgww6yrCyzWrx8KVcRpxeSiU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
21,-1,jasPgww6yrCyzWrx8KVcRpxeSiU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
20,-1,jasPgww6yrCyzWrx8KVcRpxeSiU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
23,-2,jasPgww6yrCyzWrx8KVcRpxeSiU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
18,-1,jasPgww6yrCyzWrx8KVcRpxeSiU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
19,-2,jasPgww6yrCyzWrx8KVcRpxeSiU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
18,-2,jasPgww6yrCyzWrx8KVcRpxeSiU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
20,-2,jasPgww6yrCyzWrx8KVcRpxeSiU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
22,-2,jasPgww6yrCyzWrx8KVcRpxeSiU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
21,-2,jasPgww6yrCyzWrx8KVcRpxeSiU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
16,-2,jasPgww6yrCyzWrx8KVcRpxeSiU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
17,-1,jasPgww6yrCyzWrx8KVcRpxeSiU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
16,-1,jasPgww6yrCyzWrx8KVcRpxeSiU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
17,-2,jasPgww6yrCyzWrx8KVcRpxeSiU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
17,-15,jasPgww6yrCyzWrx8KVcRpxeSiU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
16,-15,jasPgww6yrCyzWrx8KVcRpxeSiU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
