-5,10,odyAF/FR6CfRe50NWS9gyo0huKI=,31/8NYy4fzE0+ece/V+Mx+xuBE4=
-1,12,odyAF/FR6CfRe50NWS9gyo0huKI=,lctfQfGYZKNnpkiosLEcZfKFwkE=
-6,10,odyAF/FR6CfRe50NWS9gyo0huKI=,31/8NYy4fzE0+ece/V+Mx+xuBE4=
-2,12,odyAF/FR6CfRe50NWS9gyo0huKI=,lctfQfGYZKNnpkiosLEcZfKFwkE=
-6,8,odyAF/FR6CfRe50NWS9gyo0huKI=,31/8NYy4fzE0+ece/V+Mx+xuBE4=
-3,8,odyAF/FR6CfRe50NWS9gyo0huKI=,a6YXkH2meyDGew77bsdYibF/3MQ=
-3,9,odyAF/FR6CfRe50NWS9gyo0huKI=,a6YXkH2meyDGew77bsdYibF/3MQ=
-1,11,odyAF/FR6CfRe50NWS9gyo0huKI=,a6YXkH2meyDGew77bsdYibF/3MQ=
-1,8,odyAF/FR6CfRe50NWS9gyo0huKI=,a6YXkH2meyDGew77bsdYibF/3MQ=
-6,9,odyAF/FR6CfRe50NWS9gyo0huKI=,31/8NYy4fzE0+ece/V+Mx+xuBE4=
-4,9,odyAF/FR6CfRe50NWS9gyo0huKI=,a6YXkH2meyDGew77bsdYibF/3MQ=
-2,9,odyAF/FR6CfRe50NWS9gyo0huKI=,a6YXkH2meyDGew77bsdYibF/3MQ=
-2,11,odyAF/FR6CfRe50NWS9gyo0huKI=,a6YXkH2meyDGew77bsdYibF/3MQ=
-5,9,Z5CgMi2B8XAOeyYBz5H9eobM8A0=,31/8NYy4fzE0+ece/V+Mx+xuBE4=
-2,10,Z5CgMi2B8XAOeyYBz5H9eobM8A0=,a6YXkH2meyDGew77bsdYibF/3MQ=
-2,8,Z5CgMi2B8XAOeyYBz5H9eobM8A0=,a6YXkH2meyDGew77bsdYibF/3MQ=
-1,9,Z5CgMi2B8XAOeyYBz5H9eobM8A0=,a6YXkH2meyDGew77bsdYibF/3MQ=
-5,8,Z5CgMi2B8XAOeyYBz5H9eobM8A0=,31/8NYy4fzE0+ece/V+Mx+xuBE4=
-1,10,Z5CgMi2B8XAOeyYBz5H9eobM8A0=,a6YXkH2meyDGew77bsdYibF/3MQ=
-1,6,Z5CgMi2B8XAOeyYBz5H9eobM8A0=,eLAMXzBv2uGMdJiRCnpG7uEmvZU=
-4,8,Z5CgMi2B8XAOeyYBz5H9eobM8A0=,a6YXkH2meyDGew77bsdYibF/3MQ=
-6,12,Z5CgMi2B8XAOeyYBz5H9eobM8A0=,fRIwQJGG1M5V1xbzYjae0MiIyw0=
-3,10,eSFeMZNCfwpCPzSCXD+F0lPFuYU=,a6YXkH2meyDGew77bsdYibF/3MQ=
-1,2,eSFeMZNCfwpCPzSCXD+F0lPFuYU=,NfWL6OmEDPbVrFMayh2KhAInLTc=
-4,10,eSFeMZNCfwpCPzSCXD+F0lPFuYU=,a6YXkH2meyDGew77bsdYibF/3MQ=
-1,0,eSFeMZNCfwpCPzSCXD+F0lPFuYU=,NfWL6OmEDPbVrFMayh2KhAInLTc=
-1,4,eSFeMZNCfwpCPzSCXD+F0lPFuYU=,eLAMXzBv2uGMdJiRCnpG7uEmvZU=
-8,3,eSFeMZNCfwpCPzSCXD+F0lPFuYU=,/5mnxM2ojWJn4DibriultYwMc4g=
-9,4,eSFeMZNCfwpCPzSCXD+F0lPFuYU=,qbZS6LHWgyxVSZTqVdf7pWqdpSY=
-1,5,eSFeMZNCfwpCPzSCXD+F0lPFuYU=,eLAMXzBv2uGMdJiRCnpG7uEmvZU=
-2,0,eSFeMZNCfwpCPzSCXD+F0lPFuYU=,NfWL6OmEDPbVrFMayh2KhAInLTc=
-1,3,74nmYn8WhitYSVcG7QkaSQnqzLI=,NfWL6OmEDPbVrFMayh2KhAInLTc=
-1,1,74nmYn8WhitYSVcG7QkaSQnqzLI=,NfWL6OmEDPbVrFMayh2KhAInLTc=
-8,2,74nmYn8WhitYSVcG7QkaSQnqzLI=,/5mnxM2ojWJn4DibriultYwMc4g=
-4,0,74nmYn8WhitYSVcG7QkaSQnqzLI=,NfWL6OmEDPbVrFMayh2KhAInLTc=
-7,0,74nmYn8WhitYSVcG7QkaSQnqzLI=,/5mnxM2ojWJn4DibriultYwMc4g=
-1,7,74nmYn8WhitYSVcG7QkaSQnqzLI=,eLAMXzBv2uGMdJiRCnpG7uEmvZU=
-2,1,1sKN5vpngAYwSFpUdWkJeS6uYj4=,NfWL6OmEDPbVrFMayh2KhAInLTc=
-2,2,1sKN5vpngAYwSFpUdWkJeS6uYj4=,NfWL6OmEDPbVrFMayh2KhAInLTc=
-3,0,1sKN5vpngAYwSFpUdWkJeS6uYj4=,NfWL6OmEDPbVrFMayh2KhAInLTc=
-8,4,1sKN5vpngAYwSFpUdWkJeS6uYj4=,Uv9hEXa1j1mEsy4UQK0QWhV2ILM=
-7,1,1sKN5vpngAYwSFpUdWkJeS6uYj4=,/5mnxM2ojWJn4DibriultYwMc4g=
-5,0,1sKN5vpngAYwSFpUdWkJeS6uYj4=,/5mnxM2ojWJn4DibriultYwMc4g=
-2,7,1sKN5vpngAYwSFpUdWkJeS6uYj4=,eLAMXzBv2uGMdJiRCnpG7uEmvZU=
-8,5,1sKN5vpngAYwSFpUdWkJeS6uYj4=,Uv9hEXa1j1mEsy4UQK0QWhV2ILM=
-9,5,1sKN5vpngAYwSFpUdWkJeS6uYj4=,qbZS6LHWgyxVSZTqVdf7pWqdpSY=
-8,0,1sKN5vpngAYwSFpUdWkJeS6uYj4=,/5mnxM2ojWJn4DibriultYwMc4g=
-2,6,1sKN5vpngAYwSFpUdWkJeS6uYj4=,eLAMXzBv2uGMdJiRCnpG7uEmvZU=
-5,1,1sKN5vpngAYwSFpUdWkJeS6uYj4=,/5mnxM2ojWJn4DibriultYwMc4g=
-7,5,1sKN5vpngAYwSFpUdWkJeS6uYj4=,Uv9hEXa1j1mEsy4UQK0QWhV2ILM=
-6,1,1sKN5vpngAYwSFpUdWkJeS6uYj4=,/5mnxM2ojWJn4DibriultYwMc4g=
-2,4,1sKN5vpngAYwSFpUdWkJeS6uYj4=,eLAMXzBv2uGMdJiRCnpG7uEmvZU=
-4,1,1sKN5vpngAYwSFpUdWkJeS6uYj4=,NfWL6OmEDPbVrFMayh2KhAInLTc=
-7,3,1sKN5vpngAYwSFpUdWkJeS6uYj4=,/5mnxM2ojWJn4DibriultYwMc4g=
-3,1,1sKN5vpngAYwSFpUdWkJeS6uYj4=,NfWL6OmEDPbVrFMayh2KhAInLTc=
-9,0,1sKN5vpngAYwSFpUdWkJeS6uYj4=,1/dgKmp6zLkqcfQkAdMZowOOwhY=
-9,3,1sKN5vpngAYwSFpUdWkJeS6uYj4=,1/dgKmp6zLkqcfQkAdMZowOOwhY=
-2,3,1sKN5vpngAYwSFpUdWkJeS6uYj4=,NfWL6OmEDPbVrFMayh2KhAInLTc=
-6,0,1sKN5vpngAYwSFpUdWkJeS6uYj4=,/5mnxM2ojWJn4DibriultYwMc4g=
-9,2,1sKN5vpngAYwSFpUdWkJeS6uYj4=,1/dgKmp6zLkqcfQkAdMZowOOwhY=
-9,1,1sKN5vpngAYwSFpUdWkJeS6uYj4=,1/dgKmp6zLkqcfQkAdMZowOOwhY=
-2,5,FH2FYLSvhlvom7l7xvWMkdXR+Tk=,eLAMXzBv2uGMdJiRCnpG7uEmvZU=
-7,4,FH2FYLSvhlvom7l7xvWMkdXR+Tk=,Uv9hEXa1j1mEsy4UQK0QWhV2ILM=
-8,1,FH2FYLSvhlvom7l7xvWMkdXR+Tk=,/5mnxM2ojWJn4DibriultYwMc4g=
-7,2,FH2FYLSvhlvom7l7xvWMkdXR+Tk=,/5mnxM2ojWJn4DibriultYwMc4g=
