9,-12,ZdQf2uraCF/oEZNWADaVkKntZEA=,jbGiC/HVLaKhXa/1GzrEdtlZJG8=
9,-9,ZdQf2uraCF/oEZNWADaVkKntZEA=,PxSky1cch9gA7Nq1voLBVciTgb0=
9,-10,ZdQf2uraCF/oEZNWADaVkKntZEA=,PxvzgoIhc1GMITka68A4IuRYHNI=
8,-8,Rn5W6YnzPLwBD2RNZiw/6Y/rad4=,5ShiU/+DQ8AMCPoejZxGekizFZE=
8,-7,Rn5W6YnzPLwBD2RNZiw/6Y/rad4=,xge7JOb7kTbU1gifpoloEQ6DD0M=
8,-6,Rn5W6YnzPLwBD2RNZiw/6Y/rad4=,77iYkXP4OjBxI1ZUQmPx5WpvI1g=
8,-5,T7wZLMn4EIKFsAy4TWUIaCSib/k=,FXpVCu/fY1+vj2uOyV3RZGvpFRU=
8,-4,T7wZLMn4EIKFsAy4TWUIaCSib/k=,LAoxd2DuTgpQeU00SSugbuSvqxY=
8,-3,T7wZLMn4EIKFsAy4TWUIaCSib/k=,BV3wfZ1csXRA1HyqUQGVlxDQWgU=
8,-2,T7wZLMn4EIKFsAy4TWUIaCSib/k=,RvYexgFLMrJACinZYxLeMvEGmj4=
8,-1,T7wZLMn4EIKFsAy4TWUIaCSib/k=,XdDS2zG3w5CFwYiAx05xq/b7/Mg=
8,-12,T7wZLMn4EIKFsAy4TWUIaCSib/k=,6QV6wWKf3Q6aj5A+1/4x+intmJA=
8,-11,T7wZLMn4EIKFsAy4TWUIaCSib/k=,Q5mzfE9FUuPokojn7c9arFE6Hrk=
8,-10,kGxYbP7Mb87JZzOeWn0LnoLaQ/s=,AZaWKeSjO+/CZpzaLg0lPxqngSo=
8,-9,kGxYbP7Mb87JZzOeWn0LnoLaQ/s=,4aczfxTpYazoNwWYQgaBwof43/s=
7,-9,Oxgb9B6Nb9fQ2eIIQqYz/63LACk=,bC7VwO4nmevuu1HG0+jYHo5Gg48=
7,-10,Oxgb9B6Nb9fQ2eIIQqYz/63LACk=,Yt6lC0WhXQEGvfoI88GrgejtF8k=
7,-11,Oxgb9B6Nb9fQ2eIIQqYz/63LACk=,8Amegt2S/iJg8kTmXabgxg5SBfg=
7,-12,Oxgb9B6Nb9fQ2eIIQqYz/63LACk=,bauee7X1NgclPjIuRHPYopWdWDA=
7,-1,oBHAzPU71zLBbqTcWT6DkWDL7vo=,2IIh4Y0xdl1W4ENj82zmLZDEfeQ=
7,-2,oBHAzPU71zLBbqTcWT6DkWDL7vo=,IokYzwjk5g1m9gISJ2uqyAkJwqc=
7,-3,oBHAzPU71zLBbqTcWT6DkWDL7vo=,t8SJRE4+LyM/ur3iJ+DzW4R3kOQ=
7,-4,oBHAzPU71zLBbqTcWT6DkWDL7vo=,jCMm3OqGY2+HKH8HYsv0uDTm00o=
7,-5,oBHAzPU71zLBbqTcWT6DkWDL7vo=,u3AC1lYncEupGgKVv0klv5Tbpqo=
7,-6,oBHAzPU71zLBbqTcWT6DkWDL7vo=,jUw21SfRmZp+R9ahxr3PaejpjEM=
7,-7,oBHAzPU71zLBbqTcWT6DkWDL7vo=,1bXSY+6cQ1aLqy/+HBNFTJ9/FPc=
7,-8,oBHAzPU71zLBbqTcWT6DkWDL7vo=,h99rIWF7l8tCQdjrFrdT/0E5GXg=
6,-10,dON30BP4r50e9U7dcFMsdWFZE+k=,J6XY3Eez//8OHdq+S21ej8/l5yQ=
6,-9,hmu5Ee4uo46yAhjSWRjxoz7huQk=,qCYJNqO2wn3x22RZ4Mn7wzxgCo4=
6,-12,hmu5Ee4uo46yAhjSWRjxoz7huQk=,8cAW0P+q3s1ARS4xMoRfCeSha10=
6,-11,hmu5Ee4uo46yAhjSWRjxoz7huQk=,WU2sdFkgvy5JAcSnj17uWMbwoeU=
6,-2,yV8vjbBjgieI734eM+O1pFfGqms=,XXv0PADxA5wL9yoR04dTW2kkgug=
6,-1,yV8vjbBjgieI734eM+O1pFfGqms=,Mbk0o6e8JSdoCFWaJnBJBcwCsio=
6,-4,yV8vjbBjgieI734eM+O1pFfGqms=,UfXi3PjccIdQ9aEtGitZE4jysm8=
6,-3,yV8vjbBjgieI734eM+O1pFfGqms=,DCrrTUg8X16VPqV04gxFoaYkAG0=
6,-6,yV8vjbBjgieI734eM+O1pFfGqms=,lQJ6tYV1gmje13fvdgYFE8XgnUo=
6,-5,yV8vjbBjgieI734eM+O1pFfGqms=,wFVyz5LgmyD/k4VyxiN89Ouf6kk=
6,-8,yV8vjbBjgieI734eM+O1pFfGqms=,vWHwbwDMV2pm6elCFgpjX41yh1Y=
6,-7,oVyjJKVwJYP6CVc4JnyQNSmX5dk=,C+DZlwlU4JO9WwXjURQh8rW1O10=
5,-11,7XfwVSB8lBr/5eZIyXhYpjkbBg4=,OCvc4yQGfTyqG7hQww+jz0VyqL0=
5,-12,7XfwVSB8lBr/5eZIyXhYpjkbBg4=,5CUk+Isfe3dAvJklUgmpP4UJF7o=
5,-9,7XfwVSB8lBr/5eZIyXhYpjkbBg4=,xd/BCAtcjiblo6wPjBSpby1r948=
5,-10,7XfwVSB8lBr/5eZIyXhYpjkbBg4=,nux3j39/nbs9ksR7IwEPwG0oTOs=
5,-3,7XfwVSB8lBr/5eZIyXhYpjkbBg4=,XQmujIc6fL6fZpnz5u6dt3a6Bek=
5,-4,7XfwVSB8lBr/5eZIyXhYpjkbBg4=,ozhhVKt9mu0l4AqIKuG2Qn8EAis=
5,-1,tpcsyY8T4nIsEgLLSAYDolZKYxU=,n9zXPOtk+2e8eOBmoSit22+D+lE=
5,-2,tpcsyY8T4nIsEgLLSAYDolZKYxU=,aT66wBj0ckusaMM4ttkVuFH/I+c=
5,-7,tpcsyY8T4nIsEgLLSAYDolZKYxU=,/kJsDNNGAIKlrsdCVVOUTmhVC48=
5,-8,tpcsyY8T4nIsEgLLSAYDolZKYxU=,ktkEMuwTZ9IEwV8e7O/V4yYwvhw=
5,-5,tpcsyY8T4nIsEgLLSAYDolZKYxU=,0Sz/OGFRml8kETs9G80kbg/RYjs=
5,-6,tpcsyY8T4nIsEgLLSAYDolZKYxU=,MD7I6Bhs5m19TJ9sAKCguEnRAKg=
4,-12,+sZmVPgb24R8Wq/B6mQZ7rFYDVA=,kSXgsQI74JNZ54CTS5ObanC/2is=
4,-11,+sZmVPgb24R8Wq/B6mQZ7rFYDVA=,zNxLjZDn5uKPrsAwOn2xjGWXWrI=
4,-10,+sZmVPgb24R8Wq/B6mQZ7rFYDVA=,5DPn3iWNIYMmUH3RjmRxaHTFh4o=
4,-9,+sZmVPgb24R8Wq/B6mQZ7rFYDVA=,r8IWEmM0tegwdDDVXm+w71w2B5A=
4,-4,99lAMCq7iu2V25508DZBJGU0bCI=,3dGdwF5N2g0h041pnipD+MXSrL0=
4,-3,Mac+iBvoTpAfeR0toWcUFcf7dO0=,7Xv6AsjSthR0iIx2GWSMy2nh3ng=
4,-2,Mac+iBvoTpAfeR0toWcUFcf7dO0=,HZXrYVSw7rGuTHRSPoSrQDXNQfw=
4,-1,Mac+iBvoTpAfeR0toWcUFcf7dO0=,hPZ10MDZmK5pzbiJ7JoD0HdGTso=
4,-8,Mac+iBvoTpAfeR0toWcUFcf7dO0=,KgOiw0kleNM7Cd/veSR8iaLGnoU=
4,-7,Mac+iBvoTpAfeR0toWcUFcf7dO0=,bVVuPVmb7PGSP2pOoViRUa93ELc=
4,-6,Mac+iBvoTpAfeR0toWcUFcf7dO0=,+iF1kRj0Wn3Q6u1gIo8aCn0eWzw=
4,-5,Mac+iBvoTpAfeR0toWcUFcf7dO0=,0RjvDInY1U6RzXnPBu+1MnwU2uk=
3,-9,hOWRx+tb0JsBajOqslQC5Xlfu5Q=,12QD05awdJMIXfM1t+wBmMe5xa8=
3,-10,hOWRx+tb0JsBajOqslQC5Xlfu5Q=,buReTg1srNtwcWX3/YfSXjN7RJI=
3,-11,K+luZ4ajb+551ZmyfkCQzjL03j4=,31B6czvxpn8uEG2wsUOjSe5+aYU=
3,-12,K+luZ4ajb+551ZmyfkCQzjL03j4=,VzQdQ9eijiMM9ewtFNmiM6BXleA=
3,-5,K+luZ4ajb+551ZmyfkCQzjL03j4=,BDHS2qchJhnYLCgQDvGg3JdE8Yc=
3,-6,K+luZ4ajb+551ZmyfkCQzjL03j4=,HChe4z5IAjGcTZI81mV08Yf2G0c=
3,-7,K+luZ4ajb+551ZmyfkCQzjL03j4=,+Q5s537F/uWxnkQYkHCNq43C2tI=
3,-8,RCpS8G1NDW3emMwfWBnfi54vuAI=,ZZw0RyptWyugy/iqWvb7IryMEWc=
3,-1,RCpS8G1NDW3emMwfWBnfi54vuAI=,DIH5NrpsXNoPlNpuxd+pqb/p0qk=
3,-2,RCpS8G1NDW3emMwfWBnfi54vuAI=,iKByx221Wrh3aXeVvyDPwB1M8gM=
3,-3,RCpS8G1NDW3emMwfWBnfi54vuAI=,5vJx03WEJln48LgfuLsWKEklcXg=
3,-4,RCpS8G1NDW3emMwfWBnfi54vuAI=,ycQAfQLa65BHlqhY9jYnEL98a6o=
2,-10,ARsF/n6H3Kcl1rEy3Bhsy6c6J2M=,TfS/i6OTunLf2mebuAQ1duTSxyQ=
2,-9,ARsF/n6H3Kcl1rEy3Bhsy6c6J2M=,QuCVtTskUNHAxKRH/kZqN8hygnA=
2,-12,ARsF/n6H3Kcl1rEy3Bhsy6c6J2M=,mV8wmnVyGILtjUJbLJ6AW4KlzV8=
2,-11,ARsF/n6H3Kcl1rEy3Bhsy6c6J2M=,WYywsDevRJVzP0CF0y8unGPbcno=
2,-6,N03vy5MqIcnitiE+wifVG6HROSU=,LH01IC3L2nSusw+FoQevA5OVEFM=
2,-5,N03vy5MqIcnitiE+wifVG6HROSU=,LAWRfbpts+0+yS2rq8lv9SHT54U=
2,-8,N03vy5MqIcnitiE+wifVG6HROSU=,hs7QTx/CeAbDGMAweoZ14xBW4as=
2,-7,N03vy5MqIcnitiE+wifVG6HROSU=,4i//5VPXBXMdiV8akWM9ra4H4lc=
2,-2,N03vy5MqIcnitiE+wifVG6HROSU=,sdiK70kQDrGNeO0hHXtpztolfrI=
2,-1,zJwP0QD7TObr7f1O15PpjnCytTs=,woZbwbNjgYRP5pEcgbP0ZFokP7c=
2,-4,zJwP0QD7TObr7f1O15PpjnCytTs=,G6t8bJ7rArowW7yiR1FxRegJ+Tg=
2,-3,zJwP0QD7TObr7f1O15PpjnCytTs=,Rdnxxb2c5zCweT+XBNuq36ZxNS8=
1,-11,kEpQvIQ0vWmMYRutb4DW2RNAdYU=,P9rgoJIIB3iRC3eCeoqqhoSkdKc=
1,-12,kEpQvIQ0vWmMYRutb4DW2RNAdYU=,vz9JQo01uWVSl84A467KPOzDnMU=
1,-9,kEpQvIQ0vWmMYRutb4DW2RNAdYU=,J1/Df0W0mfFKIPxCOaw40M/R/F8=
1,-10,kEpQvIQ0vWmMYRutb4DW2RNAdYU=,n4+pm1acTJcu9a7C84/+05+JnOQ=
1,-7,fE2hWhxktPvp2sw9BznTnwaqCU0=,yKtII5GhSGbayA3jQiC+BJw4ISc=
1,-8,fE2hWhxktPvp2sw9BznTnwaqCU0=,S5R1/ZKcL2kynxr30V7ywcigQ4s=
1,-5,fE2hWhxktPvp2sw9BznTnwaqCU0=,tqGNsgF1/UsoTFYz/okvUEtI3OI=
1,-6,fE2hWhxktPvp2sw9BznTnwaqCU0=,ysc7bB6kyH/wa5TVlxKoXQ04ArU=
1,-3,fE2hWhxktPvp2sw9BznTnwaqCU0=,CP7cv0wwKBQyCEBo4CymsZh8AfQ=
1,-4,fE2hWhxktPvp2sw9BznTnwaqCU0=,aNS26mM7a4A9KZim2O8x5al5sns=
1,-1,fE2hWhxktPvp2sw9BznTnwaqCU0=,u3k7l5SGNW2ra0o3MtnjeLFsNl0=
1,-2,fE2hWhxktPvp2sw9BznTnwaqCU0=,mROEKUQrQ2TeOedm7wCw8DqgOoY=
0,-12,2URvGz/Y8vmsaP1j15nkw7PvXnc=,xeSLGKeuRW5t23gD8SwtOyLns+w=
0,-11,2URvGz/Y8vmsaP1j15nkw7PvXnc=,0UFBWHwpGFadzXlQZ4cs1qfIVfE=
0,-10,FglnRTrHfv6ZFxDXmHlMsGnZ/3o=,y7Bf6wotSdiXZSUooVR42VtL1sE=
0,-9,FglnRTrHfv6ZFxDXmHlMsGnZ/3o=,fUrNh0RyBSIwz803ctRU62cshyI=
0,-8,FglnRTrHfv6ZFxDXmHlMsGnZ/3o=,8MIS+IEZDZYy6mfYNN4eoZvZKnU=
0,-7,FglnRTrHfv6ZFxDXmHlMsGnZ/3o=,UX8S9GYEc8Q7mW+qsDDXCYje1bI=
0,-6,FglnRTrHfv6ZFxDXmHlMsGnZ/3o=,WRBcPqdvpxD2LsFEeQMuoLexfKE=
0,-5,FglnRTrHfv6ZFxDXmHlMsGnZ/3o=,sdu1M3WCvcQJbIADxmAVQm0/cU0=
0,-4,FglnRTrHfv6ZFxDXmHlMsGnZ/3o=,TAjZvxPXWKDsdXgXMaj4+InPkho=
0,-3,FglnRTrHfv6ZFxDXmHlMsGnZ/3o=,LgQ+rcMTgSA7VA2hw4N1viia7CI=
0,-2,FglnRTrHfv6ZFxDXmHlMsGnZ/3o=,FZeV1I3bzxSwh7Kcdx9J6rJEUds=
0,-1,FglnRTrHfv6ZFxDXmHlMsGnZ/3o=,2gW67Ub08p7l5zYc9u42GlCpQmo=
