10,-6,+9VHF7KaLEGqEYioqcdLHmZ/1iE=,Ud3uDb4Ko4Mm9NvOmt2AgqdhThI=
10,-5,+9VHF7KaLEGqEYioqcdLHmZ/1iE=,vWY3/Bz/6ajCD4Lxk5jm1ekdt/M=
10,-8,dTyGvlsiGaCAiJQ8xHO3NVnXGaQ=,XKVLWbTCjvth2YQtaUY4KNm4h8M=
10,-7,dTyGvlsiGaCAiJQ8xHO3NVnXGaQ=,JwEnOAmXHYtOk1gz8PGJCYrScoc=
10,-2,aJgV+Z4JquWXSoZPWdHSKZVKsO0=,RKu8dNZYOHAPzM50a4sbu5bX3Q0=
10,-1,aJgV+Z4JquWXSoZPWdHSKZVKsO0=,WAAIxRb85el5xlKFA9Rr2v9faXE=
10,-4,aJgV+Z4JquWXSoZPWdHSKZVKsO0=,LDkwPHDxwg8UgOma3mrgGxyiyws=
10,-3,aJgV+Z4JquWXSoZPWdHSKZVKsO0=,XDAGlUV5CAUPbyC07vkE3Osw7VA=
10,-13,aJgV+Z4JquWXSoZPWdHSKZVKsO0=,O1KBU8rASD8z4AD4doq6mFSL2fs=
10,-10,P+6ZUBhOdYfYrqjA0M4ncppNliU=,0v6UPpMROVW6PRN4PTFynUY3b3M=
10,-9,P+6ZUBhOdYfYrqjA0M4ncppNliU=,zronNJkMDfxeg9gRdGzQ0O7MvPI=
10,-12,P+6ZUBhOdYfYrqjA0M4ncppNliU=,k0cvodmDtAWjyQo1I8bCJMqSYUk=
10,-11,P+6ZUBhOdYfYrqjA0M4ncppNliU=,aMVv7/DqpLF12UKvcyuGos6xyUU=
9,-7,taZlw08JFFN50sfGo9LDN/YbqTk=,ihZjL2LgCBv1XnRcKVkAbpIA3nM=
9,-8,YxXIyARJY1rW1TiKes+oH+STi9I=,78l4HqDFbc97pUN53JZdqYkgaUs=
9,-5,YxXIyARJY1rW1TiKes+oH+STi9I=,AyBTX2BoI+B7V/l0I+4mpa0Wdps=
9,-6,YxXIyARJY1rW1TiKes+oH+STi9I=,f+NcdKVaVdJuV/boKg7NJwiCazQ=
9,-3,7qtZHFEGjsUNwoiXlMcAfXJenpI=,8BCEZYKmVTbRcDYYCn25F7J025o=
9,-4,7qtZHFEGjsUNwoiXlMcAfXJenpI=,QxTcAZuyUDhut+GLQRpF32S+3IM=
9,-1,7qtZHFEGjsUNwoiXlMcAfXJenpI=,V4dNxb59zwpNsyGc1jUjnBfsn4I=
9,-2,5rbD6U/9oQhcmTbQCuaGRP59VfA=,bci6Sj/CvavnbTrKCNemj/9YmWY=
9,-13,5rbD6U/9oQhcmTbQCuaGRP59VfA=,9WvFRMonKWI87lVEnxWPqz5ctFQ=
9,-11,5rbD6U/9oQhcmTbQCuaGRP59VfA=,fpNBmmgd+NFfgtw/cryZ6fVs9sg=
9,-12,5rbD6U/9oQhcmTbQCuaGRP59VfA=,m0j9XBnjxZJ+6CMTtKp1qA6/zK0=
9,-9,5rbD6U/9oQhcmTbQCuaGRP59VfA=,WaAOmKDPZhbteEvlEW/FaZMTyow=
9,-10,5rbD6U/9oQhcmTbQCuaGRP59VfA=,ZJz1vVQUAv7hXXSNRC2XYftngoo=
8,-8,LYUAXAlIt6pos5DbR8O+RwN1jTA=,yFHa24JwQnAAHyW0gZXuOZE77qw=
8,-7,LYUAXAlIt6pos5DbR8O+RwN1jTA=,CsFrRAmzDwGPp7r0BL9yfaxx6TM=
8,-6,LYUAXAlIt6pos5DbR8O+RwN1jTA=,C/i56dux1KDEgnAcwi4P8VbcwmQ=
8,-5,LYUAXAlIt6pos5DbR8O+RwN1jTA=,Qp3nZEjCTKO7UrQgB0ihsOcciMo=
8,-4,kvHIlLrXq5EeOIbPKeWvhfHm6Eo=,PMydduJlPfmS5MSw2aJIJFypL+M=
8,-3,kvHIlLrXq5EeOIbPKeWvhfHm6Eo=,Mjh3U2foQwQve6+RA4i2mQCvB5k=
8,-2,kvHIlLrXq5EeOIbPKeWvhfHm6Eo=,p2iT9bpZZn7S1vp1Ue0CLF9qZBM=
8,-1,kvHIlLrXq5EeOIbPKeWvhfHm6Eo=,JW18kPqvMUmoh+IfIGZi/uejHWM=
8,-13,vkDLZK1kmCg86GicFwx4tUiQQew=,l/zHwHKO1t98oZJVpHQ96G+XQjE=
8,-12,vkDLZK1kmCg86GicFwx4tUiQQew=,TkUeb11+loPQxYFV6WR0h2HqaBM=
8,-11,vkDLZK1kmCg86GicFwx4tUiQQew=,FlnsAIxXioHB6jmwisC7C0UM6yo=
8,-10,vkDLZK1kmCg86GicFwx4tUiQQew=,YFdp6+H5eTC1zyyZf/XsgWzL1OU=
8,-9,vkDLZK1kmCg86GicFwx4tUiQQew=,B4Ya415DOe5P6n3oSobbx5UQuH4=
7,-9,x+yHT0kehPX4eDp1OcNebriUzJI=,rsIc+wEvXGjdmXJ3w9uc4JmvdgA=
7,-10,x+yHT0kehPX4eDp1OcNebriUzJI=,ujYp0Wl5Lls+YLKftsXHDOfL2U0=
7,-11,x+yHT0kehPX4eDp1OcNebriUzJI=,fQw5lBaB1jF/EdlcDXj0wK1ijMQ=
7,-12,x+yHT0kehPX4eDp1OcNebriUzJI=,2wMbyolZjmkVinsycs2IZz2zlIM=
7,-13,gGN+ZVKPu2bW9eo/2+HaXNUZ3aE=,JCmy4AaR3qdmbIgtbph9Z4upe4g=
7,-1,Hm7gpE6IGFAjF3SZn4iwy2eKxhM=,Qtv4HLi7n00z2v/qhMjIf6gR/YA=
7,-2,Hm7gpE6IGFAjF3SZn4iwy2eKxhM=,yXFFLGaSVInchIFoFH6ZHZEvQ3U=
7,-3,Hm7gpE6IGFAjF3SZn4iwy2eKxhM=,7PhhVXiq4xQf9NAyVbs3kUrSanc=
7,-4,Hm7gpE6IGFAjF3SZn4iwy2eKxhM=,veBMcWuhcUEOZwzsF59Il2mSbYo=
7,-5,EQtYDglb0unSx61jZ4KqhpOx+/g=,Evv3JZbHL5oLIK7nTmTZ+J1c/pc=
7,-6,EQtYDglb0unSx61jZ4KqhpOx+/g=,R+JQxOu3BLl8GN6baB2oHeCZrFA=
7,-7,EQtYDglb0unSx61jZ4KqhpOx+/g=,jb/cOdT+e4N01P3HrUUfIr76So0=
7,-8,EQtYDglb0unSx61jZ4KqhpOx+/g=,MP1RG5OyLoxO/rZkyhEjesXa1eU=
6,-10,opUuROqdut9q5U06P3JZZhvvX0c=,h5GYGnSL8+zuNuISweEZ6dQYny0=
6,-9,dWAFBGPQjpG35P+41DVCA5LJ1A8=,tHatc6sHDVggRE8wKQWwYlUDtco=
6,-12,axh1jnmBTKeRvnah4lbfQJclhes=,3tG0BnSifBWW7w8LR1p/5fFijWU=
6,-11,axh1jnmBTKeRvnah4lbfQJclhes=,S3KFO9F7rhXuS4t8t1OnwBbVIF0=
6,-13,axh1jnmBTKeRvnah4lbfQJclhes=,X+h+lfBeypb5J8uNdROT+XmXixw=
6,-2,svd1xuIKRtyx1rpW7BE1Sakp85c=,VXCCPb3sm3d7duCA5UrHYSZ7WSI=
6,-1,svd1xuIKRtyx1rpW7BE1Sakp85c=,CqtRiER6yosKIlArdrztUGangjA=
6,-4,lCutl5CShW+72qWdD/AANLCFIMk=,oT7K2dX6fcXsT1xKA52GD3Y3N+g=
6,-3,lCutl5CShW+72qWdD/AANLCFIMk=,F9old9Y9x3kXh1/fw+FgPDrUSkI=
6,-6,lCutl5CShW+72qWdD/AANLCFIMk=,1247NbsgGTiQdeGrHcw+5jL2kOE=
6,-5,lCutl5CShW+72qWdD/AANLCFIMk=,JUlVm5fdpoC82CpocCknePw4E40=
6,-8,lCutl5CShW+72qWdD/AANLCFIMk=,19CZMOBmlcapmjHPqCdbHq6v+rY=
6,-7,oJUTJVdM1RvUIjTLlCOGSaaYg6E=,m8Q9wPaipa8IalLmHwXXcgEq0dM=
5,-11,Ui0PPnDoMN3zhFr1xl5wh528J2Q=,GHaJNbdIFjAQEXi0RUSROsKMJmU=
5,-12,wCUL7FejKqbRnm14fzLzc6igIJY=,wl0JtjwfSgTUlCwa6WrCvnbK07I=
5,-9,wCUL7FejKqbRnm14fzLzc6igIJY=,pkyMnInSuthqD5B24Svb7/BBpkw=
5,-10,wCUL7FejKqbRnm14fzLzc6igIJY=,Xh4JUO4tOZg86bioyc4V0VZyo2s=
5,-13,2/jOxLiMDJD0DjTqEIzxZPZYXfg=,wPDasIfCPo/VImfBkXlomeg60hs=
5,-3,9ko271cAQ0hx9u8iO2ms7K4lJrY=,YEqOX7Fm6s6p7TeEXa5WisCKpQc=
5,-4,9ko271cAQ0hx9u8iO2ms7K4lJrY=,0/OxDIgquwsgXnsUr0KDc4fYf3o=
5,-1,9ko271cAQ0hx9u8iO2ms7K4lJrY=,CqtRiER6yosKIlArdrztUGangjA=
5,-2,9ko271cAQ0hx9u8iO2ms7K4lJrY=,bOV72eQ36lGEHEKSLL2QS+RcTpI=
5,-7,6c/zHlacL861Ng/poAVFsD1KXSQ=,9f79kcKSVqyaHWn1jHGZ2OYabeI=
5,-8,6c/zHlacL861Ng/poAVFsD1KXSQ=,yq3mE8Uh3KG/P6nh2jvMNzh4Q3w=
5,-5,6c/zHlacL861Ng/poAVFsD1KXSQ=,1Qr7emjP3U8EZHOESjJWeAioXMs=
5,-6,6c/zHlacL861Ng/poAVFsD1KXSQ=,c+FdABeTaWVbxnj3rqqpm9gyOyE=
4,-12,WGy6w2AISLggs5eTvosvfJz0sOI=,6bm/+kP+0k/HLor2ktHplwW5zZE=
4,-11,p/gl5uz7ZgI3f3P/MVIuL+0Ri+4=,KeglPtkneoWUMeT8EUfqXkcH3Sw=
4,-10,p/gl5uz7ZgI3f3P/MVIuL+0Ri+4=,2BR6Vir6f7li8MH9WoVme7ZlCnA=
4,-9,p/gl5uz7ZgI3f3P/MVIuL+0Ri+4=,1cHve6Z7dpMmsX8vyxaXiwjX0SQ=
4,-13,qflNPk7J6vjXSFXdQNixwAKtqYY=,bjSWZtHW+TtUQkS/o3m8dqWUMZw=
4,-4,qflNPk7J6vjXSFXdQNixwAKtqYY=,RuQIN6YqcfOI1POiaH/sLufSnuo=
4,-3,wW8QQLEnemMSQn/j8/IFpbNkQCU=,LY/9f4BIQZVns9SBT76es0vUY+U=
4,-2,wW8QQLEnemMSQn/j8/IFpbNkQCU=,EZInfBSIv/6SesCKfABmaJFNIOA=
4,-1,wW8QQLEnemMSQn/j8/IFpbNkQCU=,r6ej3DLiSPpprLPNHt5lIViPaz8=
4,-8,wW8QQLEnemMSQn/j8/IFpbNkQCU=,g8YKBMXpapHTdOnncxEFiyInEsE=
4,-7,Re1GWZmE2i5oLK1OaH8eV133h1s=,HLIYo/rT7pyIL0y+9pMpj/l+NCE=
4,-6,Re1GWZmE2i5oLK1OaH8eV133h1s=,qrwY3io9fehs8wEwyAIqxJ4LzSg=
4,-5,Re1GWZmE2i5oLK1OaH8eV133h1s=,yrqdC+9mf3LVR9MbZJbRN0m+hYM=
3,-13,dtEKNItu9hH8mDMzaIE4Jbg5BkA=,1XPvkt8opdJLBlJI1qRm4u4VPD8=
3,-9,Zdp7NnkT2bBbuB4t5sHNPWALbok=,VKt/C1DLNFhr2PPEkzU4W9M5nvs=
3,-10,UxCYoAPp+PFzMf9qOWgILpdUJc8=,FNXzJqA8/tEBPHWe/4HQbvBMWUc=
3,-11,UxCYoAPp+PFzMf9qOWgILpdUJc8=,1CZGru51i0bsVkYhf7A2oKUtMEU=
3,-12,UxCYoAPp+PFzMf9qOWgILpdUJc8=,/L3x0+lp18sM+BRQRts3XgO988c=
3,-5,L9mq+2dCHniIyVG6iz/N4OEU5dY=,wVEkt/0MYXZePc3xgEdoiu99/QE=
3,-6,L9mq+2dCHniIyVG6iz/N4OEU5dY=,VgK37kIXZafBeDG39lH50ZJbYJs=
3,-7,L9mq+2dCHniIyVG6iz/N4OEU5dY=,DhO6WLT6mTT2JiVcZ0k1iGjJoo8=
3,-8,Q9CBmGcEdT33FKn3tQUNPOcnJpw=,5CIT4XXE8waai6+1V0CxbqpWWx4=
3,-1,Q9CBmGcEdT33FKn3tQUNPOcnJpw=,Ett1okG/6eRULpVboddnccHYrc8=
3,-2,Q9CBmGcEdT33FKn3tQUNPOcnJpw=,gv/fFhyrfWIy17b0S9F50CN6HCQ=
3,-3,Q9CBmGcEdT33FKn3tQUNPOcnJpw=,MJoNmeyM+2uPvz2oLMfbkhZSrdM=
3,-4,Q9CBmGcEdT33FKn3tQUNPOcnJpw=,JWKcc+EA2p/LjBC15+quRxcB8Jc=
2,-13,grZ2aAOkf43LDgBSXYoiT0DYW6M=,DBfGYJhE4ibLT08uWyWOnNnm4cc=
2,-10,k2x59XoXzBf89wXCSErU7/zmXzw=,0hD1NHtJXkJCRE15iI/mHzr591g=
2,-9,k2x59XoXzBf89wXCSErU7/zmXzw=,McyN7Fs5UQbXah05veALKEmtFxY=
2,-12,k2x59XoXzBf89wXCSErU7/zmXzw=,1aDJQC/s8um/s1wKpZCq8Bn0zTA=
2,-11,tSHFtZ8sN5mTJ9Li8Pnc/dFBGlA=,NPTSN/TQssEu9Xp09MyNMYjzWmA=
2,-6,tSHFtZ8sN5mTJ9Li8Pnc/dFBGlA=,9SyH44u4VnRVVYwbDDmySVlDlhY=
2,-5,0q8mEy5L6EahUQMRNVN7bg0DEbI=,TrLwe7Z5Fyjce6EANLJETZpe3N8=
2,-8,0q8mEy5L6EahUQMRNVN7bg0DEbI=,lK0CtkheWdHZTRXiRjmhccLbR+E=
2,-7,0q8mEy5L6EahUQMRNVN7bg0DEbI=,i/RTx5nISyuMXp2BY9h6wvh9yW0=
2,-2,0q8mEy5L6EahUQMRNVN7bg0DEbI=,EJKnqlfTRQkoIovMLfBDbeB7PBI=
2,-1,LkoN37Bcc2N3AcIJuSeYhrLuri4=,IRINn01khRiEvoTEiuIP0N0vrek=
2,-4,LkoN37Bcc2N3AcIJuSeYhrLuri4=,HE1IKQr7WkxUThHpzA36VuC1fig=
2,-3,LkoN37Bcc2N3AcIJuSeYhrLuri4=,jAkLM2xHJv3xNrXyB++yE6b8yqc=
1,-13,xlceSNtCerJMtqx+OrM83WaNQhI=,vXl7Ir+XVzxvlijLp836CvXXPLg=
1,-11,X1LTkEfA5xvM6/eVpnb+dodGrWg=,z3H4kpiNCFp83e99NGdkpJ0Uqxs=
1,-12,X1LTkEfA5xvM6/eVpnb+dodGrWg=,emrUC3uZLgXqMAn2Qz7tP3yF3jc=
1,-9,+d5XAfVMYf3qk9cfFzisJO/qSiU=,IFK6ldkxX7tbioNWwfE1jwOPZfU=
1,-10,+d5XAfVMYf3qk9cfFzisJO/qSiU=,RweuUvmluP2JkgM9oX8zECfe9mY=
1,-7,9jNzJRLngHLgo6KZNTh3Am/4AV0=,k4FW0P8FJHwWLy+iY56e6G5cElo=
1,-8,9jNzJRLngHLgo6KZNTh3Am/4AV0=,8zjdkHK2xvwAlSxIAXqSdpW89MY=
1,-5,l8z34gxguPaFnpzesuEQJR1K0N0=,53vRNpuXJhZAUNthJfZjFgeElcE=
1,-6,l8z34gxguPaFnpzesuEQJR1K0N0=,OGFf+nkRUlaIJF+zQj6BQbqIdgw=
1,-3,l8z34gxguPaFnpzesuEQJR1K0N0=,MKBS5UtwFcDosbTud6TsCn3hw1w=
1,-4,l8z34gxguPaFnpzesuEQJR1K0N0=,RQM1XvRjZBuHHvCDtjRH9d9fqJs=
1,-1,l8z34gxguPaFnpzesuEQJR1K0N0=,ZMTPEPGKMclo2YxVX+1Zj8+nl6Q=
1,-2,rToCB3BvXK4v1jpxU/bf0jVtjY8=,x7Bz8VVZb1VDdPGZVQx14mcVOV0=
0,-13,Mg0C9QZj9CZdxETgTT6bM5FAmlA=,Yk4buWRowQhwNw91a9jYR4SwxEA=
0,-12,Mg0C9QZj9CZdxETgTT6bM5FAmlA=,vNkxEZxGfgUJBH6RF1BPWFRq1SQ=
0,-11,Mg0C9QZj9CZdxETgTT6bM5FAmlA=,Y04dK7O0lvqmYgP+QQhu0Jekafw=
0,-10,Mg0C9QZj9CZdxETgTT6bM5FAmlA=,7Ru/8iEfmjconcHgUeI7oH8Amj0=
0,-9,9K1nejzzn4KZEm9ieJrGQrPN7IQ=,DBO6XpT303R8nud/ZsjSpKQo2Cc=
0,-8,9K1nejzzn4KZEm9ieJrGQrPN7IQ=,NQbBwhbmQ0Rpop+iSMopRH/6hLU=
0,-7,9K1nejzzn4KZEm9ieJrGQrPN7IQ=,rc15bw3bVhJ7iIiWiQ89L+AbyqQ=
0,-6,9K1nejzzn4KZEm9ieJrGQrPN7IQ=,YWRjuU3RHu0zfWg37IZ8Isbc6kc=
0,-5,9K1nejzzn4KZEm9ieJrGQrPN7IQ=,svq8Q7yMnnBreXYnDTRNHGjnvUM=
0,-4,9K1nejzzn4KZEm9ieJrGQrPN7IQ=,dZDoyWHd1to39cM7sxM8Dflw6+o=
0,-3,9K1nejzzn4KZEm9ieJrGQrPN7IQ=,lykKqZZLo8UEVC+SvN/5/kPwO3o=
0,-2,9K1nejzzn4KZEm9ieJrGQrPN7IQ=,gmXeRGdTXutf7GRsi/NKwUF42Og=
0,-1,w/45Y/YOOoeKASiHQL0rOMUO1vU=,8EWEMkM9Ri/axbbF7QtUUS95z68=
