-3,-13,5rbD6U/9oQhcmTbQCuaGRP59VfA=,WKPNMl/JnZ/pcpkAHc2BCLILCM0=
-4,-4,eRG5b3Prdp9FukdyOWgI2JUago4=,mxoixSu/EVRPxeerxgIX7z3a8IA=
-4,-3,eRG5b3Prdp9FukdyOWgI2JUago4=,p+gQ5rdvLGznMW5Tz2PXVhk432E=
-4,-2,eRG5b3Prdp9FukdyOWgI2JUago4=,b+Rn3q5KxiDr5zzQfDIRBbM2nvQ=
-4,-1,eRG5b3Prdp9FukdyOWgI2JUago4=,dWisdigaujsikCH+UenqvM5jqGc=
-4,-8,eRG5b3Prdp9FukdyOWgI2JUago4=,+fZK6DyuXsVLnDWkm3Uyn1eUiWk=
-4,-7,eRG5b3Prdp9FukdyOWgI2JUago4=,8GdmP4cnENDU9EMAYAghbdIsHaQ=
-4,-6,eRG5b3Prdp9FukdyOWgI2JUago4=,jCuBgjaClr+ydjCuKxU3KqORIVQ=
-4,-5,LYUAXAlIt6pos5DbR8O+RwN1jTA=,klSWf/+cOjfNYNs3k6i+xkaUZ2U=
-4,-12,LYUAXAlIt6pos5DbR8O+RwN1jTA=,LZ/qd6OKmuaWSGeue35K4M28jhs=
-4,-11,LYUAXAlIt6pos5DbR8O+RwN1jTA=,KRxAARDJ1m9iWkcsMhhgDTBnVz4=
-4,-10,kvHIlLrXq5EeOIbPKeWvhfHm6Eo=,tBAVQcEKWZzbAQARDOW1tiyfcrA=
-4,-9,kvHIlLrXq5EeOIbPKeWvhfHm6Eo=,LPDhsf00OJbk6BQDDP4D/tMSojo=
-4,-13,kvHIlLrXq5EeOIbPKeWvhfHm6Eo=,mayxa6/OfsyjuY5sDJtJtcKGCa4=
-5,-5,EPBeGADaXCKoDXouWpLUCU/HYuQ=,yFNVtF0efexpJl+OK1ysANi/+QU=
-5,-6,EPBeGADaXCKoDXouWpLUCU/HYuQ=,FAhJeHnSA/JraijtOd+tJAsnrMA=
-5,-7,EPBeGADaXCKoDXouWpLUCU/HYuQ=,GFzJNKI9Cr8v6zi8aDxRFMXCBU4=
-5,-8,EPBeGADaXCKoDXouWpLUCU/HYuQ=,mLwMwImq2CS7NBzlvphj5BScdPU=
-5,-1,EPBeGADaXCKoDXouWpLUCU/HYuQ=,zWD/llSPJHxFm5wysRFjjitaeZs=
-5,-2,EPBeGADaXCKoDXouWpLUCU/HYuQ=,m5f3PPmolJfYaPG1efGznYEx0b8=
-5,-3,x+yHT0kehPX4eDp1OcNebriUzJI=,R6q9h1mt0ye+DTHut7eDxFvS73I=
-5,-4,x+yHT0kehPX4eDp1OcNebriUzJI=,XrksESZjOTq2A7GxmjacytQe1Ds=
-5,-13,x+yHT0kehPX4eDp1OcNebriUzJI=,RKtuzLt7cjHTyVzYl3yQj9sTeMw=
-5,-9,gGN+ZVKPu2bW9eo/2+HaXNUZ3aE=,6k8td461TRXShrK5XdUm9vq7f/U=
-5,-10,gGN+ZVKPu2bW9eo/2+HaXNUZ3aE=,urD8rs8iJWc4l0wpiu8cDYMmjyk=
-5,-11,gGN+ZVKPu2bW9eo/2+HaXNUZ3aE=,fNq//vmNfzWmfDB1JLEZ+t0HJqM=
-5,-12,Hm7gpE6IGFAjF3SZn4iwy2eKxhM=,UySimv4kTHtpWk+CTpOZexWrKcQ=
-6,-6,LvYuvBmCpKOH2NrMCzvh4M3WjyE=,5SfCi2vcyDnQLkZIOxYAtCXaZWo=
-6,-5,LvYuvBmCpKOH2NrMCzvh4M3WjyE=,YphiIdjODr+XwlO6klSMDvwTYkI=
-6,-8,LvYuvBmCpKOH2NrMCzvh4M3WjyE=,u8jAaS6ns2nFFksBlhkAXgCZXFw=
-6,-7,LvYuvBmCpKOH2NrMCzvh4M3WjyE=,EEBSXlZ1URucacl2wm+VdWf2D/o=
-6,-2,opUuROqdut9q5U06P3JZZhvvX0c=,R2ZjWgc3Qcl4OwP8c7SZpvxa+sU=
-6,-1,opUuROqdut9q5U06P3JZZhvvX0c=,ZUxAG2YqRj2fBAIXD7iGXCU1LYk=
-6,-4,opUuROqdut9q5U06P3JZZhvvX0c=,AYHqFz8MpqBOy4wxIBCDD1Hhins=
-6,-3,dWAFBGPQjpG35P+41DVCA5LJ1A8=,kx9Iw2kE4GwoC852IUQtQ7bjDyY=
-6,-13,axh1jnmBTKeRvnah4lbfQJclhes=,yTVkVKoz407+mwy9mKdPq2ERxMc=
-6,-10,axh1jnmBTKeRvnah4lbfQJclhes=,PgVG/4CU3bdJLVlHXHXfyQrGrt4=
-6,-9,axh1jnmBTKeRvnah4lbfQJclhes=,PXRnAGvPN7th6NI5SM1gCdHYcL4=
-6,-12,svd1xuIKRtyx1rpW7BE1Sakp85c=,eY6CYoPJKH13riqWKdD7bYoL0v0=
-6,-11,svd1xuIKRtyx1rpW7BE1Sakp85c=,rwm01xs5JhjOfapQk+3i55EZhjY=
-7,-7,oJUTJVdM1RvUIjTLlCOGSaaYg6E=,hOckEOXrTf8QzxrobLshLuSTI/w=
-7,-8,oJUTJVdM1RvUIjTLlCOGSaaYg6E=,WSipJy3jVe1/IJk6npJZX5lRjjA=
-7,-5,oJUTJVdM1RvUIjTLlCOGSaaYg6E=,vf+0MmsFbkKP+PhIxg87kROHGBk=
-7,-6,oJUTJVdM1RvUIjTLlCOGSaaYg6E=,76x05KPC314HLTABD23LL8KpzZo=
-7,-3,Ui0PPnDoMN3zhFr1xl5wh528J2Q=,rQ/VMFLIqF0c6xaZILEcC6/gI8o=
-7,-4,Ui0PPnDoMN3zhFr1xl5wh528J2Q=,UkzZmVnoPOFQ7cYqdXcVODU1Vh0=
-7,-1,Ui0PPnDoMN3zhFr1xl5wh528J2Q=,/zGzq6aJhsFq9+P0r//V6/koxHM=
-7,-2,wCUL7FejKqbRnm14fzLzc6igIJY=,06dAIK5Mc3H2/CHikJ3xRzelO8I=
-7,-13,wCUL7FejKqbRnm14fzLzc6igIJY=,4OEPwfaz43KfWGxqu+ForQbHC3s=
-7,-11,wCUL7FejKqbRnm14fzLzc6igIJY=,x13BkaBWtOhIIF8b95rywlBbD6c=
-7,-12,2/jOxLiMDJD0DjTqEIzxZPZYXfg=,fmel8rVnqdWWV+gMGO6i3Dpjr5o=
-7,-9,2/jOxLiMDJD0DjTqEIzxZPZYXfg=,GKaBUQxtm9q/1IZO1jewgJQ9f+A=
-7,-10,9ko271cAQ0hx9u8iO2ms7K4lJrY=,sF62U5eDqf3xTsyod7aS5XuIk3Y=
-8,-8,occ/yMA7c5ZgjW844D35G7Q8y/U=,/EFgIXyrQ3g2bGDJ+8CllpfEPIY=
-8,-7,occ/yMA7c5ZgjW844D35G7Q8y/U=,XWKKIEORYf9qUkFqKRVvu8eBqMQ=
-8,-6,WGy6w2AISLggs5eTvosvfJz0sOI=,waMPO+6NXVRctDj99MCQzddTsZg=
-8,-5,WGy6w2AISLggs5eTvosvfJz0sOI=,pVpE/6LHsliFbZN9d59MMq0WDuA=
-8,-4,WGy6w2AISLggs5eTvosvfJz0sOI=,J/APMrcx3wwpPOpapOyw3yFzgkg=
-8,-3,WGy6w2AISLggs5eTvosvfJz0sOI=,wsjyp6Fc+GT+GnSe7a5d2Z0CWrA=
-8,-2,WGy6w2AISLggs5eTvosvfJz0sOI=,mPM/ts/7a7NRCd44gVBeTpYpdHk=
-8,-1,WGy6w2AISLggs5eTvosvfJz0sOI=,+i8KsozsaeTakLzl/4BE1KTclbM=
-8,-13,p/gl5uz7ZgI3f3P/MVIuL+0Ri+4=,PuwPV5fmFQ2ZpT4nMpWOu4oX6B8=
-8,-12,p/gl5uz7ZgI3f3P/MVIuL+0Ri+4=,AYlDPCOdA9w5+dr82U6ToRF3P5A=
-8,-11,qflNPk7J6vjXSFXdQNixwAKtqYY=,AYlDPCOdA9w5+dr82U6ToRF3P5A=
-8,-10,qflNPk7J6vjXSFXdQNixwAKtqYY=,AYlDPCOdA9w5+dr82U6ToRF3P5A=
-8,-9,qflNPk7J6vjXSFXdQNixwAKtqYY=,YanPAX6rHoGBUm4+E9KjhqQgy8A=
-9,-9,dtEKNItu9hH8mDMzaIE4Jbg5BkA=,9yJttaxrsm/Cb8+DO2gWkOAM3VY=
-9,-10,dtEKNItu9hH8mDMzaIE4Jbg5BkA=,BmVuFH+ry1g/nzsIhkbO/Tgfuu0=
-9,-11,dtEKNItu9hH8mDMzaIE4Jbg5BkA=,MspjkjoWV/S+Ht3oBsQUCdfnYao=
-9,-12,dtEKNItu9hH8mDMzaIE4Jbg5BkA=,POL1bcL0an7ZBawOl76Ig6Std1g=
-9,-13,dtEKNItu9hH8mDMzaIE4Jbg5BkA=,Ax+TsAFEkoy/DEwdK+5WSCWGpD0=
-9,-1,Zdp7NnkT2bBbuB4t5sHNPWALbok=,dsLynwQbL5KV7CokzrhqvGtzcI0=
-9,-2,Zdp7NnkT2bBbuB4t5sHNPWALbok=,tYS0GHYuIOTCQbOuvEwjltXuKis=
-9,-3,Zdp7NnkT2bBbuB4t5sHNPWALbok=,GmyTu7zSld2EYDtGNTISR+dBdCs=
-9,-4,UxCYoAPp+PFzMf9qOWgILpdUJc8=,tMzYcUZ2ydk5dgjOPjUDzKSfjPI=
-9,-5,UxCYoAPp+PFzMf9qOWgILpdUJc8=,R/Hg7LApUsIxqKQyfFqOBJd9dQY=
-9,-6,UxCYoAPp+PFzMf9qOWgILpdUJc8=,yGxmOYEt5Z6ZRe4UyRlzOdu6X+U=
-9,-7,L9mq+2dCHniIyVG6iz/N4OEU5dY=,6HOHBRljvoqKfUY/NKSx3Wd/k9k=
-9,-8,L9mq+2dCHniIyVG6iz/N4OEU5dY=,SRjdyuB4iEuWLqDS3LpbTH4/vi4=
-10,-10,9lKtFR0G4ljjqC0kNmAsrJ/O6kk=,16gU3LZDTglQ1OkDOPisPsOmMN8=
-10,-9,9lKtFR0G4ljjqC0kNmAsrJ/O6kk=,fDyCFoFG24kYcjQuG2qXcYE6hDc=
-10,-12,grZ2aAOkf43LDgBSXYoiT0DYW6M=,DniO/kRGvh52WLOjKC4WhVDZpi8=
-10,-11,grZ2aAOkf43LDgBSXYoiT0DYW6M=,vvUkpe6Ik/hcVB8StF6Xv+Z1F1k=
-10,-13,grZ2aAOkf43LDgBSXYoiT0DYW6M=,0Qdj9vZe09fBuOWi2LqoY6ZHJj0=
-10,-2,grZ2aAOkf43LDgBSXYoiT0DYW6M=,ID0+r1Eyou2XmbKG8PJmNwVuC8E=
-10,-1,grZ2aAOkf43LDgBSXYoiT0DYW6M=,4oP89dQjoV1i7EXJnfuqSGcDF24=
-10,-4,k2x59XoXzBf89wXCSErU7/zmXzw=,NQqu1+vTpaiKUIcjCnv+TPkjDiY=
-10,-3,k2x59XoXzBf89wXCSErU7/zmXzw=,pWhQo+VqsNmjw5/B8dfOPsaZszo=
-10,-6,k2x59XoXzBf89wXCSErU7/zmXzw=,Boxwon+hclelufVs5gewn8+RIZc=
-10,-5,tSHFtZ8sN5mTJ9Li8Pnc/dFBGlA=,M1YDfsx8yjYCqyzDQ1oo6xnQVB4=
-10,-8,tSHFtZ8sN5mTJ9Li8Pnc/dFBGlA=,CkLRodZwHjDJUnYc8sT7F4vkyk0=
-10,-7,0q8mEy5L6EahUQMRNVN7bg0DEbI=,4sQ3tiKOridciP96rLm3OzcqQrA=
-11,-11,LkoN37Bcc2N3AcIJuSeYhrLuri4=,cgCogXGXpxQy+Yc4hmZBXfFcT4M=
-11,-12,LkoN37Bcc2N3AcIJuSeYhrLuri4=,mjXgoLyjmb+Dr6bZtRh+TViy6Gc=
-11,-9,xlceSNtCerJMtqx+OrM83WaNQhI=,Ny1XQKY/ACM3o7v6aaFibIBhBWQ=
-11,-10,xlceSNtCerJMtqx+OrM83WaNQhI=,LTQZ8/j3PcTDPDPl2IrtiGX4E5w=
-11,-13,xlceSNtCerJMtqx+OrM83WaNQhI=,T4R6MCY6if2ZBHHzb9aSuo9nZjw=
-11,-3,xlceSNtCerJMtqx+OrM83WaNQhI=,Q2M1stox3SWlvtif8TMOhEpd5RE=
-11,-4,xlceSNtCerJMtqx+OrM83WaNQhI=,Vn4UorzSF0H7Cwnhdpx8cGwh0eM=
-11,-1,xlceSNtCerJMtqx+OrM83WaNQhI=,oAmp/9uqpEiTcPOSaOndk4TPZF8=
-11,-2,X1LTkEfA5xvM6/eVpnb+dodGrWg=,rppv+k33YSdkfkZskummzLglfTI=
-11,-7,X1LTkEfA5xvM6/eVpnb+dodGrWg=,B1TunJRoIpOUGNAOFcEDJk+Jruk=
-11,-8,+d5XAfVMYf3qk9cfFzisJO/qSiU=,mDTXm6c7/Yjsno9yXFf3gcA8a8o=
-11,-5,9jNzJRLngHLgo6KZNTh3Am/4AV0=,W5c6qfPiBy13/zENhIfOYGaRM+Y=
-11,-6,9jNzJRLngHLgo6KZNTh3Am/4AV0=,WsgiybTUWy5FnZlIakofdP2Vlgk=
-12,-12,rToCB3BvXK4v1jpxU/bf0jVtjY8=,cfAxsszwvAefZQ/yR2LH4UoBZ9Q=
-12,-11,rToCB3BvXK4v1jpxU/bf0jVtjY8=,yCh8xx+3GP7MUR6T6sfvMIaXt6s=
-12,-10,rToCB3BvXK4v1jpxU/bf0jVtjY8=,hSnoWR3xN4qVJI6ceqqT1n1d5d8=
-12,-9,rToCB3BvXK4v1jpxU/bf0jVtjY8=,RK5F0ZIycz3uQ9SOwzpzlMp3rcI=
-12,-13,rToCB3BvXK4v1jpxU/bf0jVtjY8=,27m9V6RMfg7g0+NCpjg+Socphek=
-12,-4,rToCB3BvXK4v1jpxU/bf0jVtjY8=,nZhxEwb3HsA7DkZaZrvreM8DhMw=
-12,-3,Mg0C9QZj9CZdxETgTT6bM5FAmlA=,ChaNVaHOPnTpyQ91Y3DuoGWjj2w=
-12,-2,Mg0C9QZj9CZdxETgTT6bM5FAmlA=,yZyOoqIKh9Ok/DJGOZoWfDv8WZQ=
-12,-1,Mg0C9QZj9CZdxETgTT6bM5FAmlA=,ZIVxbP3jIyszuOqquNpnbrdf50E=
-12,-8,Mg0C9QZj9CZdxETgTT6bM5FAmlA=,mDTXm6c7/Yjsno9yXFf3gcA8a8o=
-12,-7,Mg0C9QZj9CZdxETgTT6bM5FAmlA=,vjieVn8YBDpP6h4zRb7RQLROWCs=
-12,-6,9K1nejzzn4KZEm9ieJrGQrPN7IQ=,PIQuqksjFI+Pk7/FmK3K48LqToU=
-12,-5,9K1nejzzn4KZEm9ieJrGQrPN7IQ=,A4FbGAVyb+d9lk7ICYe1D9VTfeQ=
-13,-13,w/45Y/YOOoeKASiHQL0rOMUO1vU=,GS7DoivrMpejuyiUwnlj03CG0A0=
-13,-9,w/45Y/YOOoeKASiHQL0rOMUO1vU=,GS7DoivrMpejuyiUwnlj03CG0A0=
-13,-10,w/45Y/YOOoeKASiHQL0rOMUO1vU=,NqrJNU/CbqlpQ8E/qAQYBjotxsM=
-13,-11,w/45Y/YOOoeKASiHQL0rOMUO1vU=,/k1hdfdNb4rrH3pzWnUregDh6eM=
-13,-12,w/45Y/YOOoeKASiHQL0rOMUO1vU=,GS7DoivrMpejuyiUwnlj03CG0A0=
-13,-5,w/45Y/YOOoeKASiHQL0rOMUO1vU=,0KpXFfgVcgHMSebaVubBQE3zhPo=
-13,-6,w/45Y/YOOoeKASiHQL0rOMUO1vU=,d1L/ouTXfzQ9xsSPfa9SnEqXfD4=
-13,-7,w/45Y/YOOoeKASiHQL0rOMUO1vU=,VwXDVsVC0P2sjimLEG+LAUSltc0=
-13,-8,w/45Y/YOOoeKASiHQL0rOMUO1vU=,DMhJkInnWjaL5t6Vk5O0rGIPYS4=
-13,-1,w/45Y/YOOoeKASiHQL0rOMUO1vU=,tR0b+UAMz7Co+StvmAm2MN6SU3s=
-13,-2,w/45Y/YOOoeKASiHQL0rOMUO1vU=,REvVtCYiu9Qx1Y70LaXMon6gFgg=
-13,-3,w/45Y/YOOoeKASiHQL0rOMUO1vU=,6zdnKkkTHzRmF2+fz5rPctqoCS4=
-13,-4,w/45Y/YOOoeKASiHQL0rOMUO1vU=,xbG5kR4LwykWV9WMfwytq/34PsA=
