4,7,Rn5W6YnzPLwBD2RNZiw/6Y/rad4=,oL1RggB0PyVAnfDu0hb1ujHfUyQ=
4,0,Rn5W6YnzPLwBD2RNZiw/6Y/rad4=,iByTuveT5rtxp2XfuXrhUv2DtPs=
4,1,Rn5W6YnzPLwBD2RNZiw/6Y/rad4=,iQTn2T3d+H8xJXOtWJVhucc7t/4=
4,2,Rn5W6YnzPLwBD2RNZiw/6Y/rad4=,LBgZpB0VxB1CBBFqokHxYfpJD8I=
4,3,Rn5W6YnzPLwBD2RNZiw/6Y/rad4=,vDw6YkVYFNhmw59bSD965/1Nv5I=
4,8,T7wZLMn4EIKFsAy4TWUIaCSib/k=,ixq7XGqG4sCH3PaLadYDxws0b2Y=
4,9,T7wZLMn4EIKFsAy4TWUIaCSib/k=,dQ2P0p1YahyqPavAaKDPcKmfnRE=
4,10,T7wZLMn4EIKFsAy4TWUIaCSib/k=,A4tkDOoEC54t9HbVD7Q9YzA63Kg=
4,11,T7wZLMn4EIKFsAy4TWUIaCSib/k=,8SSwaWgEp3vhpPk8rWC0NjeLwVs=
5,5,kGxYbP7Mb87JZzOeWn0LnoLaQ/s=,Gd6DQhcg0om8NRuXsmLlEFyL8h0=
5,4,kGxYbP7Mb87JZzOeWn0LnoLaQ/s=,sVGrBsgZaqu70asEtDFOivUJOc0=
5,7,kGxYbP7Mb87JZzOeWn0LnoLaQ/s=,pq67L4fXMnoxuKioW5Ja0QF6LxA=
5,6,kGxYbP7Mb87JZzOeWn0LnoLaQ/s=,pnOWFh8xjcPumukxjUDvZmzjodk=
5,1,kGxYbP7Mb87JZzOeWn0LnoLaQ/s=,doG5JW8cGyHoQxMS1f4LHujVuJg=
5,0,kGxYbP7Mb87JZzOeWn0LnoLaQ/s=,bUEGOFEUuE7REeUZORPMFaP1+2M=
5,3,kGxYbP7Mb87JZzOeWn0LnoLaQ/s=,sox/+Qr3xgRubH0YwWl9kyNMIlQ=
5,2,Oxgb9B6Nb9fQ2eIIQqYz/63LACk=,8WvbWRazbKQTaSRbFAXXW8jKsv8=
5,9,Oxgb9B6Nb9fQ2eIIQqYz/63LACk=,WCKNKSsceSOe9Lr6AGL9bWzgNxs=
5,8,Oxgb9B6Nb9fQ2eIIQqYz/63LACk=,zHBQdTZDky2IJwt3Uy9d+0dvUrw=
5,11,Oxgb9B6Nb9fQ2eIIQqYz/63LACk=,A/NzQVju5m9/EReqyexn1QuFpxY=
5,10,oBHAzPU71zLBbqTcWT6DkWDL7vo=,0lchAC+4SECUSTDJ08mPn5PttI4=
6,6,dON30BP4r50e9U7dcFMsdWFZE+k=,AJ9LBFJ2CZb9pIupSSW+1DeQxq8=
6,7,dON30BP4r50e9U7dcFMsdWFZE+k=,9JKsPfTONowcHb6YcOHILmTGyLQ=
6,4,dON30BP4r50e9U7dcFMsdWFZE+k=,mwOZCq91f/P1ylEcHfXb5Rk4XdY=
6,5,dON30BP4r50e9U7dcFMsdWFZE+k=,Rhorb7Jn0Pb8Ldv70eI9Vih7T/w=
6,2,dON30BP4r50e9U7dcFMsdWFZE+k=,m++1lsBASkcie4ZV3T058ZWC/UE=
6,3,dON30BP4r50e9U7dcFMsdWFZE+k=,bivvTBffZXbfPWiORPZgZV4DCOE=
6,0,dON30BP4r50e9U7dcFMsdWFZE+k=,fpZCrCVhbR8QwBK5nvSOV3mmhVA=
6,1,dON30BP4r50e9U7dcFMsdWFZE+k=,K5drrdmne/eElfowVO2q+KsFQZc=
6,10,hmu5Ee4uo46yAhjSWRjxoz7huQk=,3rnWLKtbfoVSkQkQ8F9AXfBfZXk=
6,11,hmu5Ee4uo46yAhjSWRjxoz7huQk=,fkKg5HeKbEcH6Oki6gUBXiLPusY=
6,8,hmu5Ee4uo46yAhjSWRjxoz7huQk=,Mlcwlhd5njnh3Sx1W6GklmTrRkQ=
6,9,yV8vjbBjgieI734eM+O1pFfGqms=,/UO9apLgtIwmgpzQicYraR+k4ts=
7,7,oVyjJKVwJYP6CVc4JnyQNSmX5dk=,o/XO3DEEHOl7ARVgeVhr7iCartI=
7,6,oVyjJKVwJYP6CVc4JnyQNSmX5dk=,D/830QVs4WuGKSc9L45dR22MmW4=
7,5,oVyjJKVwJYP6CVc4JnyQNSmX5dk=,e02efR+2OtZ70R1zdPlhzji5Ws4=
7,4,oVyjJKVwJYP6CVc4JnyQNSmX5dk=,wCaLHt9s217SIHebMhpUmvkUUNQ=
7,3,oVyjJKVwJYP6CVc4JnyQNSmX5dk=,d9qsvw6oq7QCe/aG2KGukPxvc8g=
7,2,oVyjJKVwJYP6CVc4JnyQNSmX5dk=,PThBN3Mw57l48/REQM4FNODubyI=
7,1,oVyjJKVwJYP6CVc4JnyQNSmX5dk=,MEZDR4xTIW67ew8fqvajLekvIpg=
7,0,oVyjJKVwJYP6CVc4JnyQNSmX5dk=,pl2jnsI1ri8EBbU8kmmLeZ39InU=
7,11,7XfwVSB8lBr/5eZIyXhYpjkbBg4=,WgEPrfUirb6TzOFQX0cwuwB745E=
7,10,7XfwVSB8lBr/5eZIyXhYpjkbBg4=,/MLH4o6StqZN7Gg1NlLzzGVXIFg=
7,9,7XfwVSB8lBr/5eZIyXhYpjkbBg4=,L9nVPIOGL/6YlbOuWxlzeBZ45Zw=
7,8,7XfwVSB8lBr/5eZIyXhYpjkbBg4=,cc5lYi3YyvmJ/+mGX5CUwp5K778=
8,8,tpcsyY8T4nIsEgLLSAYDolZKYxU=,HVxDmJD9oo4Oin42hvL4+DTX6pY=
8,9,+sZmVPgb24R8Wq/B6mQZ7rFYDVA=,qelEPdPTzfOqlks5Hsy+iOmTNH4=
8,10,+sZmVPgb24R8Wq/B6mQZ7rFYDVA=,/vK5sziOxzXMs/rjKBWELV8HORo=
8,11,+sZmVPgb24R8Wq/B6mQZ7rFYDVA=,3zQaBmkgtRS7M9H/fJtfjFbABo8=
8,0,+sZmVPgb24R8Wq/B6mQZ7rFYDVA=,LJikjsr18mEQL6GmL/K5MF6kTTs=
8,1,+sZmVPgb24R8Wq/B6mQZ7rFYDVA=,b2N3cD0xjN9UFFdaZL8S0z9F+8A=
8,2,+sZmVPgb24R8Wq/B6mQZ7rFYDVA=,W7SCJ1mB4zZhsC5cHqJunVsAZJA=
8,3,99lAMCq7iu2V25508DZBJGU0bCI=,Tu5p2nvXLQiHubEgh42H9GSSRKY=
8,4,99lAMCq7iu2V25508DZBJGU0bCI=,TPLuRwo3CwoLsTENCdXS2iOk22A=
8,5,99lAMCq7iu2V25508DZBJGU0bCI=,8uW9pjRYv0NVv/EqXktt+mqAOeg=
8,6,99lAMCq7iu2V25508DZBJGU0bCI=,t5ptQ463Atta5u6PjxAeStoJeIU=
8,7,99lAMCq7iu2V25508DZBJGU0bCI=,cEwJDf/8j64JPq2kHCHhJwywEkw=
9,9,Mac+iBvoTpAfeR0toWcUFcf7dO0=,JTIhXVIljIWwtpYTnMxof5HcMJw=
9,8,hOWRx+tb0JsBajOqslQC5Xlfu5Q=,Pf0oeR9UfbfxOrX3Qr7srzFvkwk=
9,11,hOWRx+tb0JsBajOqslQC5Xlfu5Q=,bqdiOpH3MWVx15FP6egmyvJOzpM=
9,10,hOWRx+tb0JsBajOqslQC5Xlfu5Q=,UQUnor96xG+T6ZZ4ym66cUZCUlY=
9,1,hOWRx+tb0JsBajOqslQC5Xlfu5Q=,AgyN4qCi+HClW7cXSY8Xdb9nVIM=
9,0,hOWRx+tb0JsBajOqslQC5Xlfu5Q=,ciaFabeX/s1wSmAwVH66LGf4pYU=
9,3,hOWRx+tb0JsBajOqslQC5Xlfu5Q=,P3p7eE9oVw9QP5YqUl2H8AtVSCs=
9,2,hOWRx+tb0JsBajOqslQC5Xlfu5Q=,Jt3Tf91kVwtmzr7CJWo8shr2t7Y=
9,5,hOWRx+tb0JsBajOqslQC5Xlfu5Q=,U6SD+hcJJY3/1+Q4+T3ah0OQx+k=
9,4,K+luZ4ajb+551ZmyfkCQzjL03j4=,2EIP2uOIS+mJWzdRjM/REyreDAw=
9,7,K+luZ4ajb+551ZmyfkCQzjL03j4=,Fkzxe6dCiNA8G7AKj5etWQk091M=
9,6,K+luZ4ajb+551ZmyfkCQzjL03j4=,G8T0c9yXrRThzmDEhi6dbQCd0d0=
10,10,RCpS8G1NDW3emMwfWBnfi54vuAI=,AMORlGfqN+XWtckX3wFGu5vFndg=
10,11,RCpS8G1NDW3emMwfWBnfi54vuAI=,zf9e/T64kLu3Azfrg8V/bkBYK5g=
10,8,RCpS8G1NDW3emMwfWBnfi54vuAI=,qiT1pv948zzkQK6XQo/HhqALeC4=
10,9,ARsF/n6H3Kcl1rEy3Bhsy6c6J2M=,IwuBFyQ9b9CxzZf0yxE/BbtWVNI=
10,2,ARsF/n6H3Kcl1rEy3Bhsy6c6J2M=,drBJ+TCgRpmDk2s7zJqc7r2J8Sg=
10,3,ARsF/n6H3Kcl1rEy3Bhsy6c6J2M=,FEn2ok3zPxekOf/0jskSheOIQTo=
10,0,ARsF/n6H3Kcl1rEy3Bhsy6c6J2M=,gyD3X6Tw1hevJwksOrjwF+uiWD8=
10,1,ARsF/n6H3Kcl1rEy3Bhsy6c6J2M=,jml6+//KTjK0KW7vT3TtJByF46M=
10,6,ARsF/n6H3Kcl1rEy3Bhsy6c6J2M=,EuCWBBEeFfZRfRufJ4TYomxfqaA=
10,7,ARsF/n6H3Kcl1rEy3Bhsy6c6J2M=,CqOjf+prQ85sRURVWUCzVg0nIFM=
10,4,N03vy5MqIcnitiE+wifVG6HROSU=,FEn2ok3zPxekOf/0jskSheOIQTo=
10,5,N03vy5MqIcnitiE+wifVG6HROSU=,C+FOgQPjtUhuWJS5W4tva9H9K6I=
11,11,zJwP0QD7TObr7f1O15PpjnCytTs=,2DHXRpr63ui4pXtm1cws6/qHkb8=
11,10,zJwP0QD7TObr7f1O15PpjnCytTs=,Ig210LaQ7jBtabZ1W7zsM8wM6yE=
11,9,zJwP0QD7TObr7f1O15PpjnCytTs=,vVqLl2fQ5ioqFmusnl/eLryYW/Q=
11,8,zJwP0QD7TObr7f1O15PpjnCytTs=,Bf3DhvxZJvb7X1mtHtU9Ez8WEUs=
11,3,zJwP0QD7TObr7f1O15PpjnCytTs=,NgNdUd9+AwCqEqsWVQ6Fo3v4eG0=
11,2,zJwP0QD7TObr7f1O15PpjnCytTs=,K1U30HEoH4C16dK1FJ+Yh7L9HHM=
11,1,zJwP0QD7TObr7f1O15PpjnCytTs=,WbkHpMDQbQ/MC5uSTXIGhn84lhg=
11,0,zJwP0QD7TObr7f1O15PpjnCytTs=,hcvAn9S2m7Z8+YWmyf48Daipk6c=
11,7,kEpQvIQ0vWmMYRutb4DW2RNAdYU=,goHL1I/wEKMo7jo876Y9Wwz71o0=
11,6,kEpQvIQ0vWmMYRutb4DW2RNAdYU=,9WqZCjRROcjFXXNPxeU7ECjAIh0=
11,5,kEpQvIQ0vWmMYRutb4DW2RNAdYU=,qMhPldQUFCwMZ7npQ6D/mYVv9fU=
11,4,kEpQvIQ0vWmMYRutb4DW2RNAdYU=,4kFpjprnFEXRJ2vJUGrPRcr2/gE=
12,8,2URvGz/Y8vmsaP1j15nkw7PvXnc=,6BkJbuYFo6Zh3pkNqYJcsWNS4y4=
12,9,2URvGz/Y8vmsaP1j15nkw7PvXnc=,K5B9DXg2l6PE6PXnYtYfsx/I034=
12,10,2URvGz/Y8vmsaP1j15nkw7PvXnc=,K5B9DXg2l6PE6PXnYtYfsx/I034=
12,11,2URvGz/Y8vmsaP1j15nkw7PvXnc=,ZWRqkvj9Fd/8hqPW6FKmxT8nEYg=
12,4,2URvGz/Y8vmsaP1j15nkw7PvXnc=,8K4Hpep3uVq8P0fWv6AVq3ewFhs=
12,5,2URvGz/Y8vmsaP1j15nkw7PvXnc=,/AgxyDfnA24TXx6Dy9GMGwB2dlg=
12,6,2URvGz/Y8vmsaP1j15nkw7PvXnc=,CnXnv8C3+yVEZDp7Nu+vib3jprY=
12,7,2URvGz/Y8vmsaP1j15nkw7PvXnc=,1PX/rx9qXOFDiR7/bY26TIYYEhc=
12,0,2URvGz/Y8vmsaP1j15nkw7PvXnc=,Hu0S00q9wPCfP9BMV8YTDzWPy6Q=
12,1,2URvGz/Y8vmsaP1j15nkw7PvXnc=,by1DuOLidkqZiywAUYd7GYDf3iI=
12,2,FglnRTrHfv6ZFxDXmHlMsGnZ/3o=,2Bel/Ei6DbnVHR+1TaNBDloCO4k=
12,3,FglnRTrHfv6ZFxDXmHlMsGnZ/3o=,8K4Hpep3uVq8P0fWv6AVq3ewFhs=
