-11,12,qqwYtCncMxsuEB07hX4ah1eI4ik=,O9sGGNbvd0w6JK2HiG7AVlBp7oI=
-11,9,qqwYtCncMxsuEB07hX4ah1eI4ik=,RB810JoK1Atg83FLO+R0ru/jEYI=
-11,8,3bMPgaDSmCOQl3VdvTrtwuJX9T8=,nlfXQ0E3lfBvw/9R8uJ2ZUCzpGY=
-11,11,3bMPgaDSmCOQl3VdvTrtwuJX9T8=,hHg8LpQCX9MeLqFAA+XJfs9WA0Y=
-11,10,3bMPgaDSmCOQl3VdvTrtwuJX9T8=,9cgvObMBHEKD/x3AVdFH8HWVkWQ=
-10,6,+9VHF7KaLEGqEYioqcdLHmZ/1iE=,NIgYs2Z+U10WYY8iHcHkl+4/ijQ=
-10,7,+9VHF7KaLEGqEYioqcdLHmZ/1iE=,0dmQD7GpyN6S9+7JKx2ukFAFmx4=
-10,4,dTyGvlsiGaCAiJQ8xHO3NVnXGaQ=,f6i+hvohOwoTlTR5TKqjhvS6vXs=
-10,5,dTyGvlsiGaCAiJQ8xHO3NVnXGaQ=,QiSXWDuipYw98UDya3kY7m5amp4=
-10,2,aJgV+Z4JquWXSoZPWdHSKZVKsO0=,n2Pwh+5o8NL07AmxpK3y5VF/l/c=
-10,3,aJgV+Z4JquWXSoZPWdHSKZVKsO0=,gbVjRcWRdxdTdYSV0ZNB14D6lcg=
-10,0,aJgV+Z4JquWXSoZPWdHSKZVKsO0=,9KzX92R4oEcMR+1Vi/0ryx3Fq+k=
-10,1,aJgV+Z4JquWXSoZPWdHSKZVKsO0=,jXoeLaPTJGSJg8pkU4HHHMeHLyI=
-10,12,P+6ZUBhOdYfYrqjA0M4ncppNliU=,9EumtNu7d9cPuuT4B17FPlrVf/k=
-10,10,P+6ZUBhOdYfYrqjA0M4ncppNliU=,mTwhAdOceHLHkBlk4wnhYZQ2LqA=
-10,11,P+6ZUBhOdYfYrqjA0M4ncppNliU=,FW2Wz+GhSUhKo8FznR9YLyVU+SU=
-10,8,P+6ZUBhOdYfYrqjA0M4ncppNliU=,N0E106/+ZL2oWYW54FV8h6pxbpc=
-10,9,P+6ZUBhOdYfYrqjA0M4ncppNliU=,DpcdF3Sk/M4QzNSmOyHvNGOjuIQ=
-9,7,YxXIyARJY1rW1TiKes+oH+STi9I=,B5pdYgzoCQh/fuAuy1Ez2BWI/6k=
-9,6,YxXIyARJY1rW1TiKes+oH+STi9I=,VFAKUTsFjLkKq2OAlyCCvzieNDk=
-9,5,YxXIyARJY1rW1TiKes+oH+STi9I=,tXobzV9tzA5M5O+R4KOx7BANn4c=
-9,4,7qtZHFEGjsUNwoiXlMcAfXJenpI=,6scmxP1Nxzi6xzL1QiIdkeyCtRw=
-9,3,7qtZHFEGjsUNwoiXlMcAfXJenpI=,H/61SVDVU+0AXHbIXRhO1rnyk0c=
-9,2,7qtZHFEGjsUNwoiXlMcAfXJenpI=,ub2WzHJ4MN9tXwFa9gAr+HXTPp0=
-9,1,7qtZHFEGjsUNwoiXlMcAfXJenpI=,g7jFyQAu/SzTg1qx8Og972VgS8c=
-9,0,5rbD6U/9oQhcmTbQCuaGRP59VfA=,iU3fGMbf70U6JTfqi9yjyryJc30=
-9,12,5rbD6U/9oQhcmTbQCuaGRP59VfA=,o6ClulwIUD92cPl4V1U1K3jWpKw=
-9,11,5rbD6U/9oQhcmTbQCuaGRP59VfA=,nYJNkwyJujQgUptzSobWCvg4j9g=
-9,10,5rbD6U/9oQhcmTbQCuaGRP59VfA=,SbRfU6lS9BDt8bSR4AMhHkPqgvw=
-9,9,5rbD6U/9oQhcmTbQCuaGRP59VfA=,WZ0J+exTVnUJ5IQvXvBqZJvtVAM=
-9,8,5rbD6U/9oQhcmTbQCuaGRP59VfA=,W6+sxUK5CcV6ux4BvwWBP3HHoD8=
-8,8,LYUAXAlIt6pos5DbR8O+RwN1jTA=,Pof8StkeyZIrjiqPWsb1Vz52xSU=
-8,9,LYUAXAlIt6pos5DbR8O+RwN1jTA=,bf07gjbCKeMbfWMz+29T95QucLw=
-8,10,LYUAXAlIt6pos5DbR8O+RwN1jTA=,yaR2/FVeZMXg3EDpWXCAlNcIolY=
-8,11,LYUAXAlIt6pos5DbR8O+RwN1jTA=,XKf3XCL9R/4DloDF1OwHIhg6IuI=
-8,12,kvHIlLrXq5EeOIbPKeWvhfHm6Eo=,NtsDxqF5TsdmYhlbV8Dk28zfskY=
-8,0,kvHIlLrXq5EeOIbPKeWvhfHm6Eo=,4LF5PnzOUxPhOWD/fFQO2tAJ6nw=
-8,1,vkDLZK1kmCg86GicFwx4tUiQQew=,otksRe4BrLHwALgw+DVcgheNshM=
-8,2,vkDLZK1kmCg86GicFwx4tUiQQew=,Zu8+GcoRjjSnARlcbwKlzdhUJ7s=
-8,3,vkDLZK1kmCg86GicFwx4tUiQQew=,rDIevRYIzVF11EWrDyJHbHG8Aw4=
-8,4,vkDLZK1kmCg86GicFwx4tUiQQew=,uN3pQAQ3EZ+lyVqrEkxx/l36FyI=
-8,5,vkDLZK1kmCg86GicFwx4tUiQQew=,XZs/KAaJR3aDIhaCgmDGPMBGsn0=
-8,6,vkDLZK1kmCg86GicFwx4tUiQQew=,+Xv4OjyodutLRpy4bfIwBLYWQIM=
-8,7,EPBeGADaXCKoDXouWpLUCU/HYuQ=,R+S27zrjhXJs4tLf1wkQFNKxzSU=
-7,9,x+yHT0kehPX4eDp1OcNebriUzJI=,od0ZXGSXI6SJnz3Hk1Z4QwFcMTo=
-7,8,x+yHT0kehPX4eDp1OcNebriUzJI=,TKhEKJEqspS+OYEEyoueHvSoMmE=
-7,11,x+yHT0kehPX4eDp1OcNebriUzJI=,8hYECmc7XKV8DHCmI88oxF6iXA0=
-7,10,gGN+ZVKPu2bW9eo/2+HaXNUZ3aE=,QonCSqA0oiS65TZO5XlKMj/Vikw=
-7,12,gGN+ZVKPu2bW9eo/2+HaXNUZ3aE=,Gsi7XrshWAtKGkqCb2OwkgSeje4=
-7,1,Hm7gpE6IGFAjF3SZn4iwy2eKxhM=,UyKUAGeXFqtrhVATA08jzy8+x9E=
-7,0,Hm7gpE6IGFAjF3SZn4iwy2eKxhM=,y2LfGMGLU8/ZbPilD6tdZbiyZOo=
-7,3,Hm7gpE6IGFAjF3SZn4iwy2eKxhM=,qY6EE3Q9Ztf8fuYTccIhy+yjBjY=
-7,2,EQtYDglb0unSx61jZ4KqhpOx+/g=,KPdfRT/mekmY5+MX5WzRge4iHqo=
-7,5,EQtYDglb0unSx61jZ4KqhpOx+/g=,DmDgIO8lf7i9JHkuV+UpE7vpQXg=
-7,4,EQtYDglb0unSx61jZ4KqhpOx+/g=,LyiwU3hekyz58v/tbtVgvqCVRJc=
-7,7,EQtYDglb0unSx61jZ4KqhpOx+/g=,z7oSoBS0WST3/MQQZu5q6xp52NQ=
-7,6,EQtYDglb0unSx61jZ4KqhpOx+/g=,Zs1Kcyg/35UBUXlXagU4lA9hEyo=
-6,10,dWAFBGPQjpG35P+41DVCA5LJ1A8=,ysPpdbKtXTMCkCftEhbZKacS4Vs=
-6,11,dWAFBGPQjpG35P+41DVCA5LJ1A8=,bX5+Sm5xxJKatjvjWoaHnJbNOoE=
-6,8,axh1jnmBTKeRvnah4lbfQJclhes=,mC3rmAzP6mXgktxTAYVnPSnm1hk=
-6,9,axh1jnmBTKeRvnah4lbfQJclhes=,SrqV8XRfhiYVJDyfEJknORYx5Ek=
-6,12,axh1jnmBTKeRvnah4lbfQJclhes=,weyCTn+X7ZGcC4TAq9VUzJkzhOU=
-6,2,svd1xuIKRtyx1rpW7BE1Sakp85c=,gaZEnwpaiMs/emjhjcvJCCTgGGs=
-6,3,svd1xuIKRtyx1rpW7BE1Sakp85c=,zZlst8xbaelt6oNAcKFXXqsWv0k=
-6,0,lCutl5CShW+72qWdD/AANLCFIMk=,69SJyUOSJ2XCpCNYDQfNxHLRItw=
-6,1,lCutl5CShW+72qWdD/AANLCFIMk=,PsSt6afUK8dMzSpxBSh/oSFRTbE=
-6,6,lCutl5CShW+72qWdD/AANLCFIMk=,45pK3SCGFjBMT4yGDaNb4w44a4c=
-6,7,lCutl5CShW+72qWdD/AANLCFIMk=,ZR+ph56+E0GPXJ9A/e8jkZ/xQW0=
-6,4,oJUTJVdM1RvUIjTLlCOGSaaYg6E=,6CQ0QQ8rLQm/pWrLPlIqPNDzwjs=
-6,5,oJUTJVdM1RvUIjTLlCOGSaaYg6E=,FXE78sbVHBkofCSgMifNGT0oZ6Y=
-5,11,Ui0PPnDoMN3zhFr1xl5wh528J2Q=,64cKDwtpuUe/PrxAS+6d1EZKF+Q=
-5,10,wCUL7FejKqbRnm14fzLzc6igIJY=,d+eyFEDtewRq6sS9Kb79o1Ju300=
-5,9,wCUL7FejKqbRnm14fzLzc6igIJY=,Lsno8gp3fwAlbgxizM0OmI23hII=
-5,8,wCUL7FejKqbRnm14fzLzc6igIJY=,y8dRHPe7ISh0lw/hlS4VH7KgaMw=
-5,12,2/jOxLiMDJD0DjTqEIzxZPZYXfg=,6Y8GrK9i2blez63bSWmR4TqWQPo=
-5,3,9ko271cAQ0hx9u8iO2ms7K4lJrY=,/8JmvwEe/BI+TkUWfqCwx173syo=
-5,2,9ko271cAQ0hx9u8iO2ms7K4lJrY=,OMfbFM+QL7jEiFX3+/yj2ZsARX8=
-5,1,9ko271cAQ0hx9u8iO2ms7K4lJrY=,ujX8hkMK4fMImJ7qLLfoaBTDysc=
-5,0,6c/zHlacL861Ng/poAVFsD1KXSQ=,xThaa6XR5Gw9qaUMd+PFWvJLp5Y=
-5,7,6c/zHlacL861Ng/poAVFsD1KXSQ=,X6SnFYZ5jyR5pSdyqmFL2fwdLdI=
-5,6,6c/zHlacL861Ng/poAVFsD1KXSQ=,+5NJpnd/M0dtMLeDq5GFGoV1kO8=
-5,5,6c/zHlacL861Ng/poAVFsD1KXSQ=,weeGCh0986NYek1CTGw1LxW+eW4=
-5,4,occ/yMA7c5ZgjW844D35G7Q8y/U=,/53EIvxNAErrAbGUYeAS9CLKjKI=
-4,12,WGy6w2AISLggs5eTvosvfJz0sOI=,ncHOIaAz7mhi0cFmSEctCagJVog=
-4,8,p/gl5uz7ZgI3f3P/MVIuL+0Ri+4=,/2Bh7AdcgKfNtTvo7Yh1iS82Vcw=
-4,9,p/gl5uz7ZgI3f3P/MVIuL+0Ri+4=,hZV1Q4hHVycSCLadH6sbxWeiWa0=
-4,10,qflNPk7J6vjXSFXdQNixwAKtqYY=,2zZWlJ2Id5jEiYshPQ/fW+wOj5k=
-4,11,qflNPk7J6vjXSFXdQNixwAKtqYY=,+CuKmXlxIc68wBSXxRk6VfqNvGg=
-4,4,qflNPk7J6vjXSFXdQNixwAKtqYY=,IhbS1PrbtGxCBmm3IGlQFlGjA9E=
-4,5,wW8QQLEnemMSQn/j8/IFpbNkQCU=,gWSS4cAefDTVRdUN4JFIuT9d71o=
-4,6,wW8QQLEnemMSQn/j8/IFpbNkQCU=,X4dkxLf936MZgfuZ3idMJL8vfsY=
-4,7,wW8QQLEnemMSQn/j8/IFpbNkQCU=,Dr9y+eGi9WbFY4gAajONz1VdwyI=
-4,0,Re1GWZmE2i5oLK1OaH8eV133h1s=,Wt7a1SdI9nDBrekmXS4i2XaPRdQ=
-4,1,Re1GWZmE2i5oLK1OaH8eV133h1s=,HkAzis8eOFUEyF6D/tit3yo6jaY=
-4,2,Re1GWZmE2i5oLK1OaH8eV133h1s=,5PQKgX6Ue4wNVfcXMXn8pphP0E4=
-4,3,Re1GWZmE2i5oLK1OaH8eV133h1s=,c7KkVrr7YJa/PDnyiXXNFIoRocI=
-3,12,Zdp7NnkT2bBbuB4t5sHNPWALbok=,ncHOIaAz7mhi0cFmSEctCagJVog=
-3,9,Zdp7NnkT2bBbuB4t5sHNPWALbok=,QL8te3gvEW7rJifv0Z0CElR625s=
-3,8,UxCYoAPp+PFzMf9qOWgILpdUJc8=,9m5uE9eyMvBSss5ktUit6d7MTKg=
-3,11,UxCYoAPp+PFzMf9qOWgILpdUJc8=,tfAa17jK0WTP9JIU/Vd/g1nTah0=
-3,10,UxCYoAPp+PFzMf9qOWgILpdUJc8=,Z3EzjR81ILkbDR8PJzjKipU5VpY=
-3,5,L9mq+2dCHniIyVG6iz/N4OEU5dY=,PqtT+4nmdbeMNpPyGmaCmlgYN2M=
-3,4,L9mq+2dCHniIyVG6iz/N4OEU5dY=,yYUrndLEcn0/b79zRM4NbRKew40=
-3,7,L9mq+2dCHniIyVG6iz/N4OEU5dY=,LCwmgw2Ug7dd1twdA76k0n30e7M=
-3,6,Q9CBmGcEdT33FKn3tQUNPOcnJpw=,s6MGEHpqMxlqeuZN3qeJivZAW8M=
-3,1,Q9CBmGcEdT33FKn3tQUNPOcnJpw=,oi5ikko9ucDR2X6ymnpnum81xNE=
-3,0,Q9CBmGcEdT33FKn3tQUNPOcnJpw=,Wt7a1SdI9nDBrekmXS4i2XaPRdQ=
-3,3,Q9CBmGcEdT33FKn3tQUNPOcnJpw=,fSxK9QQyohyf6JzjuZ7DucL7GJk=
-3,2,9lKtFR0G4ljjqC0kNmAsrJ/O6kk=,pmqz6I5fSIZtAkvjXQYiguOTKrY=
-2,12,grZ2aAOkf43LDgBSXYoiT0DYW6M=,ncHOIaAz7mhi0cFmSEctCagJVog=
-2,10,k2x59XoXzBf89wXCSErU7/zmXzw=,8xckVwZ5KiCFU1EU1nYV/sXNuWA=
-2,11,k2x59XoXzBf89wXCSErU7/zmXzw=,Kv+bPZbP4gPphEIhoLRJ4Gf7RTo=
-2,8,tSHFtZ8sN5mTJ9Li8Pnc/dFBGlA=,r749eGkI2sLA9HTHrC8ZDCSi1b0=
-2,9,tSHFtZ8sN5mTJ9Li8Pnc/dFBGlA=,HABfH8rMOfbEqnnEq9hEWQNXWkQ=
-2,6,0q8mEy5L6EahUQMRNVN7bg0DEbI=,jxBIJpp+TTSLoiHKr7xBdROd93k=
-2,7,0q8mEy5L6EahUQMRNVN7bg0DEbI=,ivoDxlz+P33+d2b1gA1Fum5ZkMY=
-2,4,0q8mEy5L6EahUQMRNVN7bg0DEbI=,E17OULCtgDQ5fDUnXNvNdRizwmA=
-2,5,0q8mEy5L6EahUQMRNVN7bg0DEbI=,um6nMuTrQCMcXGJ2xOkWrG8ux+M=
-2,2,LkoN37Bcc2N3AcIJuSeYhrLuri4=,cI9Pxn+ZQJ39y8x2yhmuK2ABtqw=
-2,3,LkoN37Bcc2N3AcIJuSeYhrLuri4=,SQLj4gWyHFbXnUItWz8b/ZbHpb0=
-2,0,LkoN37Bcc2N3AcIJuSeYhrLuri4=,SCR/tMOWghEM/+gIZ21o+5TCzuU=
-2,1,LkoN37Bcc2N3AcIJuSeYhrLuri4=,kMqSfr7Xq+HL9TaCJczHpG9GjrU=
-1,12,xlceSNtCerJMtqx+OrM83WaNQhI=,ncHOIaAz7mhi0cFmSEctCagJVog=
-1,11,X1LTkEfA5xvM6/eVpnb+dodGrWg=,wBy+yEQwJiQFE8rXsIV5OIBQvG4=
-1,10,X1LTkEfA5xvM6/eVpnb+dodGrWg=,WIFADuIE5Y313bHRxEizOqvIDK0=
-1,9,+d5XAfVMYf3qk9cfFzisJO/qSiU=,iYP3mkBd1uB9uGEq0ZfXuRYhfrM=
-1,8,+d5XAfVMYf3qk9cfFzisJO/qSiU=,gxZ8NrMueFaXeVOEx1clceBpZEk=
-1,7,9jNzJRLngHLgo6KZNTh3Am/4AV0=,GPjftlDr37MMYmGgh0YZos2D8JI=
-1,6,9jNzJRLngHLgo6KZNTh3Am/4AV0=,HcSF35aVO0mx2QDkrSzbOhHbbpA=
-1,5,9jNzJRLngHLgo6KZNTh3Am/4AV0=,WdHA6DQR+X5vCqwj75sL6W/0McA=
-1,4,l8z34gxguPaFnpzesuEQJR1K0N0=,N61LHw7J++YZp9Qi67YMc4cOf6Y=
-1,3,l8z34gxguPaFnpzesuEQJR1K0N0=,e34mndYIfrchOknq1rxsf9WQKSE=
-1,2,l8z34gxguPaFnpzesuEQJR1K0N0=,499+JhbgE3+TSJAAKJ3AGoc1aPI=
-1,1,l8z34gxguPaFnpzesuEQJR1K0N0=,hKGjOgsx6uB7LE31oK2WTYqrr9g=
-1,0,rToCB3BvXK4v1jpxU/bf0jVtjY8=,VXv7yKUsUiaZCLL55czH95VJk3U=
-13,3,w/45Y/YOOoeKASiHQL0rOMUO1vU=,ZdhiUDlAFE66NAWhdloh6R8Jnvg=
-13,2,w/45Y/YOOoeKASiHQL0rOMUO1vU=,ZdhiUDlAFE66NAWhdloh6R8Jnvg=
-13,1,w/45Y/YOOoeKASiHQL0rOMUO1vU=,uA2Z+bI+l7TnAi+hPtHrCBQ8gA4=
-13,0,w/45Y/YOOoeKASiHQL0rOMUO1vU=,iKwJCc3ygQBjmVazt25aHycX4/0=
-13,7,w/45Y/YOOoeKASiHQL0rOMUO1vU=,+Cws3ituArmrRySTr8dIwD0JOrc=
-13,6,w/45Y/YOOoeKASiHQL0rOMUO1vU=,DGfqJ7ofyndNP/164CjabLCEqU4=
-13,5,w/45Y/YOOoeKASiHQL0rOMUO1vU=,ZdhiUDlAFE66NAWhdloh6R8Jnvg=
-13,4,w/45Y/YOOoeKASiHQL0rOMUO1vU=,ZdhiUDlAFE66NAWhdloh6R8Jnvg=
-13,11,w/45Y/YOOoeKASiHQL0rOMUO1vU=,BJf4SoDxM/yTkfUmtgYY6ZfPPYU=
-13,10,w/45Y/YOOoeKASiHQL0rOMUO1vU=,BJf4SoDxM/yTkfUmtgYY6ZfPPYU=
-13,9,w/45Y/YOOoeKASiHQL0rOMUO1vU=,DuIuc6Y0aztM3asc8/sAT/omXsY=
-13,8,MT6oBTXAG7dkYPcJOuKXB/UweC8=,nlfXQ0E3lfBvw/9R8uJ2ZUCzpGY=
-13,12,MT6oBTXAG7dkYPcJOuKXB/UweC8=,IaXtCgnuYBNUddEVqTejW2191fc=
