-18,20,kWrfiqQq+zZVaEG5mHNT+jOcG3s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,19,kWrfiqQq+zZVaEG5mHNT+jOcG3s=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,17,N6Jt6EqYZFo6AEFxwg3SaYTgkew=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,18,N6Jt6EqYZFo6AEFxwg3SaYTgkew=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,17,N6Jt6EqYZFo6AEFxwg3SaYTgkew=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,18,N6Jt6EqYZFo6AEFxwg3SaYTgkew=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,18,N6Jt6EqYZFo6AEFxwg3SaYTgkew=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,17,N6Jt6EqYZFo6AEFxwg3SaYTgkew=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,18,N6Jt6EqYZFo6AEFxwg3SaYTgkew=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,17,N6Jt6EqYZFo6AEFxwg3SaYTgkew=,giHigG/Wk66dAbPQra4+jnSNJaM=
-20,16,N6Jt6EqYZFo6AEFxwg3SaYTgkew=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,16,N6Jt6EqYZFo6AEFxwg3SaYTgkew=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,16,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,16,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,18,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,16,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,17,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-22,19,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,17,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,18,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,20,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,16,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,22,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,21,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,21,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,22,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,22,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,21,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,22,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,22,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,21,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,21,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,20,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,19,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,21,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,22,gVM1OWFTr5H/j5SpPQUXcoWIGV0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-2,17,LhAuzPlSpDShXurgBp9IAkmjvbA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,17,LhAuzPlSpDShXurgBp9IAkmjvbA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,18,LhAuzPlSpDShXurgBp9IAkmjvbA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-2,18,LhAuzPlSpDShXurgBp9IAkmjvbA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,17,uRFN7pMyttDMXTugm2XvloV7iNM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,17,uRFN7pMyttDMXTugm2XvloV7iNM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,18,9IyFTx8UGWKWpqhNS0NO9FNRIus=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,18,9IyFTx8UGWKWpqhNS0NO9FNRIus=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,20,XDeZq25AdC7xaBuramc4WG8+Z3Y=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-4,19,XDeZq25AdC7xaBuramc4WG8+Z3Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,20,XDeZq25AdC7xaBuramc4WG8+Z3Y=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,19,XDeZq25AdC7xaBuramc4WG8+Z3Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,20,cGRFza1Ms3z6BZVIx4KCJAS9l0A=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-6,17,cGRFza1Ms3z6BZVIx4KCJAS9l0A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,19,cGRFza1Ms3z6BZVIx4KCJAS9l0A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,18,cGRFza1Ms3z6BZVIx4KCJAS9l0A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,18,cGRFza1Ms3z6BZVIx4KCJAS9l0A=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,17,kklcVjReDIMlKBdmehqZRytAexY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,20,kklcVjReDIMlKBdmehqZRytAexY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-7,19,kklcVjReDIMlKBdmehqZRytAexY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,19,cB2X2T+LQVXUE3igPTAHfnxGy7c=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,20,cB2X2T+LQVXUE3igPTAHfnxGy7c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-8,19,cB2X2T+LQVXUE3igPTAHfnxGy7c=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,20,cB2X2T+LQVXUE3igPTAHfnxGy7c=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-8,18,hfrA5Wbni92tnp9zqnds0EYHwaE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,18,hfrA5Wbni92tnp9zqnds0EYHwaE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,17,hfrA5Wbni92tnp9zqnds0EYHwaE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,17,hfrA5Wbni92tnp9zqnds0EYHwaE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,19,m4AjfIpFoseDKw7LTIih6T2fUck=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,19,m4AjfIpFoseDKw7LTIih6T2fUck=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,18,m4AjfIpFoseDKw7LTIih6T2fUck=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,17,ijxSPiMzNoLLaQUWaypgbuqAJ+k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,18,ijxSPiMzNoLLaQUWaypgbuqAJ+k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,17,ijxSPiMzNoLLaQUWaypgbuqAJ+k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,20,ijxSPiMzNoLLaQUWaypgbuqAJ+k=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-11,20,ijxSPiMzNoLLaQUWaypgbuqAJ+k=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-12,19,tkZeQVM9TalP82fxlqUaxpevigg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,19,tkZeQVM9TalP82fxlqUaxpevigg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,20,tkZeQVM9TalP82fxlqUaxpevigg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-12,20,tkZeQVM9TalP82fxlqUaxpevigg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-12,18,ukZRDI4RhMIQ9JYIxKUKApvpFJU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,18,ukZRDI4RhMIQ9JYIxKUKApvpFJU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,17,ukZRDI4RhMIQ9JYIxKUKApvpFJU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,17,ukZRDI4RhMIQ9JYIxKUKApvpFJU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,22,/rVXUod7RQ4YjFiW5YnD/woDyBQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-15,21,/rVXUod7RQ4YjFiW5YnD/woDyBQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-15,22,/rVXUod7RQ4YjFiW5YnD/woDyBQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-14,21,/rVXUod7RQ4YjFiW5YnD/woDyBQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-15,20,/rVXUod7RQ4YjFiW5YnD/woDyBQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-15,19,/rVXUod7RQ4YjFiW5YnD/woDyBQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,19,/rVXUod7RQ4YjFiW5YnD/woDyBQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,20,/rVXUod7RQ4YjFiW5YnD/woDyBQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-14,18,/rVXUod7RQ4YjFiW5YnD/woDyBQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,17,QiuxPOgHiM7/y0q6EKMXLxPtXXE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,18,QiuxPOgHiM7/y0q6EKMXLxPtXXE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,17,QiuxPOgHiM7/y0q6EKMXLxPtXXE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,20,QiuxPOgHiM7/y0q6EKMXLxPtXXE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-16,19,QiuxPOgHiM7/y0q6EKMXLxPtXXE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,18,QiuxPOgHiM7/y0q6EKMXLxPtXXE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,17,QiuxPOgHiM7/y0q6EKMXLxPtXXE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,16,bIMYvs8bxVvGRqbZ2VZwn757q5g=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,16,bIMYvs8bxVvGRqbZ2VZwn757q5g=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,16,bIMYvs8bxVvGRqbZ2VZwn757q5g=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,16,bIMYvs8bxVvGRqbZ2VZwn757q5g=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,16,bIMYvs8bxVvGRqbZ2VZwn757q5g=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,16,bIMYvs8bxVvGRqbZ2VZwn757q5g=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,16,QdE6rZ+wWm+pRNZ/9oblhWJdCHc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,16,QdE6rZ+wWm+pRNZ/9oblhWJdCHc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,16,QdE6rZ+wWm+pRNZ/9oblhWJdCHc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,16,QdE6rZ+wWm+pRNZ/9oblhWJdCHc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,16,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,16,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-2,16,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,16,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,21,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-13,22,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-10,22,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-11,22,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-12,22,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,16,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,21,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-11,21,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-10,21,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-9,21,KOrPyqzwJgXkny7mKRW3cz7+Dgs=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-9,22,iLQmZF8ziYVML2Hp69eeQzF5m4Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-6,21,iLQmZF8ziYVML2Hp69eeQzF5m4Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-8,22,iLQmZF8ziYVML2Hp69eeQzF5m4Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-4,21,iLQmZF8ziYVML2Hp69eeQzF5m4Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-4,22,iLQmZF8ziYVML2Hp69eeQzF5m4Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-7,22,iLQmZF8ziYVML2Hp69eeQzF5m4Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-6,22,iLQmZF8ziYVML2Hp69eeQzF5m4Q=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
