-23,1,T0yGcVXdh2Xdr30New2xWXsDkhY=,0G7PCzFKbYrO5fqJPBbPTFVy4qw=
-24,1,T0yGcVXdh2Xdr30New2xWXsDkhY=,0G7PCzFKbYrO5fqJPBbPTFVy4qw=
-22,2,T0yGcVXdh2Xdr30New2xWXsDkhY=,o6DfZ8mBfjXobAqGYfxifnyPEZ8=
-18,1,/p7t+O+YMznp9LbVzwnMxTI3buo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,1,/p7t+O+YMznp9LbVzwnMxTI3buo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,7,+jOL3EyGsP9i0sWtGKsy0dkrlvc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,4,+jOL3EyGsP9i0sWtGKsy0dkrlvc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,6,+jOL3EyGsP9i0sWtGKsy0dkrlvc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,2,+jOL3EyGsP9i0sWtGKsy0dkrlvc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,3,+jOL3EyGsP9i0sWtGKsy0dkrlvc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,6,+jOL3EyGsP9i0sWtGKsy0dkrlvc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,4,+jOL3EyGsP9i0sWtGKsy0dkrlvc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,5,+jOL3EyGsP9i0sWtGKsy0dkrlvc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,2,+jOL3EyGsP9i0sWtGKsy0dkrlvc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,3,joonr0P0DIJPecTHQ4vUNLDnAmU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,5,joonr0P0DIJPecTHQ4vUNLDnAmU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,8,joonr0P0DIJPecTHQ4vUNLDnAmU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,7,joonr0P0DIJPecTHQ4vUNLDnAmU=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,8,joonr0P0DIJPecTHQ4vUNLDnAmU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,10,3vuBUaXCg8kSA7j+ODdGJCDp4HQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,10,3vuBUaXCg8kSA7j+ODdGJCDp4HQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,12,3vuBUaXCg8kSA7j+ODdGJCDp4HQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,9,3vuBUaXCg8kSA7j+ODdGJCDp4HQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,9,3vuBUaXCg8kSA7j+ODdGJCDp4HQ=,shdoNCOWLTZ/a3/oXfxtEARfOR8=
-20,11,3vuBUaXCg8kSA7j+ODdGJCDp4HQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,12,3vuBUaXCg8kSA7j+ODdGJCDp4HQ=,qEHS00HeTV4saBR1l4ez5FurL9M=
-21,11,3vuBUaXCg8kSA7j+ODdGJCDp4HQ=,EfcHzV+nwGaYLEB0Wg1fdC1xIzE=
-20,9,3vuBUaXCg8kSA7j+ODdGJCDp4HQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,9,3vuBUaXCg8kSA7j+ODdGJCDp4HQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,10,3vuBUaXCg8kSA7j+ODdGJCDp4HQ=,EfcHzV+nwGaYLEB0Wg1fdC1xIzE=
-19,11,3vuBUaXCg8kSA7j+ODdGJCDp4HQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,11,3vuBUaXCg8kSA7j+ODdGJCDp4HQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,12,3vuBUaXCg8kSA7j+ODdGJCDp4HQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,10,3vuBUaXCg8kSA7j+ODdGJCDp4HQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,12,3vuBUaXCg8kSA7j+ODdGJCDp4HQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-25,14,+W1hk1p58z7ZovWop2H469rPbeU=,81r8hSUq8Jw5Mnfs3s0aXDHl3aA=
-25,13,+W1hk1p58z7ZovWop2H469rPbeU=,kfik+3map5cE2NkPxLWWqGy4GhY=
-24,13,+W1hk1p58z7ZovWop2H469rPbeU=,rxolCVfmzloxjlec3GO27RuhI/E=
-24,14,+W1hk1p58z7ZovWop2H469rPbeU=,7l+656DYp6OUncI4AZnbDkEvUWc=
-19,13,f2B/e/E/DlAVaH5IhwtbwouwZ7k=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,14,f2B/e/E/DlAVaH5IhwtbwouwZ7k=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,14,f2B/e/E/DlAVaH5IhwtbwouwZ7k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-18,13,f2B/e/E/DlAVaH5IhwtbwouwZ7k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,14,f2B/e/E/DlAVaH5IhwtbwouwZ7k=,YoAlngSoMB1txNidpbGFNL8iqv0=
-20,14,f2B/e/E/DlAVaH5IhwtbwouwZ7k=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-22,14,f2B/e/E/DlAVaH5IhwtbwouwZ7k=,YoAlngSoMB1txNidpbGFNL8iqv0=
-20,13,f2B/e/E/DlAVaH5IhwtbwouwZ7k=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,13,f2B/e/E/DlAVaH5IhwtbwouwZ7k=,qEHS00HeTV4saBR1l4ez5FurL9M=
-22,13,f2B/e/E/DlAVaH5IhwtbwouwZ7k=,qEHS00HeTV4saBR1l4ez5FurL9M=
-23,13,f2B/e/E/DlAVaH5IhwtbwouwZ7k=,rxolCVfmzloxjlec3GO27RuhI/E=
-23,14,f2B/e/E/DlAVaH5IhwtbwouwZ7k=,7l+656DYp6OUncI4AZnbDkEvUWc=
-25,15,f2B/e/E/DlAVaH5IhwtbwouwZ7k=,81r8hSUq8Jw5Mnfs3s0aXDHl3aA=
-22,15,f2B/e/E/DlAVaH5IhwtbwouwZ7k=,YoAlngSoMB1txNidpbGFNL8iqv0=
-24,15,f2B/e/E/DlAVaH5IhwtbwouwZ7k=,7l+656DYp6OUncI4AZnbDkEvUWc=
-23,15,f2B/e/E/DlAVaH5IhwtbwouwZ7k=,7l+656DYp6OUncI4AZnbDkEvUWc=
-20,15,f2B/e/E/DlAVaH5IhwtbwouwZ7k=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,15,f2B/e/E/DlAVaH5IhwtbwouwZ7k=,YoAlngSoMB1txNidpbGFNL8iqv0=
-19,15,f2B/e/E/DlAVaH5IhwtbwouwZ7k=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,15,f2B/e/E/DlAVaH5IhwtbwouwZ7k=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,9,51/fnRY+gUbq/LrB0YapGc3CfA4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,11,51/fnRY+gUbq/LrB0YapGc3CfA4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,13,51/fnRY+gUbq/LrB0YapGc3CfA4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,8,51/fnRY+gUbq/LrB0YapGc3CfA4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,14,51/fnRY+gUbq/LrB0YapGc3CfA4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,10,51/fnRY+gUbq/LrB0YapGc3CfA4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,12,51/fnRY+gUbq/LrB0YapGc3CfA4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,7,51/fnRY+gUbq/LrB0YapGc3CfA4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,5,51/fnRY+gUbq/LrB0YapGc3CfA4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,6,51/fnRY+gUbq/LrB0YapGc3CfA4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,3,51/fnRY+gUbq/LrB0YapGc3CfA4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,4,51/fnRY+gUbq/LrB0YapGc3CfA4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,2,9VxullJV4Xzy9ap+mYdA3yzS1+w=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,0,9VxullJV4Xzy9ap+mYdA3yzS1+w=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,1,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-26,9,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,dTXCEG1QDeqIJqCMbO+VnPPPncU=
-26,10,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,y62RelNhePDnLD4YhSS39K7NcYc=
-25,8,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,dTXCEG1QDeqIJqCMbO+VnPPPncU=
-25,10,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,y62RelNhePDnLD4YhSS39K7NcYc=
-25,9,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,dTXCEG1QDeqIJqCMbO+VnPPPncU=
-25,12,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,kfik+3map5cE2NkPxLWWqGy4GhY=
-18,0,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,12,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,rxolCVfmzloxjlec3GO27RuhI/E=
-24,10,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,ysgj896nEzWbsg4dGYllGZFrgjI=
-24,11,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,ysgj896nEzWbsg4dGYllGZFrgjI=
-19,0,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,0,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,0,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-25,11,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,y62RelNhePDnLD4YhSS39K7NcYc=
-26,1,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,XLiH2WrK4zdb++WfXZW3MFfC/tg=
-26,2,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,PZMCmP1iec1FssJL52mA95qv3gg=
-26,8,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,dTXCEG1QDeqIJqCMbO+VnPPPncU=
-26,14,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,81r8hSUq8Jw5Mnfs3s0aXDHl3aA=
-26,11,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,y62RelNhePDnLD4YhSS39K7NcYc=
-26,7,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,K97l4Vldx97mFwQyKcWbIzBBjmg=
-26,12,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,kfik+3map5cE2NkPxLWWqGy4GhY=
-26,13,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,kfik+3map5cE2NkPxLWWqGy4GhY=
-24,8,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,QkKxyJfjLcoSTwiRWm3qf34eeCs=
-24,9,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,QkKxyJfjLcoSTwiRWm3qf34eeCs=
-26,3,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,PZMCmP1iec1FssJL52mA95qv3gg=
-25,3,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,PZMCmP1iec1FssJL52mA95qv3gg=
-26,4,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,nhD/fXXIO5ovZGnabP/ppbaHc28=
-26,5,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,nhD/fXXIO5ovZGnabP/ppbaHc28=
-25,4,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,nhD/fXXIO5ovZGnabP/ppbaHc28=
-24,4,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,j38g0VqS0XLnQlmmPJpIkomxIGA=
-25,7,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,K97l4Vldx97mFwQyKcWbIzBBjmg=
-26,15,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,81r8hSUq8Jw5Mnfs3s0aXDHl3aA=
-26,0,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,XLiH2WrK4zdb++WfXZW3MFfC/tg=
-25,6,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,K97l4Vldx97mFwQyKcWbIzBBjmg=
-24,3,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,RzFk7Hy/HzYdAePSGpg5K/lgGs8=
-26,6,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,K97l4Vldx97mFwQyKcWbIzBBjmg=
-25,5,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,nhD/fXXIO5ovZGnabP/ppbaHc28=
-24,5,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,j38g0VqS0XLnQlmmPJpIkomxIGA=
-24,7,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,DKbVVUByAmYiYOhda/dyNlxlbjM=
-25,0,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,XLiH2WrK4zdb++WfXZW3MFfC/tg=
-24,0,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,0G7PCzFKbYrO5fqJPBbPTFVy4qw=
-22,0,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,b0iRpEvInLzD2vgf6Z2Rt+fgczQ=
-23,0,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,0G7PCzFKbYrO5fqJPBbPTFVy4qw=
-24,6,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,DKbVVUByAmYiYOhda/dyNlxlbjM=
-17,15,icmWWcqKt+Ql5a6Xc6CqWyQ5DAw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-24,24,yOXXS+0pnfynJ+Z1Pt6yadheRxA=,onzO28ocixOYkSioBSp1/QI25EE=
-25,24,/gIQ+UQcAfKfezzn/FzyzAlAFgQ=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-25,22,/gIQ+UQcAfKfezzn/FzyzAlAFgQ=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-24,21,/gIQ+UQcAfKfezzn/FzyzAlAFgQ=,oTjQZ7H8oyQc8bVPcY20vg9E+IE=
-25,21,/gIQ+UQcAfKfezzn/FzyzAlAFgQ=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-24,22,/gIQ+UQcAfKfezzn/FzyzAlAFgQ=,onzO28ocixOYkSioBSp1/QI25EE=
-25,23,/gIQ+UQcAfKfezzn/FzyzAlAFgQ=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-24,23,/gIQ+UQcAfKfezzn/FzyzAlAFgQ=,onzO28ocixOYkSioBSp1/QI25EE=
-25,20,/gIQ+UQcAfKfezzn/FzyzAlAFgQ=,SD3CG+1opaZ+qqG4i9Owuuiqtxo=
-24,20,/gIQ+UQcAfKfezzn/FzyzAlAFgQ=,oTjQZ7H8oyQc8bVPcY20vg9E+IE=
-24,19,/gIQ+UQcAfKfezzn/FzyzAlAFgQ=,AsilnMg9d1ipm8JuR6awJ+6mMAM=
-25,19,/gIQ+UQcAfKfezzn/FzyzAlAFgQ=,/FhfUR2isv+A6lrEbqkOv6W+ZjY=
-23,19,OCv8KC90s0/S5GV8M71BNXg3Noc=,AsilnMg9d1ipm8JuR6awJ+6mMAM=
-22,19,OCv8KC90s0/S5GV8M71BNXg3Noc=,teimJrDdPieQs3dVXpWrvJetvUc=
-22,20,OCv8KC90s0/S5GV8M71BNXg3Noc=,r8aTucgQibKWjLnzWP42ry/GiuY=
-23,20,OCv8KC90s0/S5GV8M71BNXg3Noc=,oTjQZ7H8oyQc8bVPcY20vg9E+IE=
-21,20,fJxdrhl2Yb35GfXbGmy9XcoHrUA=,r8aTucgQibKWjLnzWP42ry/GiuY=
-21,19,fJxdrhl2Yb35GfXbGmy9XcoHrUA=,teimJrDdPieQs3dVXpWrvJetvUc=
-20,19,fJxdrhl2Yb35GfXbGmy9XcoHrUA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,20,fJxdrhl2Yb35GfXbGmy9XcoHrUA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,19,5a1gG1DW42oySL2NjNSfvIEjSSg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,20,5a1gG1DW42oySL2NjNSfvIEjSSg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-19,20,5a1gG1DW42oySL2NjNSfvIEjSSg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,19,5a1gG1DW42oySL2NjNSfvIEjSSg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,24,5a1gG1DW42oySL2NjNSfvIEjSSg=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-18,24,5a1gG1DW42oySL2NjNSfvIEjSSg=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-19,23,5a1gG1DW42oySL2NjNSfvIEjSSg=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-19,22,5a1gG1DW42oySL2NjNSfvIEjSSg=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-18,22,5a1gG1DW42oySL2NjNSfvIEjSSg=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-18,21,5a1gG1DW42oySL2NjNSfvIEjSSg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,23,5a1gG1DW42oySL2NjNSfvIEjSSg=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-19,21,5a1gG1DW42oySL2NjNSfvIEjSSg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,24,5a1gG1DW42oySL2NjNSfvIEjSSg=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-23,24,7PDft9oRahzu2KJ+bJKdw/heG4U=,onzO28ocixOYkSioBSp1/QI25EE=
-21,24,7PDft9oRahzu2KJ+bJKdw/heG4U=,onzO28ocixOYkSioBSp1/QI25EE=
-20,23,7PDft9oRahzu2KJ+bJKdw/heG4U=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-20,21,7PDft9oRahzu2KJ+bJKdw/heG4U=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-21,21,7PDft9oRahzu2KJ+bJKdw/heG4U=,r8aTucgQibKWjLnzWP42ry/GiuY=
-23,22,7PDft9oRahzu2KJ+bJKdw/heG4U=,onzO28ocixOYkSioBSp1/QI25EE=
-21,22,7PDft9oRahzu2KJ+bJKdw/heG4U=,onzO28ocixOYkSioBSp1/QI25EE=
-23,21,7PDft9oRahzu2KJ+bJKdw/heG4U=,oTjQZ7H8oyQc8bVPcY20vg9E+IE=
-22,23,7PDft9oRahzu2KJ+bJKdw/heG4U=,onzO28ocixOYkSioBSp1/QI25EE=
-23,23,7PDft9oRahzu2KJ+bJKdw/heG4U=,onzO28ocixOYkSioBSp1/QI25EE=
-20,22,7PDft9oRahzu2KJ+bJKdw/heG4U=,tluXZBoXZ1msxTLNeCsf/ICPNa4=
-22,21,7PDft9oRahzu2KJ+bJKdw/heG4U=,r8aTucgQibKWjLnzWP42ry/GiuY=
-22,24,7PDft9oRahzu2KJ+bJKdw/heG4U=,onzO28ocixOYkSioBSp1/QI25EE=
-22,22,7PDft9oRahzu2KJ+bJKdw/heG4U=,onzO28ocixOYkSioBSp1/QI25EE=
-21,23,7PDft9oRahzu2KJ+bJKdw/heG4U=,onzO28ocixOYkSioBSp1/QI25EE=
-17,21,7PDft9oRahzu2KJ+bJKdw/heG4U=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-17,22,7PDft9oRahzu2KJ+bJKdw/heG4U=,77Xgu5ZOlPc+G3IYFaf5nB2tK68=
-17,19,7PDft9oRahzu2KJ+bJKdw/heG4U=,giHigG/Wk66dAbPQra4+jnSNJaM=
-17,20,7PDft9oRahzu2KJ+bJKdw/heG4U=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,18,kaVcKji7aCNQ8tDa0IlI19NWDjo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-19,18,kaVcKji7aCNQ8tDa0IlI19NWDjo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,18,kaVcKji7aCNQ8tDa0IlI19NWDjo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-20,17,kaVcKji7aCNQ8tDa0IlI19NWDjo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-18,17,kaVcKji7aCNQ8tDa0IlI19NWDjo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-21,18,kaVcKji7aCNQ8tDa0IlI19NWDjo=,teimJrDdPieQs3dVXpWrvJetvUc=
-21,17,kaVcKji7aCNQ8tDa0IlI19NWDjo=,z7ExY2h3J1leMI0H7oSViNJNDQg=
-19,17,kaVcKji7aCNQ8tDa0IlI19NWDjo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-23,17,kaVcKji7aCNQ8tDa0IlI19NWDjo=,kxx3axyiMjq3HVYCctewSY6HfUE=
-23,18,kaVcKji7aCNQ8tDa0IlI19NWDjo=,AsilnMg9d1ipm8JuR6awJ+6mMAM=
-25,17,kaVcKji7aCNQ8tDa0IlI19NWDjo=,a8mFWsg3uc9i4he8LMPPMDA0NQ4=
-25,18,kaVcKji7aCNQ8tDa0IlI19NWDjo=,/FhfUR2isv+A6lrEbqkOv6W+ZjY=
-24,18,kaVcKji7aCNQ8tDa0IlI19NWDjo=,AsilnMg9d1ipm8JuR6awJ+6mMAM=
-22,18,kaVcKji7aCNQ8tDa0IlI19NWDjo=,teimJrDdPieQs3dVXpWrvJetvUc=
-24,17,kaVcKji7aCNQ8tDa0IlI19NWDjo=,kxx3axyiMjq3HVYCctewSY6HfUE=
-22,17,OXOr1jZq1KYNazzgSCTu6ykXCM4=,z7ExY2h3J1leMI0H7oSViNJNDQg=
-25,16,OXOr1jZq1KYNazzgSCTu6ykXCM4=,a8mFWsg3uc9i4he8LMPPMDA0NQ4=
-24,16,OXOr1jZq1KYNazzgSCTu6ykXCM4=,kxx3axyiMjq3HVYCctewSY6HfUE=
