20,-5,wPa/pRS44ujrvS89bHDaTjuKHcU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,-3,wPa/pRS44ujrvS89bHDaTjuKHcU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,-2,wPa/pRS44ujrvS89bHDaTjuKHcU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,-2,wPa/pRS44ujrvS89bHDaTjuKHcU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,-7,wPa/pRS44ujrvS89bHDaTjuKHcU=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,-6,wPa/pRS44ujrvS89bHDaTjuKHcU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,-5,wPa/pRS44ujrvS89bHDaTjuKHcU=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,-7,wPa/pRS44ujrvS89bHDaTjuKHcU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,-6,wPa/pRS44ujrvS89bHDaTjuKHcU=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,-4,wPa/pRS44ujrvS89bHDaTjuKHcU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,-8,n4Tx8kvGQbl2+TlqPCWA4BpuyQo=,giHigG/Wk66dAbPQra4+jnSNJaM=
19,-11,n4Tx8kvGQbl2+TlqPCWA4BpuyQo=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,-10,n4Tx8kvGQbl2+TlqPCWA4BpuyQo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,-9,mN5ttC5RtaC/vO04VThGdsuwoFg=,giHigG/Wk66dAbPQra4+jnSNJaM=
19,-10,mN5ttC5RtaC/vO04VThGdsuwoFg=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,-9,mN5ttC5RtaC/vO04VThGdsuwoFg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
20,-11,mN5ttC5RtaC/vO04VThGdsuwoFg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
20,-8,mN5ttC5RtaC/vO04VThGdsuwoFg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
18,-11,72CBb8DQwCmLaPIq4wUocjIUVbY=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,-13,yhbOhq7ihMLYiRmbFoK4vTbQ+IE=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,-13,yhbOhq7ihMLYiRmbFoK4vTbQ+IE=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,-10,yhbOhq7ihMLYiRmbFoK4vTbQ+IE=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,-10,yhbOhq7ihMLYiRmbFoK4vTbQ+IE=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,-11,yhbOhq7ihMLYiRmbFoK4vTbQ+IE=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,-12,yhbOhq7ihMLYiRmbFoK4vTbQ+IE=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,-12,yhbOhq7ihMLYiRmbFoK4vTbQ+IE=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,-9,5Tyth9aO6G/z5y7bthN1nDi0Pfc=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,-9,5Tyth9aO6G/z5y7bthN1nDi0Pfc=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,-8,5Tyth9aO6G/z5y7bthN1nDi0Pfc=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,-8,5Tyth9aO6G/z5y7bthN1nDi0Pfc=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,-7,6SKm0eB+rt2E/e8IAMHXatzFwSg=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,-7,6SKm0eB+rt2E/e8IAMHXatzFwSg=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,-6,6SKm0eB+rt2E/e8IAMHXatzFwSg=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,-6,6SKm0eB+rt2E/e8IAMHXatzFwSg=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,-5,tdxAqX7elewH6/tL1XLol7M+QLE=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,-15,tdxAqX7elewH6/tL1XLol7M+QLE=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,-5,tdxAqX7elewH6/tL1XLol7M+QLE=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,-14,tdxAqX7elewH6/tL1XLol7M+QLE=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,-4,tdxAqX7elewH6/tL1XLol7M+QLE=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,-4,tdxAqX7elewH6/tL1XLol7M+QLE=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,-15,tdxAqX7elewH6/tL1XLol7M+QLE=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,-14,tdxAqX7elewH6/tL1XLol7M+QLE=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,-2,Dtg+xbiMalYY0UakL2IKw9sEuDo=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,-2,Dtg+xbiMalYY0UakL2IKw9sEuDo=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,-3,Dtg+xbiMalYY0UakL2IKw9sEuDo=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,-3,Dtg+xbiMalYY0UakL2IKw9sEuDo=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,-5,Dtg+xbiMalYY0UakL2IKw9sEuDo=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,-2,Dtg+xbiMalYY0UakL2IKw9sEuDo=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,-3,Dtg+xbiMalYY0UakL2IKw9sEuDo=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,-4,S2+t0JNDBTYQCGKtVWEfnpkEf4k=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,-1,S2+t0JNDBTYQCGKtVWEfnpkEf4k=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,-1,S2+t0JNDBTYQCGKtVWEfnpkEf4k=,giHigG/Wk66dAbPQra4+jnSNJaM=
19,-1,S2+t0JNDBTYQCGKtVWEfnpkEf4k=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,-1,S2+t0JNDBTYQCGKtVWEfnpkEf4k=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,-1,S2+t0JNDBTYQCGKtVWEfnpkEf4k=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,-1,S2+t0JNDBTYQCGKtVWEfnpkEf4k=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-9,0PGXzWAp43bme3X0Yo8Uv+AcNz4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,-3,0PGXzWAp43bme3X0Yo8Uv+AcNz4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-4,0PGXzWAp43bme3X0Yo8Uv+AcNz4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-3,0PGXzWAp43bme3X0Yo8Uv+AcNz4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-2,0PGXzWAp43bme3X0Yo8Uv+AcNz4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,-2,0PGXzWAp43bme3X0Yo8Uv+AcNz4=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,-5,Xs+Ebqm6/j/VDFr4oMqrOG/3IZ0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,-7,Xs+Ebqm6/j/VDFr4oMqrOG/3IZ0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-7,Xs+Ebqm6/j/VDFr4oMqrOG/3IZ0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-6,Xs+Ebqm6/j/VDFr4oMqrOG/3IZ0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-5,Xs+Ebqm6/j/VDFr4oMqrOG/3IZ0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,-6,Xs+Ebqm6/j/VDFr4oMqrOG/3IZ0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,-4,Xs+Ebqm6/j/VDFr4oMqrOG/3IZ0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-8,Xs+Ebqm6/j/VDFr4oMqrOG/3IZ0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,-8,Xs+Ebqm6/j/VDFr4oMqrOG/3IZ0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,-9,Xs+Ebqm6/j/VDFr4oMqrOG/3IZ0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-14,Xs+Ebqm6/j/VDFr4oMqrOG/3IZ0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-15,Xs+Ebqm6/j/VDFr4oMqrOG/3IZ0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,-10,Xs+Ebqm6/j/VDFr4oMqrOG/3IZ0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,-15,AuwebSSjcIDGQIzcJsUE/W/IbMY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,-12,AuwebSSjcIDGQIzcJsUE/W/IbMY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-13,AuwebSSjcIDGQIzcJsUE/W/IbMY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,-13,AuwebSSjcIDGQIzcJsUE/W/IbMY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-11,AuwebSSjcIDGQIzcJsUE/W/IbMY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-12,AuwebSSjcIDGQIzcJsUE/W/IbMY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,-14,AuwebSSjcIDGQIzcJsUE/W/IbMY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,-11,AuwebSSjcIDGQIzcJsUE/W/IbMY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-10,AuwebSSjcIDGQIzcJsUE/W/IbMY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-16,3J56oNUiIH0llzCeHRh+4M9oCpI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,-16,6DNG+JNHp/kanr7p/2pkuQpaLf8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,-16,6DNG+JNHp/kanr7p/2pkuQpaLf8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,-16,6DNG+JNHp/kanr7p/2pkuQpaLf8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,-16,00fQ9b7ll9c0mg9wd7ZC9BIDZEE=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,-16,00fQ9b7ll9c0mg9wd7ZC9BIDZEE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
18,-16,00fQ9b7ll9c0mg9wd7ZC9BIDZEE=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,-16,00fQ9b7ll9c0mg9wd7ZC9BIDZEE=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,-16,d6Iu9OoXPQfGKRKCggbkQJDavhg=,giHigG/Wk66dAbPQra4+jnSNJaM=
23,-1,d6Iu9OoXPQfGKRKCggbkQJDavhg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-1,d6Iu9OoXPQfGKRKCggbkQJDavhg=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
16,-12,d6Iu9OoXPQfGKRKCggbkQJDavhg=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,-11,d6Iu9OoXPQfGKRKCggbkQJDavhg=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,-14,d6Iu9OoXPQfGKRKCggbkQJDavhg=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,-10,tuYcmyBQ+z05fjjeOitzGQvNQdU=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,-15,tuYcmyBQ+z05fjjeOitzGQvNQdU=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,-1,tuYcmyBQ+z05fjjeOitzGQvNQdU=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,-13,tuYcmyBQ+z05fjjeOitzGQvNQdU=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,-6,tuYcmyBQ+z05fjjeOitzGQvNQdU=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,-9,tuYcmyBQ+z05fjjeOitzGQvNQdU=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,-8,tuYcmyBQ+z05fjjeOitzGQvNQdU=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,-7,tuYcmyBQ+z05fjjeOitzGQvNQdU=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,-20,9QWbjCbGjtmBmKOjRHr+DwSOupE=,eUde7i8l4W4IpHMr2L6p+kMnT10=
17,-20,9QWbjCbGjtmBmKOjRHr+DwSOupE=,bahgCavmdjIsuVbsnjLYiD1dXNE=
17,-21,jIS30gYdNmkQMtEStu5lR/9kAYc=,jXhPPapm14IR3YEFBLEw3MBnLFE=
18,-21,jIS30gYdNmkQMtEStu5lR/9kAYc=,jXhPPapm14IR3YEFBLEw3MBnLFE=
20,-20,Suz/Xy/+2gJO8p5/qw5Pcy4WNfc=,VN8pt0He7LpzZeNfU0PmMWqhu64=
20,-21,Suz/Xy/+2gJO8p5/qw5Pcy4WNfc=,jXhPPapm14IR3YEFBLEw3MBnLFE=
19,-20,Suz/Xy/+2gJO8p5/qw5Pcy4WNfc=,eUde7i8l4W4IpHMr2L6p+kMnT10=
19,-21,Suz/Xy/+2gJO8p5/qw5Pcy4WNfc=,jXhPPapm14IR3YEFBLEw3MBnLFE=
21,-23,Suz/Xy/+2gJO8p5/qw5Pcy4WNfc=,jXhPPapm14IR3YEFBLEw3MBnLFE=
22,-23,Suz/Xy/+2gJO8p5/qw5Pcy4WNfc=,KD2tbK5jYE/vMaGEappJAZ3Pl+I=
23,-23,Suz/Xy/+2gJO8p5/qw5Pcy4WNfc=,KD2tbK5jYE/vMaGEappJAZ3Pl+I=
24,-23,Suz/Xy/+2gJO8p5/qw5Pcy4WNfc=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,-20,eZczxY28Z//b4zX6Vjb3hu1hbnI=,VN8pt0He7LpzZeNfU0PmMWqhu64=
17,-22,eZczxY28Z//b4zX6Vjb3hu1hbnI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
21,-22,eZczxY28Z//b4zX6Vjb3hu1hbnI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
17,-23,eZczxY28Z//b4zX6Vjb3hu1hbnI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
20,-23,z1DFVy9WAbA1bHRnM/XTUGvqStY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
21,-21,z1DFVy9WAbA1bHRnM/XTUGvqStY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
19,-22,z1DFVy9WAbA1bHRnM/XTUGvqStY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
22,-21,z1DFVy9WAbA1bHRnM/XTUGvqStY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-22,z1DFVy9WAbA1bHRnM/XTUGvqStY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,-22,z1DFVy9WAbA1bHRnM/XTUGvqStY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
20,-22,z1DFVy9WAbA1bHRnM/XTUGvqStY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
22,-20,z1DFVy9WAbA1bHRnM/XTUGvqStY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,-23,z1DFVy9WAbA1bHRnM/XTUGvqStY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
18,-23,z1DFVy9WAbA1bHRnM/XTUGvqStY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
23,-22,z1DFVy9WAbA1bHRnM/XTUGvqStY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
18,-22,z1DFVy9WAbA1bHRnM/XTUGvqStY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
24,-21,z1DFVy9WAbA1bHRnM/XTUGvqStY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-20,z1DFVy9WAbA1bHRnM/XTUGvqStY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,-20,z1DFVy9WAbA1bHRnM/XTUGvqStY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,-21,z1DFVy9WAbA1bHRnM/XTUGvqStY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-18,zBFargx40Xg4TlWgyFgYvfTBNV8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
24,-19,zBFargx40Xg4TlWgyFgYvfTBNV8=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,-19,hvWIcn0yNoX+DdSHh4Qh8HdcAlI=,VN8pt0He7LpzZeNfU0PmMWqhu64=
23,-19,hvWIcn0yNoX+DdSHh4Qh8HdcAlI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,-18,hvWIcn0yNoX+DdSHh4Qh8HdcAlI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,-18,hvWIcn0yNoX+DdSHh4Qh8HdcAlI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,-18,hvWIcn0yNoX+DdSHh4Qh8HdcAlI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
22,-19,hvWIcn0yNoX+DdSHh4Qh8HdcAlI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
20,-18,hvWIcn0yNoX+DdSHh4Qh8HdcAlI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,-19,hvWIcn0yNoX+DdSHh4Qh8HdcAlI=,eUde7i8l4W4IpHMr2L6p+kMnT10=
19,-18,dVCBWqgahNnCRp5Ko8eMq3kFxMY=,giHigG/Wk66dAbPQra4+jnSNJaM=
20,-19,dVCBWqgahNnCRp5Ko8eMq3kFxMY=,VN8pt0He7LpzZeNfU0PmMWqhu64=
18,-18,dVCBWqgahNnCRp5Ko8eMq3kFxMY=,giHigG/Wk66dAbPQra4+jnSNJaM=
18,-19,dVCBWqgahNnCRp5Ko8eMq3kFxMY=,eUde7i8l4W4IpHMr2L6p+kMnT10=
17,-18,dVCBWqgahNnCRp5Ko8eMq3kFxMY=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,-19,gGYd9978qoOpo0Yvz11dLaKaieA=,bahgCavmdjIsuVbsnjLYiD1dXNE=
24,-17,gGYd9978qoOpo0Yvz11dLaKaieA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
23,-17,gGYd9978qoOpo0Yvz11dLaKaieA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
19,-17,gGYd9978qoOpo0Yvz11dLaKaieA=,giHigG/Wk66dAbPQra4+jnSNJaM=
22,-17,gGYd9978qoOpo0Yvz11dLaKaieA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
20,-17,gGYd9978qoOpo0Yvz11dLaKaieA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
21,-17,f4H/wIK/GvB3p701hnUteVLjh9U=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
18,-17,f4H/wIK/GvB3p701hnUteVLjh9U=,giHigG/Wk66dAbPQra4+jnSNJaM=
17,-17,f4H/wIK/GvB3p701hnUteVLjh9U=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,-19,f4H/wIK/GvB3p701hnUteVLjh9U=,bahgCavmdjIsuVbsnjLYiD1dXNE=
16,-18,f4H/wIK/GvB3p701hnUteVLjh9U=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,-17,f4H/wIK/GvB3p701hnUteVLjh9U=,giHigG/Wk66dAbPQra4+jnSNJaM=
16,-23,f4H/wIK/GvB3p701hnUteVLjh9U=,jXhPPapm14IR3YEFBLEw3MBnLFE=
16,-20,yIVr6vghAP5HmEm6ytWngZ/cYfI=,bahgCavmdjIsuVbsnjLYiD1dXNE=
16,-22,yIVr6vghAP5HmEm6ytWngZ/cYfI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
16,-21,yIVr6vghAP5HmEm6ytWngZ/cYfI=,jXhPPapm14IR3YEFBLEw3MBnLFE=
4,-21,B2zAm+Oq2BbGTNW+tS43HlTcUiM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
3,-20,HEclbyMvrIfdp/KLXGRLofl84IU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
3,-21,HEclbyMvrIfdp/KLXGRLofl84IU=,jXhPPapm14IR3YEFBLEw3MBnLFE=
4,-20,HEclbyMvrIfdp/KLXGRLofl84IU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
6,-20,nOuncnuhw04H5PlTmjq6bO+JmCo=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
6,-21,nOuncnuhw04H5PlTmjq6bO+JmCo=,jXhPPapm14IR3YEFBLEw3MBnLFE=
5,-20,EElpAyZWVeoIyucHAMxzw6F8dSY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
5,-21,EElpAyZWVeoIyucHAMxzw6F8dSY=,jXhPPapm14IR3YEFBLEw3MBnLFE=
6,-19,EElpAyZWVeoIyucHAMxzw6F8dSY=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
5,-18,b1uWQ/xk7DBlQQq2ECDqmwCmJxI=,giHigG/Wk66dAbPQra4+jnSNJaM=
6,-18,b1uWQ/xk7DBlQQq2ECDqmwCmJxI=,giHigG/Wk66dAbPQra4+jnSNJaM=
5,-19,b1uWQ/xk7DBlQQq2ECDqmwCmJxI=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
7,-23,fYWYVfXW4wTUvTw3tZxTfnIhIaM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
7,-22,fYWYVfXW4wTUvTw3tZxTfnIhIaM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
8,-23,fYWYVfXW4wTUvTw3tZxTfnIhIaM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
8,-22,fYWYVfXW4wTUvTw3tZxTfnIhIaM=,jXhPPapm14IR3YEFBLEw3MBnLFE=
7,-21,6SQ3js1Nv90NP7OUpl3Keb6GqtE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
8,-21,6SQ3js1Nv90NP7OUpl3Keb6GqtE=,jXhPPapm14IR3YEFBLEw3MBnLFE=
8,-18,6SQ3js1Nv90NP7OUpl3Keb6GqtE=,giHigG/Wk66dAbPQra4+jnSNJaM=
7,-20,6SQ3js1Nv90NP7OUpl3Keb6GqtE=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
7,-18,6SQ3js1Nv90NP7OUpl3Keb6GqtE=,giHigG/Wk66dAbPQra4+jnSNJaM=
8,-20,iQwIbpBpIaXM2QV0D00Mc+K6A74=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
