-5,-7,hXpR5PlHxJs4fx3QFcjTFmWvm8o=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-7,hXpR5PlHxJs4fx3QFcjTFmWvm8o=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-6,hXpR5PlHxJs4fx3QFcjTFmWvm8o=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-6,NqLwXFy+cT26GJqFsOngmOeZebo=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-9,NqLwXFy+cT26GJqFsOngmOeZebo=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-9,NqLwXFy+cT26GJqFsOngmOeZebo=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-7,NqLwXFy+cT26GJqFsOngmOeZebo=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-8,NqLwXFy+cT26GJqFsOngmOeZebo=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-6,SBvzi2/jNdkYvZ8evlST3tqj6iI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-8,SBvzi2/jNdkYvZ8evlST3tqj6iI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-7,SBvzi2/jNdkYvZ8evlST3tqj6iI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-8,zLGYDDYIVrf+FkrVV1AZRi+MIHY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-9,zLGYDDYIVrf+FkrVV1AZRi+MIHY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-9,1jissFBkcfaThm9XfL8QxP8E4x0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-8,1jissFBkcfaThm9XfL8QxP8E4x0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-10,1jissFBkcfaThm9XfL8QxP8E4x0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-11,1jissFBkcfaThm9XfL8QxP8E4x0=,yeGl5urzl9TdOivzb+uhBs79c18=
-4,-11,1jissFBkcfaThm9XfL8QxP8E4x0=,yeGl5urzl9TdOivzb+uhBs79c18=
-4,-10,1jissFBkcfaThm9XfL8QxP8E4x0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-11,fY2Rb4/eBlVqrLA079ttQMFV5LI=,yeGl5urzl9TdOivzb+uhBs79c18=
-2,-10,fY2Rb4/eBlVqrLA079ttQMFV5LI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-11,fY2Rb4/eBlVqrLA079ttQMFV5LI=,yeGl5urzl9TdOivzb+uhBs79c18=
-3,-10,fY2Rb4/eBlVqrLA079ttQMFV5LI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-11,FOaMu6HrR7PgyM/lUTMMCWSSn00=,yeGl5urzl9TdOivzb+uhBs79c18=
-6,-10,FOaMu6HrR7PgyM/lUTMMCWSSn00=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-11,FOaMu6HrR7PgyM/lUTMMCWSSn00=,yeGl5urzl9TdOivzb+uhBs79c18=
-7,-10,FOaMu6HrR7PgyM/lUTMMCWSSn00=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-10,FOaMu6HrR7PgyM/lUTMMCWSSn00=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-11,FOaMu6HrR7PgyM/lUTMMCWSSn00=,yeGl5urzl9TdOivzb+uhBs79c18=
-9,-10,FOaMu6HrR7PgyM/lUTMMCWSSn00=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-11,FOaMu6HrR7PgyM/lUTMMCWSSn00=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,-10,G/QC5Mt2KqIrmj+57Ox/Qen7IhM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,-11,G/QC5Mt2KqIrmj+57Ox/Qen7IhM=,yeGl5urzl9TdOivzb+uhBs79c18=
-11,-10,G/QC5Mt2KqIrmj+57Ox/Qen7IhM=,yeGl5urzl9TdOivzb+uhBs79c18=
-11,-11,wc40UZiNpGn/isVnPWdmLcWaHPE=,WsM40yQRN8hsY9OVeDmQNWKwC+o=
-13,-11,wc40UZiNpGn/isVnPWdmLcWaHPE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,-10,wc40UZiNpGn/isVnPWdmLcWaHPE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,-10,wc40UZiNpGn/isVnPWdmLcWaHPE=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,-11,wc40UZiNpGn/isVnPWdmLcWaHPE=,WsM40yQRN8hsY9OVeDmQNWKwC+o=
-14,-9,MuzBlDN2PBmCfZ+7cIlBciwHyCg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-9,/shM7s/qbdUEolS6Jgf87M/M6yw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-8,/shM7s/qbdUEolS6Jgf87M/M6yw=,FHusgbodc27qJkxdEB0g5hmGiT8=
-15,-8,/shM7s/qbdUEolS6Jgf87M/M6yw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-7,roSBBnJnIWGqakpCRhACgFgqUUY=,FHusgbodc27qJkxdEB0g5hmGiT8=
-15,-7,roSBBnJnIWGqakpCRhACgFgqUUY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-6,roSBBnJnIWGqakpCRhACgFgqUUY=,yeGl5urzl9TdOivzb+uhBs79c18=
-15,-6,roSBBnJnIWGqakpCRhACgFgqUUY=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-5,7F3rrljzuSOmF20zKnzq8v9GBic=,yeGl5urzl9TdOivzb+uhBs79c18=
-15,-5,7F3rrljzuSOmF20zKnzq8v9GBic=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-4,7F3rrljzuSOmF20zKnzq8v9GBic=,yeGl5urzl9TdOivzb+uhBs79c18=
-15,-4,7F3rrljzuSOmF20zKnzq8v9GBic=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-3,VUtWYhb7miPwMj5RPP0gvqNr5fM=,yeGl5urzl9TdOivzb+uhBs79c18=
-15,-2,k876DT0WXgDx7dedZOoj48wg4Bo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-3,k876DT0WXgDx7dedZOoj48wg4Bo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-2,k876DT0WXgDx7dedZOoj48wg4Bo=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,-3,p30c9rLj5viwvziGMj68c7PNfTE=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,-4,p30c9rLj5viwvziGMj68c7PNfTE=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,-3,p30c9rLj5viwvziGMj68c7PNfTE=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,-4,p30c9rLj5viwvziGMj68c7PNfTE=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,-2,p30c9rLj5viwvziGMj68c7PNfTE=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,-2,p30c9rLj5viwvziGMj68c7PNfTE=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,-5,KMsLtzjAXfXr87pVK3MGaCAuXKk=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,-5,KMsLtzjAXfXr87pVK3MGaCAuXKk=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,-5,KMsLtzjAXfXr87pVK3MGaCAuXKk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,-4,KMsLtzjAXfXr87pVK3MGaCAuXKk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-5,qd15yoyyCyEq5gVyFNe8p38G/Ss=,yeGl5urzl9TdOivzb+uhBs79c18=
-11,-4,qd15yoyyCyEq5gVyFNe8p38G/Ss=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,-3,nT1I46L/etANLIzQ0RamstAXBOE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-2,nT1I46L/etANLIzQ0RamstAXBOE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-2,nT1I46L/etANLIzQ0RamstAXBOE=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,-3,nT1I46L/etANLIzQ0RamstAXBOE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-3,nT1I46L/etANLIzQ0RamstAXBOE=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,-2,nT1I46L/etANLIzQ0RamstAXBOE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-2,nT1I46L/etANLIzQ0RamstAXBOE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-3,nT1I46L/etANLIzQ0RamstAXBOE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-8,CNGT2wZD34uPvkmDSQj5AAgF0pI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-9,CNGT2wZD34uPvkmDSQj5AAgF0pI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-8,nYeop+ffc8DMcG69mkC7PIPxPJI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-8,nYeop+ffc8DMcG69mkC7PIPxPJI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-9,nYeop+ffc8DMcG69mkC7PIPxPJI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-8,nYeop+ffc8DMcG69mkC7PIPxPJI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-9,nYeop+ffc8DMcG69mkC7PIPxPJI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-9,Dz4xkXDrlL4geaq9bwpvLmonrc4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-7,Dz4xkXDrlL4geaq9bwpvLmonrc4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-6,Dz4xkXDrlL4geaq9bwpvLmonrc4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-5,Dz4xkXDrlL4geaq9bwpvLmonrc4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-4,Dz4xkXDrlL4geaq9bwpvLmonrc4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-4,Dz4xkXDrlL4geaq9bwpvLmonrc4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-4,Dz4xkXDrlL4geaq9bwpvLmonrc4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-6,Dz4xkXDrlL4geaq9bwpvLmonrc4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-5,Dz4xkXDrlL4geaq9bwpvLmonrc4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-4,Dz4xkXDrlL4geaq9bwpvLmonrc4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-7,Dz4xkXDrlL4geaq9bwpvLmonrc4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-6,Dz4xkXDrlL4geaq9bwpvLmonrc4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-6,Dz4xkXDrlL4geaq9bwpvLmonrc4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-7,Dz4xkXDrlL4geaq9bwpvLmonrc4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-5,Dz4xkXDrlL4geaq9bwpvLmonrc4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-7,Dz4xkXDrlL4geaq9bwpvLmonrc4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-5,Dz4xkXDrlL4geaq9bwpvLmonrc4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-16,-7,Dz4xkXDrlL4geaq9bwpvLmonrc4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-6,Dz4xkXDrlL4geaq9bwpvLmonrc4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-5,Dz4xkXDrlL4geaq9bwpvLmonrc4=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,-9,Dz4xkXDrlL4geaq9bwpvLmonrc4=,yeGl5urzl9TdOivzb+uhBs79c18=
-16,-3,4to4h8NgN1tw1I4Hg6v/50DTuYc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-2,4to4h8NgN1tw1I4Hg6v/50DTuYc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-4,4to4h8NgN1tw1I4Hg6v/50DTuYc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,-9,4to4h8NgN1tw1I4Hg6v/50DTuYc=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,-9,4to4h8NgN1tw1I4Hg6v/50DTuYc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,-6,4to4h8NgN1tw1I4Hg6v/50DTuYc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-13,-9,4to4h8NgN1tw1I4Hg6v/50DTuYc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,-7,4to4h8NgN1tw1I4Hg6v/50DTuYc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-13,-7,uD4OEwp/zqo7ij3gQaYBpe9mRI0=,FHusgbodc27qJkxdEB0g5hmGiT8=
-10,-8,uD4OEwp/zqo7ij3gQaYBpe9mRI0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-7,uD4OEwp/zqo7ij3gQaYBpe9mRI0=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,-7,uD4OEwp/zqo7ij3gQaYBpe9mRI0=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,-6,uD4OEwp/zqo7ij3gQaYBpe9mRI0=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,-6,uD4OEwp/zqo7ij3gQaYBpe9mRI0=,yeGl5urzl9TdOivzb+uhBs79c18=
-11,-6,uD4OEwp/zqo7ij3gQaYBpe9mRI0=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,-8,uD4OEwp/zqo7ij3gQaYBpe9mRI0=,FHusgbodc27qJkxdEB0g5hmGiT8=
-12,-8,uD4OEwp/zqo7ij3gQaYBpe9mRI0=,yeGl5urzl9TdOivzb+uhBs79c18=
-11,-8,uD4OEwp/zqo7ij3gQaYBpe9mRI0=,yeGl5urzl9TdOivzb+uhBs79c18=
-11,-1,1qJ0P1Szhe0+J1KHrsDvM5KbDsA=,yeGl5urzl9TdOivzb+uhBs79c18=
-15,-1,1qJ0P1Szhe0+J1KHrsDvM5KbDsA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,-1,1qJ0P1Szhe0+J1KHrsDvM5KbDsA=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,-1,1qJ0P1Szhe0+J1KHrsDvM5KbDsA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,-1,1qJ0P1Szhe0+J1KHrsDvM5KbDsA=,yeGl5urzl9TdOivzb+uhBs79c18=
-14,-1,1qJ0P1Szhe0+J1KHrsDvM5KbDsA=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,-1,1qJ0P1Szhe0+J1KHrsDvM5KbDsA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-1,1qJ0P1Szhe0+J1KHrsDvM5KbDsA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-1,v/fphknrx9he364NyC0Cez4isbQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-7,-1,v/fphknrx9he364NyC0Cez4isbQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-1,v/fphknrx9he364NyC0Cez4isbQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,-1,v/fphknrx9he364NyC0Cez4isbQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-5,-1,v/fphknrx9he364NyC0Cez4isbQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-4,-1,v/fphknrx9he364NyC0Cez4isbQ=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-1,-2,Moxx7mMsjgVrL5/JPBnnsHecOfU=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-1,-4,Moxx7mMsjgVrL5/JPBnnsHecOfU=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-5,gkQm/K2scJ8IMYaZ+IWXFdbBWw8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-6,gkQm/K2scJ8IMYaZ+IWXFdbBWw8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-7,gkQm/K2scJ8IMYaZ+IWXFdbBWw8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-3,gkQm/K2scJ8IMYaZ+IWXFdbBWw8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-8,gkQm/K2scJ8IMYaZ+IWXFdbBWw8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-9,gkQm/K2scJ8IMYaZ+IWXFdbBWw8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-11,XbmvXGVnvUzq2AeRHugzyeBXIPA=,yeGl5urzl9TdOivzb+uhBs79c18=
-1,-10,XbmvXGVnvUzq2AeRHugzyeBXIPA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-12,DJj9y5r6tHjMv1f//EqxmtbHgho=,yeGl5urzl9TdOivzb+uhBs79c18=
-2,-13,DJj9y5r6tHjMv1f//EqxmtbHgho=,yeGl5urzl9TdOivzb+uhBs79c18=
-3,-12,SPOxiPxsUyGwng8Xodl69YZjsC8=,yeGl5urzl9TdOivzb+uhBs79c18=
-4,-13,SPOxiPxsUyGwng8Xodl69YZjsC8=,yeGl5urzl9TdOivzb+uhBs79c18=
-3,-13,SPOxiPxsUyGwng8Xodl69YZjsC8=,yeGl5urzl9TdOivzb+uhBs79c18=
-5,-13,SPOxiPxsUyGwng8Xodl69YZjsC8=,yeGl5urzl9TdOivzb+uhBs79c18=
-4,-12,SPOxiPxsUyGwng8Xodl69YZjsC8=,yeGl5urzl9TdOivzb+uhBs79c18=
-5,-12,SPOxiPxsUyGwng8Xodl69YZjsC8=,yeGl5urzl9TdOivzb+uhBs79c18=
-6,-12,OZ00IqDmtoES+IBU6Qlb8dKXBBE=,yeGl5urzl9TdOivzb+uhBs79c18=
-7,-13,OZ00IqDmtoES+IBU6Qlb8dKXBBE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,-12,OZ00IqDmtoES+IBU6Qlb8dKXBBE=,yeGl5urzl9TdOivzb+uhBs79c18=
-6,-13,OZ00IqDmtoES+IBU6Qlb8dKXBBE=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,-12,6LcVR9Hdudnv89KLm9HBCfIN9dM=,yeGl5urzl9TdOivzb+uhBs79c18=
-9,-12,6LcVR9Hdudnv89KLm9HBCfIN9dM=,yeGl5urzl9TdOivzb+uhBs79c18=
-9,-13,6LcVR9Hdudnv89KLm9HBCfIN9dM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,-13,6LcVR9Hdudnv89KLm9HBCfIN9dM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,-13,6LcVR9Hdudnv89KLm9HBCfIN9dM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,-13,6LcVR9Hdudnv89KLm9HBCfIN9dM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,-12,6LcVR9Hdudnv89KLm9HBCfIN9dM=,WsM40yQRN8hsY9OVeDmQNWKwC+o=
-10,-12,6LcVR9Hdudnv89KLm9HBCfIN9dM=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,-14,UQ89YfJcPGC9nBmHumSDI4tQBDE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,-14,UQ89YfJcPGC9nBmHumSDI4tQBDE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,-15,UQ89YfJcPGC9nBmHumSDI4tQBDE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,-15,UQ89YfJcPGC9nBmHumSDI4tQBDE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,-13,AOnphVvsACTFZ5K93yCHpPQR2FA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,-12,AOnphVvsACTFZ5K93yCHpPQR2FA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,-12,AOnphVvsACTFZ5K93yCHpPQR2FA=,WsM40yQRN8hsY9OVeDmQNWKwC+o=
-13,-13,AOnphVvsACTFZ5K93yCHpPQR2FA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,-14,AOnphVvsACTFZ5K93yCHpPQR2FA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,-14,AOnphVvsACTFZ5K93yCHpPQR2FA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,-15,AOnphVvsACTFZ5K93yCHpPQR2FA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,-15,AOnphVvsACTFZ5K93yCHpPQR2FA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-14,Pb8mgRqhUsbyVEiG7pQiFDBCyBE=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-15,ZJgOfbW7wwK6In6dBFbPpvrW0oQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-15,ZJgOfbW7wwK6In6dBFbPpvrW0oQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-14,ZJgOfbW7wwK6In6dBFbPpvrW0oQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-10,ZJgOfbW7wwK6In6dBFbPpvrW0oQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-12,ZJgOfbW7wwK6In6dBFbPpvrW0oQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-16,nJ8aDe8wSwRkxIlhREtUp/ucngc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-13,nJ8aDe8wSwRkxIlhREtUp/ucngc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-15,nJ8aDe8wSwRkxIlhREtUp/ucngc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-12,nJ8aDe8wSwRkxIlhREtUp/ucngc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-14,nJ8aDe8wSwRkxIlhREtUp/ucngc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-16,nJ8aDe8wSwRkxIlhREtUp/ucngc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-10,nJ8aDe8wSwRkxIlhREtUp/ucngc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-13,nJ8aDe8wSwRkxIlhREtUp/ucngc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-11,nJ8aDe8wSwRkxIlhREtUp/ucngc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-11,nJ8aDe8wSwRkxIlhREtUp/ucngc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-13,YVgjJ35hmJsYK/RSxDb07x6gITc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-8,YVgjJ35hmJsYK/RSxDb07x6gITc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-12,YVgjJ35hmJsYK/RSxDb07x6gITc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-9,YVgjJ35hmJsYK/RSxDb07x6gITc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-11,YVgjJ35hmJsYK/RSxDb07x6gITc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-10,YVgjJ35hmJsYK/RSxDb07x6gITc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-16,YVgjJ35hmJsYK/RSxDb07x6gITc=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,-14,nhazhjL4UGbQIdHCGwfOOBmduLo=,yeGl5urzl9TdOivzb+uhBs79c18=
-2,-15,nhazhjL4UGbQIdHCGwfOOBmduLo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,-15,nhazhjL4UGbQIdHCGwfOOBmduLo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,-15,nhazhjL4UGbQIdHCGwfOOBmduLo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,-14,nhazhjL4UGbQIdHCGwfOOBmduLo=,yeGl5urzl9TdOivzb+uhBs79c18=
-4,-14,nhazhjL4UGbQIdHCGwfOOBmduLo=,yeGl5urzl9TdOivzb+uhBs79c18=
-2,-14,nhazhjL4UGbQIdHCGwfOOBmduLo=,yeGl5urzl9TdOivzb+uhBs79c18=
-3,-15,ksLsGgEUfuZ1Nua0TGYwzxpvH8Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,-15,ksLsGgEUfuZ1Nua0TGYwzxpvH8Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,-15,ksLsGgEUfuZ1Nua0TGYwzxpvH8Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,-14,ksLsGgEUfuZ1Nua0TGYwzxpvH8Y=,yeGl5urzl9TdOivzb+uhBs79c18=
-9,-14,ksLsGgEUfuZ1Nua0TGYwzxpvH8Y=,giHigG/Wk66dAbPQra4+jnSNJaM=
