-7,-2,fhe9V+kEjvu6TAN14oqXlIPdhkQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-4,ee9iLw+8nHJ6YUmNu5exslFigYM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-2,ee9iLw+8nHJ6YUmNu5exslFigYM=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-6,-5,ee9iLw+8nHJ6YUmNu5exslFigYM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-3,ee9iLw+8nHJ6YUmNu5exslFigYM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-4,ee9iLw+8nHJ6YUmNu5exslFigYM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-5,ee9iLw+8nHJ6YUmNu5exslFigYM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-6,ee9iLw+8nHJ6YUmNu5exslFigYM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-6,ee9iLw+8nHJ6YUmNu5exslFigYM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-7,ee9iLw+8nHJ6YUmNu5exslFigYM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-7,ee9iLw+8nHJ6YUmNu5exslFigYM=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-8,d8Y7CJ0L/hD645B189tmu9fracs=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-9,d8Y7CJ0L/hD645B189tmu9fracs=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-7,-8,d8Y7CJ0L/hD645B189tmu9fracs=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-6,-9,d8Y7CJ0L/hD645B189tmu9fracs=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-8,d8Y7CJ0L/hD645B189tmu9fracs=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-9,d8Y7CJ0L/hD645B189tmu9fracs=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-9,d8Y7CJ0L/hD645B189tmu9fracs=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-8,TGtdaHARQ7WsUD1TsRlnsdWRITQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-9,TGtdaHARQ7WsUD1TsRlnsdWRITQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-9,TGtdaHARQ7WsUD1TsRlnsdWRITQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-8,TGtdaHARQ7WsUD1TsRlnsdWRITQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-4,-8,TGtdaHARQ7WsUD1TsRlnsdWRITQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-8,8ZCamadh55Ko4ZTqQWfBPSRgYQw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-8,8ZCamadh55Ko4ZTqQWfBPSRgYQw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-11,8ZCamadh55Ko4ZTqQWfBPSRgYQw=,yeGl5urzl9TdOivzb+uhBs79c18=
-2,-10,8ZCamadh55Ko4ZTqQWfBPSRgYQw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-9,uBDyZrFX8TAD5RuY46K/UrehK8c=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-2,-11,uBDyZrFX8TAD5RuY46K/UrehK8c=,yeGl5urzl9TdOivzb+uhBs79c18=
-2,-9,uBDyZrFX8TAD5RuY46K/UrehK8c=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-10,uBDyZrFX8TAD5RuY46K/UrehK8c=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-12,jmKnEQwOnW061B5a5KnjHAEIwJs=,yeGl5urzl9TdOivzb+uhBs79c18=
-2,-12,jmKnEQwOnW061B5a5KnjHAEIwJs=,yeGl5urzl9TdOivzb+uhBs79c18=
-3,-13,jmKnEQwOnW061B5a5KnjHAEIwJs=,yeGl5urzl9TdOivzb+uhBs79c18=
-2,-13,jmKnEQwOnW061B5a5KnjHAEIwJs=,yeGl5urzl9TdOivzb+uhBs79c18=
-2,-14,ZrSBMWJ2ybj077RHZrD2pePBSRg=,yeGl5urzl9TdOivzb+uhBs79c18=
-3,-14,ZrSBMWJ2ybj077RHZrD2pePBSRg=,yeGl5urzl9TdOivzb+uhBs79c18=
-2,-15,ZrSBMWJ2ybj077RHZrD2pePBSRg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,-15,ZrSBMWJ2ybj077RHZrD2pePBSRg=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,-15,EpYFMX/Y5P+b05VZQk191PPCooM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,-15,EpYFMX/Y5P+b05VZQk191PPCooM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,-14,EpYFMX/Y5P+b05VZQk191PPCooM=,yeGl5urzl9TdOivzb+uhBs79c18=
-5,-14,EpYFMX/Y5P+b05VZQk191PPCooM=,yeGl5urzl9TdOivzb+uhBs79c18=
-6,-15,aV/2lVzfDlBwpn8+BYCLM38zuqI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,-14,aV/2lVzfDlBwpn8+BYCLM38zuqI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,-14,aV/2lVzfDlBwpn8+BYCLM38zuqI=,yeGl5urzl9TdOivzb+uhBs79c18=
-7,-15,aV/2lVzfDlBwpn8+BYCLM38zuqI=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,-10,sd9OG4bUhSHo9+dswK8Poj25Unk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-10,sd9OG4bUhSHo9+dswK8Poj25Unk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-11,sd9OG4bUhSHo9+dswK8Poj25Unk=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,-11,sd9OG4bUhSHo9+dswK8Poj25Unk=,yeGl5urzl9TdOivzb+uhBs79c18=
-9,-12,sd9OG4bUhSHo9+dswK8Poj25Unk=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,-12,sd9OG4bUhSHo9+dswK8Poj25Unk=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,-13,sd9OG4bUhSHo9+dswK8Poj25Unk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,-13,sd9OG4bUhSHo9+dswK8Poj25Unk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,-14,96yO4e65XoY8g35xeeoGtfsZ7Do=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,-15,96yO4e65XoY8g35xeeoGtfsZ7Do=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,-15,96yO4e65XoY8g35xeeoGtfsZ7Do=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,-14,96yO4e65XoY8g35xeeoGtfsZ7Do=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,-12,96yO4e65XoY8g35xeeoGtfsZ7Do=,yeGl5urzl9TdOivzb+uhBs79c18=
-11,-12,96yO4e65XoY8g35xeeoGtfsZ7Do=,WsM40yQRN8hsY9OVeDmQNWKwC+o=
-11,-13,1yLApO25zcCQUsObA3xHtpMF2d0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,-13,1yLApO25zcCQUsObA3xHtpMF2d0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,-14,1yLApO25zcCQUsObA3xHtpMF2d0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,-15,1yLApO25zcCQUsObA3xHtpMF2d0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,-14,1yLApO25zcCQUsObA3xHtpMF2d0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,-15,1yLApO25zcCQUsObA3xHtpMF2d0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,-13,1yLApO25zcCQUsObA3xHtpMF2d0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,-12,1yLApO25zcCQUsObA3xHtpMF2d0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,-12,1yLApO25zcCQUsObA3xHtpMF2d0=,WsM40yQRN8hsY9OVeDmQNWKwC+o=
-13,-13,1yLApO25zcCQUsObA3xHtpMF2d0=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,-15,3sKxd4YD19eiYhsK6hOlYHvL17U=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,-14,3sKxd4YD19eiYhsK6hOlYHvL17U=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,-14,3sKxd4YD19eiYhsK6hOlYHvL17U=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,-15,3sKxd4YD19eiYhsK6hOlYHvL17U=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-13,pF+jwJ6mTyHqdDPkQZ2a7L4NL/M=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-13,pF+jwJ6mTyHqdDPkQZ2a7L4NL/M=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-12,pF+jwJ6mTyHqdDPkQZ2a7L4NL/M=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-12,pF+jwJ6mTyHqdDPkQZ2a7L4NL/M=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-15,pF+jwJ6mTyHqdDPkQZ2a7L4NL/M=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-14,pF+jwJ6mTyHqdDPkQZ2a7L4NL/M=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-14,pF+jwJ6mTyHqdDPkQZ2a7L4NL/M=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-15,pF+jwJ6mTyHqdDPkQZ2a7L4NL/M=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-11,QmDbNEL8vbh4DqJAEnoZXFFDPno=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-10,QmDbNEL8vbh4DqJAEnoZXFFDPno=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-11,7Puo5Gr7dgn16WvBfdFBzW9+JRQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-8,7Puo5Gr7dgn16WvBfdFBzW9+JRQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-9,7Puo5Gr7dgn16WvBfdFBzW9+JRQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-9,7Puo5Gr7dgn16WvBfdFBzW9+JRQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-10,7Puo5Gr7dgn16WvBfdFBzW9+JRQ=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-8,7Puo5Gr7dgn16WvBfdFBzW9+JRQ=,FHusgbodc27qJkxdEB0g5hmGiT8=
-14,-6,II1sb1pw476nAeVGcx/5Uvz1PfA=,yeGl5urzl9TdOivzb+uhBs79c18=
-14,-5,56LOqPzvtCfcvT3sAQ2qPRiBhvo=,yeGl5urzl9TdOivzb+uhBs79c18=
-14,-7,56LOqPzvtCfcvT3sAQ2qPRiBhvo=,FHusgbodc27qJkxdEB0g5hmGiT8=
-14,-4,56LOqPzvtCfcvT3sAQ2qPRiBhvo=,yeGl5urzl9TdOivzb+uhBs79c18=
-15,-4,56LOqPzvtCfcvT3sAQ2qPRiBhvo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-6,56LOqPzvtCfcvT3sAQ2qPRiBhvo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-5,56LOqPzvtCfcvT3sAQ2qPRiBhvo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-7,56LOqPzvtCfcvT3sAQ2qPRiBhvo=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,-3,ZnqzEE/vzqDvXAbpSXYd2Mm9J60=,yeGl5urzl9TdOivzb+uhBs79c18=
-15,-3,ZnqzEE/vzqDvXAbpSXYd2Mm9J60=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-3,ZnqzEE/vzqDvXAbpSXYd2Mm9J60=,yeGl5urzl9TdOivzb+uhBs79c18=
-14,-2,ZnqzEE/vzqDvXAbpSXYd2Mm9J60=,yeGl5urzl9TdOivzb+uhBs79c18=
-15,-2,ZnqzEE/vzqDvXAbpSXYd2Mm9J60=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,-2,ZnqzEE/vzqDvXAbpSXYd2Mm9J60=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,-3,ZnqzEE/vzqDvXAbpSXYd2Mm9J60=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,-2,ZnqzEE/vzqDvXAbpSXYd2Mm9J60=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,-5,TCiA6Ubqs0q8RgtOiZqPA2uLm1o=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,-4,TCiA6Ubqs0q8RgtOiZqPA2uLm1o=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,-4,TCiA6Ubqs0q8RgtOiZqPA2uLm1o=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,-7,TCiA6Ubqs0q8RgtOiZqPA2uLm1o=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,-5,WgmXwEeoqyLTqFCX60iuIw6lOOQ=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,-6,WgmXwEeoqyLTqFCX60iuIw6lOOQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-6,WgmXwEeoqyLTqFCX60iuIw6lOOQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-7,WgmXwEeoqyLTqFCX60iuIw6lOOQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-5,WgmXwEeoqyLTqFCX60iuIw6lOOQ=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,-4,WgmXwEeoqyLTqFCX60iuIw6lOOQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-3,WgmXwEeoqyLTqFCX60iuIw6lOOQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-5,WgmXwEeoqyLTqFCX60iuIw6lOOQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-2,WgmXwEeoqyLTqFCX60iuIw6lOOQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,-5,WgmXwEeoqyLTqFCX60iuIw6lOOQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-4,/3S5hR5w3Pb2ynefXbO/4YWekUc=,yeGl5urzl9TdOivzb+uhBs79c18=
-8,-5,/3S5hR5w3Pb2ynefXbO/4YWekUc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,-4,/3S5hR5w3Pb2ynefXbO/4YWekUc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-4,/3S5hR5w3Pb2ynefXbO/4YWekUc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-9,-3,/3S5hR5w3Pb2ynefXbO/4YWekUc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,-3,/3S5hR5w3Pb2ynefXbO/4YWekUc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-2,/3S5hR5w3Pb2ynefXbO/4YWekUc=,yeGl5urzl9TdOivzb+uhBs79c18=
-11,-3,/3S5hR5w3Pb2ynefXbO/4YWekUc=,yeGl5urzl9TdOivzb+uhBs79c18=
-9,-2,/3S5hR5w3Pb2ynefXbO/4YWekUc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,-2,/3S5hR5w3Pb2ynefXbO/4YWekUc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,-1,/3S5hR5w3Pb2ynefXbO/4YWekUc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-1,/3S5hR5w3Pb2ynefXbO/4YWekUc=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,-7,MXNpN2gWewX2assstaZRN1LSFuY=,FHusgbodc27qJkxdEB0g5hmGiT8=
-13,-6,MXNpN2gWewX2assstaZRN1LSFuY=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,-7,MXNpN2gWewX2assstaZRN1LSFuY=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,-6,lrtRmjs3FLu+Y6gfx2fMQIyt1Vw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-11,-7,lrtRmjs3FLu+Y6gfx2fMQIyt1Vw=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,-10,lrtRmjs3FLu+Y6gfx2fMQIyt1Vw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,-11,lrtRmjs3FLu+Y6gfx2fMQIyt1Vw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,-8,lrtRmjs3FLu+Y6gfx2fMQIyt1Vw=,FHusgbodc27qJkxdEB0g5hmGiT8=
-11,-6,lrtRmjs3FLu+Y6gfx2fMQIyt1Vw=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,-6,lrtRmjs3FLu+Y6gfx2fMQIyt1Vw=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,-9,lrtRmjs3FLu+Y6gfx2fMQIyt1Vw=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,-11,lrtRmjs3FLu+Y6gfx2fMQIyt1Vw=,yeGl5urzl9TdOivzb+uhBs79c18=
-11,-11,lrtRmjs3FLu+Y6gfx2fMQIyt1Vw=,WsM40yQRN8hsY9OVeDmQNWKwC+o=
-12,-11,lrtRmjs3FLu+Y6gfx2fMQIyt1Vw=,WsM40yQRN8hsY9OVeDmQNWKwC+o=
-10,-7,lrtRmjs3FLu+Y6gfx2fMQIyt1Vw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,-10,lrtRmjs3FLu+Y6gfx2fMQIyt1Vw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-10,-8,lrtRmjs3FLu+Y6gfx2fMQIyt1Vw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,-10,lrtRmjs3FLu+Y6gfx2fMQIyt1Vw=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,-8,lrtRmjs3FLu+Y6gfx2fMQIyt1Vw=,yeGl5urzl9TdOivzb+uhBs79c18=
-11,-10,lrtRmjs3FLu+Y6gfx2fMQIyt1Vw=,yeGl5urzl9TdOivzb+uhBs79c18=
-11,-9,lrtRmjs3FLu+Y6gfx2fMQIyt1Vw=,yeGl5urzl9TdOivzb+uhBs79c18=
-11,-8,HPYYJ+ASYx+25evnuTWIycFsckk=,yeGl5urzl9TdOivzb+uhBs79c18=
-10,-9,HPYYJ+ASYx+25evnuTWIycFsckk=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-12,-9,HPYYJ+ASYx+25evnuTWIycFsckk=,yeGl5urzl9TdOivzb+uhBs79c18=
-12,-1,HPYYJ+ASYx+25evnuTWIycFsckk=,yeGl5urzl9TdOivzb+uhBs79c18=
-13,-1,HPYYJ+ASYx+25evnuTWIycFsckk=,yeGl5urzl9TdOivzb+uhBs79c18=
-15,-1,HPYYJ+ASYx+25evnuTWIycFsckk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-1,HPYYJ+ASYx+25evnuTWIycFsckk=,yeGl5urzl9TdOivzb+uhBs79c18=
-16,-1,HPYYJ+ASYx+25evnuTWIycFsckk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-3,HPYYJ+ASYx+25evnuTWIycFsckk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-2,HPYYJ+ASYx+25evnuTWIycFsckk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-5,HPYYJ+ASYx+25evnuTWIycFsckk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-7,HPYYJ+ASYx+25evnuTWIycFsckk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-6,HPYYJ+ASYx+25evnuTWIycFsckk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-4,HPYYJ+ASYx+25evnuTWIycFsckk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-9,HPYYJ+ASYx+25evnuTWIycFsckk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-8,HPYYJ+ASYx+25evnuTWIycFsckk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-10,HPYYJ+ASYx+25evnuTWIycFsckk=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-11,8f3+rBK077IymSDGQwnhSKdTEgM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-12,8f3+rBK077IymSDGQwnhSKdTEgM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-15,8f3+rBK077IymSDGQwnhSKdTEgM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-13,8f3+rBK077IymSDGQwnhSKdTEgM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-16,-14,8f3+rBK077IymSDGQwnhSKdTEgM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-15,-16,8f3+rBK077IymSDGQwnhSKdTEgM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-12,-16,8f3+rBK077IymSDGQwnhSKdTEgM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-14,-16,8f3+rBK077IymSDGQwnhSKdTEgM=,giHigG/Wk66dAbPQra4+jnSNJaM=
-13,-16,YvotxmdW7O8AUOM7vzGRbWWYjP8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-11,-16,YvotxmdW7O8AUOM7vzGRbWWYjP8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-10,-16,YvotxmdW7O8AUOM7vzGRbWWYjP8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-9,-16,YvotxmdW7O8AUOM7vzGRbWWYjP8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-6,-16,YvotxmdW7O8AUOM7vzGRbWWYjP8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-7,-16,YvotxmdW7O8AUOM7vzGRbWWYjP8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-8,-16,YvotxmdW7O8AUOM7vzGRbWWYjP8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-5,-16,YvotxmdW7O8AUOM7vzGRbWWYjP8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,-16,YvotxmdW7O8AUOM7vzGRbWWYjP8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-3,-16,YvotxmdW7O8AUOM7vzGRbWWYjP8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-2,-16,YvotxmdW7O8AUOM7vzGRbWWYjP8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,-14,r7qSAZzrKYsB8lW6UBtfnUjH8u8=,yeGl5urzl9TdOivzb+uhBs79c18=
-1,-15,r7qSAZzrKYsB8lW6UBtfnUjH8u8=,giHigG/Wk66dAbPQra4+jnSNJaM=
-1,-12,r7qSAZzrKYsB8lW6UBtfnUjH8u8=,yeGl5urzl9TdOivzb+uhBs79c18=
-1,-13,r7qSAZzrKYsB8lW6UBtfnUjH8u8=,yeGl5urzl9TdOivzb+uhBs79c18=
-1,-11,r7qSAZzrKYsB8lW6UBtfnUjH8u8=,yeGl5urzl9TdOivzb+uhBs79c18=
-1,-10,r7qSAZzrKYsB8lW6UBtfnUjH8u8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-9,r7qSAZzrKYsB8lW6UBtfnUjH8u8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-8,r7qSAZzrKYsB8lW6UBtfnUjH8u8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-6,r7qSAZzrKYsB8lW6UBtfnUjH8u8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-7,r7qSAZzrKYsB8lW6UBtfnUjH8u8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-5,r7qSAZzrKYsB8lW6UBtfnUjH8u8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-1,-4,r7qSAZzrKYsB8lW6UBtfnUjH8u8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-8,-1,umAdlB4g9CG6/I/QuzAJ3ajmpd0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-3,-3,umAdlB4g9CG6/I/QuzAJ3ajmpd0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
-5,-1,umAdlB4g9CG6/I/QuzAJ3ajmpd0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,-1,umAdlB4g9CG6/I/QuzAJ3ajmpd0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-6,-1,umAdlB4g9CG6/I/QuzAJ3ajmpd0=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-3,-2,iDbiQcUNy3/mcnntUAQVE6/f4SA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-1,-16,iDbiQcUNy3/mcnntUAQVE6/f4SA=,giHigG/Wk66dAbPQra4+jnSNJaM=
-4,-1,iDbiQcUNy3/mcnntUAQVE6/f4SA=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
-7,-1,iDbiQcUNy3/mcnntUAQVE6/f4SA=,S/nbR0XQKppAKLUpsKPcI73XHt4=
