3,13,u+Rb6higwF8oASUw42t5QiXeTIs=,yeGl5urzl9TdOivzb+uhBs79c18=
3,11,u+Rb6higwF8oASUw42t5QiXeTIs=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,12,u+Rb6higwF8oASUw42t5QiXeTIs=,yeGl5urzl9TdOivzb+uhBs79c18=
4,11,u+Rb6higwF8oASUw42t5QiXeTIs=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,12,u+Rb6higwF8oASUw42t5QiXeTIs=,yeGl5urzl9TdOivzb+uhBs79c18=
3,10,7mKC5iBWz8LX7OQlKS/ben7xPM8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,9,7mKC5iBWz8LX7OQlKS/ben7xPM8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,10,7mKC5iBWz8LX7OQlKS/ben7xPM8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,8,7mKC5iBWz8LX7OQlKS/ben7xPM8=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,9,FvYHNRmguSAbTINwTI+CmcikvMo=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,7,FvYHNRmguSAbTINwTI+CmcikvMo=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,7,FvYHNRmguSAbTINwTI+CmcikvMo=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,8,FvYHNRmguSAbTINwTI+CmcikvMo=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,6,FvYHNRmguSAbTINwTI+CmcikvMo=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,6,FvYHNRmguSAbTINwTI+CmcikvMo=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,5,FvYHNRmguSAbTINwTI+CmcikvMo=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,5,FvYHNRmguSAbTINwTI+CmcikvMo=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,3,G6L9Gxoj9dm/onoy4aqsX0Rj2EY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,3,G6L9Gxoj9dm/onoy4aqsX0Rj2EY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,4,G6L9Gxoj9dm/onoy4aqsX0Rj2EY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,4,G6L9Gxoj9dm/onoy4aqsX0Rj2EY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,2,Q31YG771zX7UaKhOMWTMfWnDKa4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,2,Q31YG771zX7UaKhOMWTMfWnDKa4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,1,Q31YG771zX7UaKhOMWTMfWnDKa4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
4,1,Q31YG771zX7UaKhOMWTMfWnDKa4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,3,Q31YG771zX7UaKhOMWTMfWnDKa4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,4,3Y49FvscTtqE5DrIYqDR8k0ZnBI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,4,3Y49FvscTtqE5DrIYqDR8k0ZnBI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,3,3Y49FvscTtqE5DrIYqDR8k0ZnBI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,1,3Y49FvscTtqE5DrIYqDR8k0ZnBI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,1,3Y49FvscTtqE5DrIYqDR8k0ZnBI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,2,3Y49FvscTtqE5DrIYqDR8k0ZnBI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,2,3Y49FvscTtqE5DrIYqDR8k0ZnBI=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,5,SLviZS9+oQHqftcRzxKz31n+/Ag=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,6,SLviZS9+oQHqftcRzxKz31n+/Ag=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,5,SLviZS9+oQHqftcRzxKz31n+/Ag=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,6,SLviZS9+oQHqftcRzxKz31n+/Ag=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,8,SLviZS9+oQHqftcRzxKz31n+/Ag=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,7,SLviZS9+oQHqftcRzxKz31n+/Ag=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,7,SLviZS9+oQHqftcRzxKz31n+/Ag=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,8,HGkiqaml8kip/orS3WdgY4cTy9A=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,10,HGkiqaml8kip/orS3WdgY4cTy9A=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,9,HGkiqaml8kip/orS3WdgY4cTy9A=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,9,HGkiqaml8kip/orS3WdgY4cTy9A=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,10,HGkiqaml8kip/orS3WdgY4cTy9A=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,11,HGkiqaml8kip/orS3WdgY4cTy9A=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,12,R0Ddln6kr8rVm9If9q9YrLyNTN4=,M9MHQqdQEYBArjUaVxLYwugPBQE=
5,12,R0Ddln6kr8rVm9If9q9YrLyNTN4=,yeGl5urzl9TdOivzb+uhBs79c18=
5,11,R0Ddln6kr8rVm9If9q9YrLyNTN4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,13,R0Ddln6kr8rVm9If9q9YrLyNTN4=,M9MHQqdQEYBArjUaVxLYwugPBQE=
6,14,R0Ddln6kr8rVm9If9q9YrLyNTN4=,giHigG/Wk66dAbPQra4+jnSNJaM=
5,14,R0Ddln6kr8rVm9If9q9YrLyNTN4=,giHigG/Wk66dAbPQra4+jnSNJaM=
5,13,R0Ddln6kr8rVm9If9q9YrLyNTN4=,yeGl5urzl9TdOivzb+uhBs79c18=
8,10,po/iuMdN48SY/78vUOIa5Qcqitg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,9,po/iuMdN48SY/78vUOIa5Qcqitg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,12,DvnWc82rWDXclohpdBcHy4WYPZw=,8h/7rpPr1kiAZ9+sOpACV9bTZ78=
7,9,DvnWc82rWDXclohpdBcHy4WYPZw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,10,DvnWc82rWDXclohpdBcHy4WYPZw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,11,DvnWc82rWDXclohpdBcHy4WYPZw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,12,DvnWc82rWDXclohpdBcHy4WYPZw=,M9MHQqdQEYBArjUaVxLYwugPBQE=
7,11,DvnWc82rWDXclohpdBcHy4WYPZw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,14,2vQvi3yjuTjzbEcVYrxQcMq0vs8=,giHigG/Wk66dAbPQra4+jnSNJaM=
8,14,2vQvi3yjuTjzbEcVYrxQcMq0vs8=,giHigG/Wk66dAbPQra4+jnSNJaM=
8,13,++BuR7Pt0PrGN4tuDPeprYbobjE=,8h/7rpPr1kiAZ9+sOpACV9bTZ78=
7,13,++BuR7Pt0PrGN4tuDPeprYbobjE=,M9MHQqdQEYBArjUaVxLYwugPBQE=
8,7,++BuR7Pt0PrGN4tuDPeprYbobjE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,8,++BuR7Pt0PrGN4tuDPeprYbobjE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,7,++BuR7Pt0PrGN4tuDPeprYbobjE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,8,++BuR7Pt0PrGN4tuDPeprYbobjE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,6,KLzY1RQDi5ejufN8JYSv+bM+6UE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,6,KLzY1RQDi5ejufN8JYSv+bM+6UE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,5,KLzY1RQDi5ejufN8JYSv+bM+6UE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,5,NW87Ny1L9sqaWNYi68qnfNHNeKg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,4,NW87Ny1L9sqaWNYi68qnfNHNeKg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,3,NW87Ny1L9sqaWNYi68qnfNHNeKg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,3,NW87Ny1L9sqaWNYi68qnfNHNeKg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,4,NW87Ny1L9sqaWNYi68qnfNHNeKg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,2,NW87Ny1L9sqaWNYi68qnfNHNeKg=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,2,kPYdu8plrRqihfId+7rkGE1Z8uo=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,1,kPYdu8plrRqihfId+7rkGE1Z8uo=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,1,kPYdu8plrRqihfId+7rkGE1Z8uo=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,5,sVsChBirAIgTmrQHNSy/Zu4MtrY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,6,sVsChBirAIgTmrQHNSy/Zu4MtrY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,5,sVsChBirAIgTmrQHNSy/Zu4MtrY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,4,sVsChBirAIgTmrQHNSy/Zu4MtrY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,3,sVsChBirAIgTmrQHNSy/Zu4MtrY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,3,sVsChBirAIgTmrQHNSy/Zu4MtrY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,4,sVsChBirAIgTmrQHNSy/Zu4MtrY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,6,sVsChBirAIgTmrQHNSy/Zu4MtrY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,1,ZnnlbavpCMxzGvMgRzTa/XrTYDQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,2,ZnnlbavpCMxzGvMgRzTa/XrTYDQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,1,ZnnlbavpCMxzGvMgRzTa/XrTYDQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,2,ZnnlbavpCMxzGvMgRzTa/XrTYDQ=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,7,KPZZDe1fSmmaR6yl5k1RVrPk5lE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,8,KPZZDe1fSmmaR6yl5k1RVrPk5lE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,8,KPZZDe1fSmmaR6yl5k1RVrPk5lE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,7,KPZZDe1fSmmaR6yl5k1RVrPk5lE=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,9,hWB+f81rV85qYQM6XSm5CcJLEew=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,12,hWB+f81rV85qYQM6XSm5CcJLEew=,TuJ4qQolThDdlm7Twg9TZFI5q9s=
9,11,hWB+f81rV85qYQM6XSm5CcJLEew=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,10,hWB+f81rV85qYQM6XSm5CcJLEew=,kByVJVbFLmieJyzYg1btMp3Uam8=
10,11,hWB+f81rV85qYQM6XSm5CcJLEew=,kByVJVbFLmieJyzYg1btMp3Uam8=
9,12,hWB+f81rV85qYQM6XSm5CcJLEew=,8h/7rpPr1kiAZ9+sOpACV9bTZ78=
9,10,hWB+f81rV85qYQM6XSm5CcJLEew=,S/nbR0XQKppAKLUpsKPcI73XHt4=
9,9,hWB+f81rV85qYQM6XSm5CcJLEew=,S/nbR0XQKppAKLUpsKPcI73XHt4=
10,13,+Du9vkDb8pDdylqRee2OH7MVaNY=,TuJ4qQolThDdlm7Twg9TZFI5q9s=
9,13,+Du9vkDb8pDdylqRee2OH7MVaNY=,8h/7rpPr1kiAZ9+sOpACV9bTZ78=
10,14,+Du9vkDb8pDdylqRee2OH7MVaNY=,giHigG/Wk66dAbPQra4+jnSNJaM=
9,14,+Du9vkDb8pDdylqRee2OH7MVaNY=,giHigG/Wk66dAbPQra4+jnSNJaM=
12,10,rA8Akwj7biYhUiFCHj18qR1Weyw=,Z6WxhWkffqybKV3NUaXSN/fD3nI=
11,10,wXVBngmFvo4OVDjmQhm6oJPjrMc=,kByVJVbFLmieJyzYg1btMp3Uam8=
11,9,wXVBngmFvo4OVDjmQhm6oJPjrMc=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,11,wXVBngmFvo4OVDjmQhm6oJPjrMc=,Z6WxhWkffqybKV3NUaXSN/fD3nI=
11,11,wXVBngmFvo4OVDjmQhm6oJPjrMc=,kByVJVbFLmieJyzYg1btMp3Uam8=
12,9,wXVBngmFvo4OVDjmQhm6oJPjrMc=,DwYHPbbiduA4Wb6l9i5Z1kZiS/s=
12,12,wXVBngmFvo4OVDjmQhm6oJPjrMc=,F86cSXFjEQ0D+2z8sRWgQekrQ5I=
11,12,wXVBngmFvo4OVDjmQhm6oJPjrMc=,TuJ4qQolThDdlm7Twg9TZFI5q9s=
12,7,Glc2/bYzFFCJTjh5Xgjtji9Vwjs=,GLsRWXiP4VfPDlRa7byJtDJn3Uw=
12,8,Glc2/bYzFFCJTjh5Xgjtji9Vwjs=,DwYHPbbiduA4Wb6l9i5Z1kZiS/s=
12,14,Glc2/bYzFFCJTjh5Xgjtji9Vwjs=,giHigG/Wk66dAbPQra4+jnSNJaM=
11,8,Glc2/bYzFFCJTjh5Xgjtji9Vwjs=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,13,Glc2/bYzFFCJTjh5Xgjtji9Vwjs=,F86cSXFjEQ0D+2z8sRWgQekrQ5I=
11,7,Zwv6z8jp/xaGMY/KKYBX3UVK1sY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,14,Zwv6z8jp/xaGMY/KKYBX3UVK1sY=,giHigG/Wk66dAbPQra4+jnSNJaM=
11,13,Zwv6z8jp/xaGMY/KKYBX3UVK1sY=,TuJ4qQolThDdlm7Twg9TZFI5q9s=
12,6,Zwv6z8jp/xaGMY/KKYBX3UVK1sY=,GLsRWXiP4VfPDlRa7byJtDJn3Uw=
11,6,Zwv6z8jp/xaGMY/KKYBX3UVK1sY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,3,Zwv6z8jp/xaGMY/KKYBX3UVK1sY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,4,Zwv6z8jp/xaGMY/KKYBX3UVK1sY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,4,Zwv6z8jp/xaGMY/KKYBX3UVK1sY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,3,Zwv6z8jp/xaGMY/KKYBX3UVK1sY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,5,Zwv6z8jp/xaGMY/KKYBX3UVK1sY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,5,Zwv6z8jp/xaGMY/KKYBX3UVK1sY=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,2,qv+VD5EACszlGN3JXaWLzX2a7+s=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,2,qv+VD5EACszlGN3JXaWLzX2a7+s=,S/nbR0XQKppAKLUpsKPcI73XHt4=
11,1,qv+VD5EACszlGN3JXaWLzX2a7+s=,S/nbR0XQKppAKLUpsKPcI73XHt4=
12,1,qv+VD5EACszlGN3JXaWLzX2a7+s=,eW1DdX02efnzB0gPh0/HHWDGM+I=
14,1,qv+VD5EACszlGN3JXaWLzX2a7+s=,FdljOD9vJ9ZaCiCR2uhyXmkQzbU=
14,2,qv+VD5EACszlGN3JXaWLzX2a7+s=,pMIj75VxAeNPZJpUcfFFP3ID8Ac=
13,2,qv+VD5EACszlGN3JXaWLzX2a7+s=,S/nbR0XQKppAKLUpsKPcI73XHt4=
13,1,qv+VD5EACszlGN3JXaWLzX2a7+s=,eW1DdX02efnzB0gPh0/HHWDGM+I=
14,3,LGHzsxjEMuqpGJZnSsx/gyIur7w=,pMIj75VxAeNPZJpUcfFFP3ID8Ac=
13,4,LGHzsxjEMuqpGJZnSsx/gyIur7w=,S/nbR0XQKppAKLUpsKPcI73XHt4=
13,3,LGHzsxjEMuqpGJZnSsx/gyIur7w=,S/nbR0XQKppAKLUpsKPcI73XHt4=
14,4,LGHzsxjEMuqpGJZnSsx/gyIur7w=,OpiJo15GUSjEQQMWbru1ALh6uIE=
14,5,RXH8eGPH2uLwuBL71vpEKD7QOE0=,OpiJo15GUSjEQQMWbru1ALh6uIE=
14,6,RXH8eGPH2uLwuBL71vpEKD7QOE0=,gZ4FCyZ5CeWR2vtvP4sc4DWHz80=
13,5,RXH8eGPH2uLwuBL71vpEKD7QOE0=,S/nbR0XQKppAKLUpsKPcI73XHt4=
13,6,RXH8eGPH2uLwuBL71vpEKD7QOE0=,GLsRWXiP4VfPDlRa7byJtDJn3Uw=
14,7,RXH8eGPH2uLwuBL71vpEKD7QOE0=,gZ4FCyZ5CeWR2vtvP4sc4DWHz80=
14,8,RXH8eGPH2uLwuBL71vpEKD7QOE0=,cASuihBWkyBxoMZeT+ALhQQj2ak=
13,8,RXH8eGPH2uLwuBL71vpEKD7QOE0=,DwYHPbbiduA4Wb6l9i5Z1kZiS/s=
13,7,RXH8eGPH2uLwuBL71vpEKD7QOE0=,GLsRWXiP4VfPDlRa7byJtDJn3Uw=
14,9,B1tZydAQ0XVLw6Qg4eqzYCfC4tw=,cASuihBWkyBxoMZeT+ALhQQj2ak=
14,10,B1tZydAQ0XVLw6Qg4eqzYCfC4tw=,hljB8gKSfcwxdwZiNY/V5/rsHGM=
13,9,B1tZydAQ0XVLw6Qg4eqzYCfC4tw=,DwYHPbbiduA4Wb6l9i5Z1kZiS/s=
13,10,B1tZydAQ0XVLw6Qg4eqzYCfC4tw=,Z6WxhWkffqybKV3NUaXSN/fD3nI=
14,11,B1tZydAQ0XVLw6Qg4eqzYCfC4tw=,hljB8gKSfcwxdwZiNY/V5/rsHGM=
13,12,B1tZydAQ0XVLw6Qg4eqzYCfC4tw=,F86cSXFjEQ0D+2z8sRWgQekrQ5I=
13,11,B1tZydAQ0XVLw6Qg4eqzYCfC4tw=,Z6WxhWkffqybKV3NUaXSN/fD3nI=
14,12,B1tZydAQ0XVLw6Qg4eqzYCfC4tw=,MeE6eu3fB8XIUPlFge4i479MPhQ=
15,11,D7uSTKb8yShhr27Zw9fs0LB/xM8=,hljB8gKSfcwxdwZiNY/V5/rsHGM=
14,13,D7uSTKb8yShhr27Zw9fs0LB/xM8=,MeE6eu3fB8XIUPlFge4i479MPhQ=
15,12,D7uSTKb8yShhr27Zw9fs0LB/xM8=,MeE6eu3fB8XIUPlFge4i479MPhQ=
14,14,JirhTLLpq6PQJ77EJFzdy0dBTc0=,giHigG/Wk66dAbPQra4+jnSNJaM=
13,13,JirhTLLpq6PQJ77EJFzdy0dBTc0=,F86cSXFjEQ0D+2z8sRWgQekrQ5I=
15,13,JirhTLLpq6PQJ77EJFzdy0dBTc0=,MeE6eu3fB8XIUPlFge4i479MPhQ=
13,14,JirhTLLpq6PQJ77EJFzdy0dBTc0=,giHigG/Wk66dAbPQra4+jnSNJaM=
15,14,JirhTLLpq6PQJ77EJFzdy0dBTc0=,giHigG/Wk66dAbPQra4+jnSNJaM=
14,15,teMCD5WT82k6bwZTvJjSJpSkdY8=,giHigG/Wk66dAbPQra4+jnSNJaM=
12,15,teMCD5WT82k6bwZTvJjSJpSkdY8=,giHigG/Wk66dAbPQra4+jnSNJaM=
13,15,teMCD5WT82k6bwZTvJjSJpSkdY8=,giHigG/Wk66dAbPQra4+jnSNJaM=
11,15,teMCD5WT82k6bwZTvJjSJpSkdY8=,giHigG/Wk66dAbPQra4+jnSNJaM=
10,15,teMCD5WT82k6bwZTvJjSJpSkdY8=,giHigG/Wk66dAbPQra4+jnSNJaM=
7,15,teMCD5WT82k6bwZTvJjSJpSkdY8=,giHigG/Wk66dAbPQra4+jnSNJaM=
9,15,Rpzjgh7ETM7Mvkotk7w4G0Yyun4=,giHigG/Wk66dAbPQra4+jnSNJaM=
8,15,Rpzjgh7ETM7Mvkotk7w4G0Yyun4=,giHigG/Wk66dAbPQra4+jnSNJaM=
6,15,Rpzjgh7ETM7Mvkotk7w4G0Yyun4=,giHigG/Wk66dAbPQra4+jnSNJaM=
5,15,Rpzjgh7ETM7Mvkotk7w4G0Yyun4=,giHigG/Wk66dAbPQra4+jnSNJaM=
3,15,Rpzjgh7ETM7Mvkotk7w4G0Yyun4=,giHigG/Wk66dAbPQra4+jnSNJaM=
4,15,Rpzjgh7ETM7Mvkotk7w4G0Yyun4=,giHigG/Wk66dAbPQra4+jnSNJaM=
2,15,Rpzjgh7ETM7Mvkotk7w4G0Yyun4=,giHigG/Wk66dAbPQra4+jnSNJaM=
1,15,8Ur16QZpogYmNFYPm9xiNwlnzO4=,giHigG/Wk66dAbPQra4+jnSNJaM=
0,14,8Ur16QZpogYmNFYPm9xiNwlnzO4=,giHigG/Wk66dAbPQra4+jnSNJaM=
0,13,8Ur16QZpogYmNFYPm9xiNwlnzO4=,yeGl5urzl9TdOivzb+uhBs79c18=
0,12,8Ur16QZpogYmNFYPm9xiNwlnzO4=,yeGl5urzl9TdOivzb+uhBs79c18=
0,11,8Ur16QZpogYmNFYPm9xiNwlnzO4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
0,7,8Ur16QZpogYmNFYPm9xiNwlnzO4=,S/nbR0XQKppAKLUpsKPcI73XHt4=
0,10,78TwifqHPO92BL99hAnXeat5zos=,S/nbR0XQKppAKLUpsKPcI73XHt4=
0,8,78TwifqHPO92BL99hAnXeat5zos=,S/nbR0XQKppAKLUpsKPcI73XHt4=
0,9,78TwifqHPO92BL99hAnXeat5zos=,S/nbR0XQKppAKLUpsKPcI73XHt4=
0,6,78TwifqHPO92BL99hAnXeat5zos=,S/nbR0XQKppAKLUpsKPcI73XHt4=
0,5,78TwifqHPO92BL99hAnXeat5zos=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
0,4,xjCVCzNfCthiXaUKbZ4Px3dWMHw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
0,3,xjCVCzNfCthiXaUKbZ4Px3dWMHw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
2,0,xjCVCzNfCthiXaUKbZ4Px3dWMHw=,S/nbR0XQKppAKLUpsKPcI73XHt4=
0,2,xjCVCzNfCthiXaUKbZ4Px3dWMHw=,W8Xs59kt+E2/ImLogjJ8M0XtXrY=
1,0,xjCVCzNfCthiXaUKbZ4Px3dWMHw=,7e/AJH2EzO3UyIyN5Im/Dqu8zkA=
0,0,xjCVCzNfCthiXaUKbZ4Px3dWMHw=,7e/AJH2EzO3UyIyN5Im/Dqu8zkA=
0,1,xjCVCzNfCthiXaUKbZ4Px3dWMHw=,7e/AJH2EzO3UyIyN5Im/Dqu8zkA=
4,0,Hs31SG+NVucNFfmIYpPxzVyFH/U=,S/nbR0XQKppAKLUpsKPcI73XHt4=
3,0,Hs31SG+NVucNFfmIYpPxzVyFH/U=,S/nbR0XQKppAKLUpsKPcI73XHt4=
6,0,Hs31SG+NVucNFfmIYpPxzVyFH/U=,S/nbR0XQKppAKLUpsKPcI73XHt4=
5,0,Hs31SG+NVucNFfmIYpPxzVyFH/U=,S/nbR0XQKppAKLUpsKPcI73XHt4=
7,0,Hs31SG+NVucNFfmIYpPxzVyFH/U=,S/nbR0XQKppAKLUpsKPcI73XHt4=
8,0,Hs31SG+NVucNFfmIYpPxzVyFH/U=,S/nbR0XQKppAKLUpsKPcI73XHt4=
